# Open the streets and raise the gates
# I know a wall to scale
# I know a field without a name
# Head on without a care
# Before it's way too late
# Maybe the season
# The colors change in the valley skies
# Oh God I've sealed my fate
# Running through hell
# Heaven can wait
# Long road to ruin
# There in your eyes
# Under the cold streetlights
# No tomorrow
# No dead end in sight
# Long road to ruin
# There in your eyes
# Under the cold streetlights
# No tomorrow
# No dead end in sight
# For every piece to fall in place
# Forever gone without a trace
# Your horizon takes its shape
# No turning back, don't turn that page
# Come now, I'm leaving here tonight
# Come now, let's leave it all behind
# Is that the price you pay
# Running through hell
# Heaven can wait
# Long road to ruin
# There in your eyes
# Under the cold streetlights
# No tomorrow
# No dead ends
# Long road to ruin
# There in your eyes
# Under the cold streetlights
# No tomorrow
# No dead ends
# Long road to ruin
# There in your eyes
# Under the cold streetlights
# No tomorrow
# No dead end in sight
> Foo Fighters
$ Altre Canzoni
# You make me weep and wanna die
# Just when you said we'd try
# Lovin', touchin', squeezin' each other
# When I'm alone all by myself
# You're out with someone else
# Lovin', touchin', squeezin' each other
# You're tearin' me apart
# Every day, every day
# You're tearin' me apart
# Oh what can I say?
# You're tearin' me apart
# It won't be long, yes till you're alone
# When your lover, oh, he hasn't come home
# Cause he's lovin' oo, he's touchin',
# He's squeezin' another
# He's tearin' you apart
# Every day, every day
# He's tearin' you apart
# Oh girl what can you say?
# Cause he's lovin', touchin' another
# Now it's your turn, girl to cry
# Na na na na na na
# Na na na na na
# Na na na na na na
# Na na na na na
> Foo Fighters
$ One By One
# Hey you, are you in there
# I?m stuck outside you
# We can use, one another
# Another like you
# (Chorus)
# You be my passer by
# I?ll be your new, one that passed through
# Screws inside, turned so tight
# Turning on you, I?m hanging on you)
# Baby Blue (baby blue)
# Don?t go nowhere (don?t go nowhere)
# I?m right beside you
# Me and you (me and you)
# Going nowhere (going nowhere)
# I?m right beside you
# (Chorus)
# Taking you as low as you go
# As low as you go
# Taking you as low as you go
# As low as you go
# (Chorus)
# Taking you as low as you go (low as you go)
# As low as you go (low as you go)
# Taking you as low as you go (low as you go)
# As low as you go (as low as you go)
# (low as you go, as low as you go)x2
# (low as you go)
# Taking you as low as you go
# As low as you go
# Taking you as low as you go
# As low as you go
# Taking you as low as you go (low as you go)
# As low as you go (low as you go)
# Taking you as low as you go (low as you go)
# As low as you go (as low as you go)
> Foo Fighters
$ Altre Canzoni
# I'm hangin around, I not puttin down the state I'm in
# I've never been proud, And now I'm allowed to shed my skin
# I?m driving away, I know if I stay I'll sit and spin.
# Imagine the day, I'm drowing that they can reel me in
# Pick up where I left off
# Lets make a bet
# We'll make a bargain and call this truce
# Let's make a bet
# I'm in loss and win or lose with you
# I see it all now, I'm taking my bow in every sense
# I'm scratchin around, Its getting too loud the space I'm in
# So now I can leave, Too decent of me so evident
# The one that relieves, The other?s disease like medicine
# Pick up where I left off
# Lets make a bet
# We'll make a bargain and call this truce
# Let's make a bet
# I'm in loss and win or lose with you
# Speakin in tounges i can't get through
# Think of runnin but
# I'm tired of runnin into you
# Speakin in tounges the way i do
# Found that you understand quite well
# Cause thats your language too
# I'm hangin around, I'm not puttin down the state i'm in
# In love with the sound, its gettin too loud
# Lets make a bet
# We'll make a bargain and call this truce
# Let's make a bet
# I'm in loss and win or lose with you
# Lets make a bet
# I never wanted to call this truce
# Lets make a bet
# Always lost and win or lose with you
> Foo Fighters
$ There Is Nothing Left To Lose
# Call and I'll answer at home in the lost and found
# You say that I'm much too proud
# Someone who's taking pleasure in breaking down
# Nevermind the mannequins, drunk in their hollow town
# Drinking their spoils down, cheap imitations
# The revelation is now
# You wont find me I'm going MIA
# Tonight I'm leaving going MIA
# Getting lost in you again is better than being numb
# Counting every minute till the feeling comes crashing down
# Run when it hit's the ground
# I'm good at escaping
# But better at flaking out
# Calling unanswered the center becomes blown out
# Stuck on the inside now
# It's fear I'm embracing
# I never could face you down
# You wont find me I'm going MIA
# Tonight I'm leaving going MIA
# Getting lost in you again is better than being numb
# Red, red, laced around your head
# Cold and rescued
# Cold and rescued
# Cold and rescued
# Cold and rescued
# Cold and rescued
# Cold and rescued
# Call and I'll answer at home in the lost and found
# You say that I'm much too proud
# Someone who's taking pleasure in breaking down
# You wont find me I'm going MIA
# Tonight I'm leaving going MIA
# So you don't find me I'm going MIA
# Tonight I'm leaving going MIA
# Say good-bye to me I'm going MIA
# I can find relief I'm going MIA
# Getting lost in you again is better than being numb
# Better than being numb
# Better than playing dumb
> Foo Fighters
$ Pocketwatch
# If I share powdered milk with you
# I glue a picture to the chair
# spit and butter from the plate that broke a week ago
# Gather Round?
# Gather Round?
# Gather Round?
# a father scolds his little boy
# for trading secrets with a girl
# he turns and kicks the neighbors dog into the other yard
# Gather Round?
# Gather Round?
# Gather Round?
# for Marys homeless people in the cardboard church
# beneath the ramp fire is left for anyone to blame until.....
# Gather Round?
# Gather Round?
# Gather Round?
> Foo Fighters
$ In Your Honor - Disc 2
# Crazy but i believe this time
# begging for sweet relief
# a blessing in disguise
# dying to to harm these tired eyes
# I've been losing sleep
# please come to me tonight
# hands on a miracle
# I got my hands on a miracle
# believe it or not
# hands on a miracle
# and there aint no way
# that you'll take it away
# everyting that we survive
# it's gonna be alright
# just lucky were alive
# got no vision
# I've been blind
# searching everywhere
# you right here in my sights
# hands on a miracle
# I got my hands on a miracle
# believe it or not
# hands on a miracle
# and there aint no way
# that you'll take it away
# hands on a miracle
# I got my hands on a miracle
# believe it or not
# hands on a miracle
# I got my hands on a miracle
# and there aint no way
# that you'll take it away
# take it away
> Foo Fighters
$ The Colour And The Shape
# What have we done with innocence
# It disappeared with time, it never made much sense
# Adolescent resident
# Wasting another night on planning my revenge
# One in ten
# Don't want to be your monkey wrench
# One more indecent accident
# I'd rather leave than suffer this
# I'll never be your monkey wrench
# All this time to make amends
# What do you do when all your enemies are friends
# Now and then I'll try to bend
# Under pressure wind up snapping in the end
# One in ten
# Don't want to be your monkey wrench
# One more indecent accident
# I'd rather leave than suffer this
# I'll never be your monkey wrench
# One last thing before I quit
# I never wanted any more than I could fit
# Into my head I still remember every single word
# You said and all the shit that somehow came along with it
# Still there's one thing that comforts me since I was
# Always caged and now I'm free
# Don't want to be your monkey wrench
# One more indecent accident
# I'd rather leave than suffer this
# I'll never be your monkey wrench
# Don't want to be your monkey wrench (fall in, fall out)
# Don't want to be your monkey wrench (fall in, fall out)
# Don't want to be your monkey wrench (fall in, fall out)
# Don't want to be your monkey wrench
> Foo Fighters
$ The Colour And The Shape
# Too alarming now to talk about
# Take your pictures down and shake it out
# Truth or consequence, say it aloud
# Use that evidence, race it around
# There goes my hero
# Watch him as he goes
# There goes my hero
# He's ordinary
# Don't the best of them bleed it out
# While the rest of them peter out
# Truth or consequence, say it aloud
# Use that evidence, race it around
# There goes my hero
# Watch him as he goes
# There goes my hero
# He's ordinary
# Kudos my hero leaving all the best
# You know my hero, the one that's on
# There goes my hero
# Watch him as he goes
# There goes my hero
# He's ordinary
> Foo Fighters
$ The Colour And The Shape
# Real life is so hard
# We hide in the stars
# That's where our heads are
# My head and your heart
# This is a black out
# Don't let it go to waste
# This is a black out
# I want to detonate
# When you are so far
# I'm falling apart
# Lose all my sonar
# You jam my radar
# This is a black out
# Don't let it go to waste
# This is a black out
# I want to detonate
# Sometimes I feel I'm getting stuck
# Between the handshake and the fuck
# You've got me on guard
# I've got my head start
# My head and your heart
# The same in the stars
# This is a black out
# Don't let it go to waste
# This is a black out
# I want to detonate
# Sometimes I wish that I could change
# I can't save you from my poor brain
# Brain
# Brain
# Brain
# O.K.
> Foo Fighters
$ The Colour And The Shape
# Have you found your way around the down and out?
# I know it must seem long, so long
# I'm still trying to keep this time from running out
# Head down, always moving on and on and on
# I never heard this warning, another early morning
# Takes me, wakes me into
# If you could manage me, I'll try to manage you
# But lately it's all I ever do
# I felt like this on my way home, I'm not scared
# I pass the boats and the Kingdome, I'm not scared
# I'll never tell you the secrets I'm holding
# I know these things must bore you but I can't find another way
# I'll never tell you the secrets I'm holding
# I love this leash that holds me, when I try to run away
# I'm not scared, I felt like this on my way home
# I'm not scared, I pass the boats and the Kingdome
# I'm not scared, I felt like this on my way home
# I'm not scared, I pass the boats and the Kingdome
# I'm not scared, I felt like this on my way home
# I'm not scared, I pass the boats and the Kingdome
# I'm not scared, I felt like this on my way home
# I'm not scared, I pass the boats and the Kingdome
# I'm not scared, I'm not scared, I'm not scared
> Foo Fighters
$ There Is Nothing Left To Lose
# I'm in the sky tonight
# There I can keep by your side
# Watching the wide world riot and hiding out
# I'll be coming home next year
# Into the sun we climb
# Climbing our wings will burn white
# Everyone strapped in tight
# We'll ride it out
# I'll be coming home next year
# Come on get on get on
# Take it till life runs out
# No one can find us now
# Living with our heads underground
# Into the night we shine
# Lighting the way we glide by
# Catch me if I get too high
# If I come down
# I'll be coming home next year
# I'm in the sky tonight
# There I can keep by your side
# Watching the whole world wind around and round
# I'll be coming home next year
# Come on get on get on
# Take it till life runs out
# No one can find us now
# Living with our heads underground
# I?ll be coming home next year
# I'll be coming home next year
# Everything's alright up here
# If I come down
# I'll be coming home next year
# Say good-bye now
# Say good-bye now
# Say good-bye now
# Say good-bye now
# I?ll be coming home next year
# I?ll be coming home next year
# Everything's alright up here
# If I come down
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
# I?ll be coming home next year
> Foo Fighters
$ In Your Honor - Disc 1
# Lately, I've been
# Livin' in my head
# The rest of me is dead,
# I dying for truth.
# Make me, believe,
# No more left and right,
# Come on take my side,
# I'm fightin' for you,
# Fightin' for you.
# Pleased to meet you take my hand,
# There is no way back from here,
# Pleased to meet you say your prayers,
# There is no way back from here,
# But I don't care,
# No way back from here.
# Wake me, I'm ready,
# Somethin' don't seem right,
# I was dreamin',
# I was talkin' to you,
# Memory, mend me,
# Know I've seen my share,
# Things I can't repair,
# I'm breakin' to you,
# I'm breakin' to you.
# Pleased to meet you take my hand,
# There is no way back from here,
# Pleased to meet you say your prayers,
# There is no way back from here,
# But I don't care,
# No way back from, here.
# Pleased to meet you say your prayers,
# There is no way back from here,
# Pleased to meet you say your prayers,
# There is no way back from here,
# But I don't care,
# No way back from, here
> Foo Fighters
$ Foo Fighters
# The train that I got onto up and left that town
# threw it up as it went down
# strange enough it left me rude and turned around
# watched as they all took their vows
# fools were drawing trying to save that day
# I don't doubt that anyway
# phase it out until the older ones return
# have a seat and watch it burn
# trace around the corner this is what I've learned
# always waited for my turn
> Foo Fighters
$ In Your Honor - Disc 2
# One more day that i've survived
# Another night alone
# Pay no mind I'm doing fine
# I'm breathing on my own
# I'm here
# And I'm on the mend
# I'm here
# And I'm on the mend my friend
# Wake me when the hour arrives
# Wake me with my name
# See you somewhere down the line
# We're teathered once again
# I'm here
# And I'm on the mend
# I'm here
# And I'm on the mend my friend
# I'm here
# And I'm on the mend
# I'm here
# And I'm on the mend my friend
# Was it you?
# Sat alone
# Here we go
# Close your eyes and stay a while
# To take me where you go
# Single file we walk the mile
# Who's wandering back home
# I'm here
# And I'm on the mend
# I'm here
# And I'm on the mend my friend
# I'm here
# And I'm on the mend
# I'm here
# And I'm on the mend my friend
# Was it you?
# Sat alone
# Here we go
# Here we go
# Here we go
# Here we go
> Foo Fighters
$ In Your Honor - Disc 2
# Restless little one
# Comfortable and warm
# Let me fall apart
# Crippled in your arms
# Chase me through the dark
# Ready on your mark
# First to reach the stars
# Wins a broken heart
# One that broke apart
# Shattered from the start
# Are you there?
# Do you read me?
# Are you there?
# I don't feel you any more
# Cages in the lawn
# Keepin us from harm
# I will be the guard
# Hope to rest upon
# Could I be the one
# To break a will so strong
# Pray it won't be long
# 'Till your will is gone
# Everyting is done
# Nothing left at all
# Are you there?
# Do you read me?
# Are you there?
# I don't feel you any more
# Are you there?
# Will you give in?
# Areyou there?
# If I give out?
# Ooohhhh
# Over and out
# Ooohhhh
# Cages in our lawns
# Keeping us from harm
# I will be the guard
# Hope to rest upon
# Everything is gone
# Nothing left at all
# Are you there?
# Do you read me?
# Are you there?
# I don't feel you any more
# Are you there?
# Will you give in?
# Are you there?
# If I give out?
> Foo Fighters
$ One By One
# Coming down, I?m coming ?round
# This time I think I?m waking up
# Give me loud to drown it out
# Before the world starts breaking up
# You change it now, you change again
# Turning like a wheel inside your head
# Yours and mine, left and right
# There?s still two sides to everyone
# You and I get on with life
# And pray will find a better one
# You change it now, you change again
# Turning like a wheel inside your head
# (chorus
# Overdrive, we?re going life or death x3
# Two strangers on the mend
# Overdrive, we?re going life or death x2)
# *Going now we?re getting out
# This time there?s nothing stopping us
# Leave behind this vacant town
# Tonight, and let it turn to dust
# You change it now, you change again
# Turning like a wheel inside your head
# Overdrive, we?re going life or death x3
# Two strangers, no relation, on the mend
# You change it now, you change again
# Turning like a wheel inside your head
# Coming down, I?m coming ?round
# This time I think I?m waking up
# Give me loud to drown it out
# Before the world starts breaking up
# You change it now, you change again
# Turning like a wheel inside your head
# (chorus)
# Overdrive, we?re going life or death x3
# Two strangers on the mend
# Overdrive, we?re going life or death x5
# Two strangers, no relation x2
# On the mend
> Foo Fighters
$ Altre Canzoni
# I'm the kind of
# guy who likes feelin'
# high Feelin' high and dry,
# and I really like to fly
# I'm your kinda guy, girl
# I'm not too shy
# And I want you to fly,
# so I think you oughta try
# Ozone, ozone, ozone, ozone
# I'm your kinda guy and
# I'm not too shy
# Feelin' high and
# dry, and I want you to be mine
# So I think it's time,
# girl, to start feeling fine
# Feeling good all the time,
# so I think you oughta try
# Ozone, ozone, ozone, ozone
# Now I'm the kinda guy who
# likes getting high
# Getting high and dry, and
# I do it all the time
# If you think it's a crime and
# you don't wanna try
# Something that'll make you high,
# then I think I'll say goodbye
# 'Cos I'm the kind of guy who likes
# getting high
# Getting high and dry, and
# I do it all the time
# Now I'm much too high, I am
# high and dry
# And I'm feelin' fine, I'm feelin'
# good all of the time... (to fade)
> Foo Fighters
$ Pocketwatch
# Shut your mouth for the winter
# if your boyfriend listens
# were building a relation
# for the music shakes it
# There?s that song again
# there?s that song again
# there?s that song again
# there?s that song again...
# how come I could not cheat
# if you?re a colorful lover
# I don?t mind being one of them
# I don?t mind my, big deal
# It?s been thrown away again
# it?s been thrown away again
# it?s been thrown away again
# it?s been thrown away again...
> Foo Fighters
$ Altre Canzoni
# Power is as sacred to that they never even teach
# only if it's black or white see the challenges
# open eyes are broken if you'd just consider me
# cut you loose, i feel like i gotta gotta go!..
# find a(n) answer help yourself
# find a(n) answer help yourself
# whatever kind of phony body chewed it through the night
# soda is left to block away the case of broken heart
# spit out fast for fun for it's the only way to win
# take my breathe come back inside, oh i gotta gotta go!
# i got the answer help yourself
# find any answer help yourself
# help yourself, help yourself, help yourself..
> Foo Fighters
$ In Your Honor - Disc 2
# Wake up it's time
# We need to find a better place to hide
# Make up your mind
# I need to know I need to know tonight
# Sweet and divine
# Razor of mine
# Sweet and divine
# Razorblade shine
# Patience my dear
# We could spend a lifetime waiting here
# Maybe this time
# I hope I get the chance to say goodbye
# Sweet and divine
# Razor of mine
# Sweet and divine
# Razor of mine
# Day after day
# Cutting away
# Day after day
# But anyway
# Wake up it's time
# We need to find a better place to hide
# Make up your mind
# I need to know I need to know tonight
# Sweet and divine
# Razorblade shine
> Foo Fighters
$ Altre Canzoni
# Man watchin' video
# The heart keeps on tickin'
# He doesn't know why
# He's just cattle for slaughter
# The requiem
# When the meaningful words
# when they cease to function
# when there's nothing to say
# when willl they start plotting against you
# Only a hint of religion
# I'm sensing spirits of depravity
# the sound of breaking glass
# this is the reflection
> Foo Fighters
$ In Your Honor - Disc 1
# Something that I felt today, something that I had
# Swingin' from the chandoleres, hanging on your word
# I remember watchin' you once upon a time
# Dancing from across the room in another life
# A little bit of resolve is what I need now
# Pin me down, show me how
# A little bit of resolve is what I need now
# Pin me down, show me how
# Lookin' back to find my way, never sing so hard
# Yesterday's belated rest, changing of the gods
# I would never change a thing even if I could
# All the songs we used to sing, everything was gone
# A little bit of resolve is what I need now
# Pin me down, show me how
# A little bit of resolve is what I need now
# Pin me down, show me how
# One more louvre that you're not here
# It's gone and passed you by
# Happened to you, happened to you
# One more tear that you won't hear
# That's gone and passed you by
# Happened to you, happened to you
# A little bit of resolve is what I need now
# Pin me down, show me how
# A little bit of resolve is what I need now
# Pin me down, show me how
# A little bit of resolve
# One more louvre that you're not here
# It's gone and passed you by (A little bit of resolve)
# A little bit of resolve
# One more louvre that you're not here
# It's gone and passed you by (A little bit of resolve)
> Foo Fighters
$ The Colour And The Shape
# These notes are marked return to sender
# i'll save this letter for myself
# i wish you only knew
# how good it is to see you
# see you.
# These steps i take dont get me anywhere
# I'm gettin further from myself
# one thing is always true
# how good it is to see you
# see you
> Foo Fighters
$ There Is Nothing Left To Lose
# Oh mirror mirror, you're coming in clear
# I'm finally somewhere in between
# I'm impressed, what a beautiful chest
# I never meant to make a big scene
# Will you resign to the latest design
# You look so messy when you dress up in dreams
# One more for hire, a wonderful liar
# I think it's time we all should come clean
# Stack dead actors, stacked to the rafters
# Line up the bastards all I want is the truth
# Hey, hey now, can you fake it
# Can you make it look like we want
# Hey, hey now, can you take it
# And we cry when they all die blonde
# God bless, what a sensitive mess
# Yeah, but things aren't always what they seem
# Your teary eyes, your famous disguise
# Never knowing who to believe
# See through, yeah but what do you do
# When you're just another aging drag queen
# Stack dead actors, stacked to the rafters
# Line up the bastards all I want is the truth
# Hey, hey now, can you fake it
# Can you make it look like we want
# Hey hey now, can you take it
# And we cry when they all die blonde
# Stack dead actors, stacked to the rafters
# Line up all the bastards all I want is the truth
# Stack dead actors, stacked to the rafters
# Line up all the bastards and we cry when they all die blonde
# Hey, hey now, can you fake it
# Can you make it look like we want
# Hey, hey now, can you take it
# And we cry when they all die blonde
# Stack dead actors, stacked to the rafters
# Line up all the bastards all I want is the truth
# Stack dead actors, stacked to the rafters
# Line up the bastards
# Cry when they all die blonde
> Foo Fighters
$ Echoes, Silence, Patience & Grace
# You and I were two old and tortured souls
# Repaired by a love of broken things
# In a life, just some bodies growing old
# No fear of the end, of anything
# We're just ordinary people, you and me
# Time will turn us into statues, eventually
# We got by, though we never needed much
# A sliver of hope, no diamond rings
# We got high, it was heaven it was hell
# Flying over them, with broken wings
# We're just ordinary people, you and me
# Time will turn us into statues, eventually
# Oh, just two ordinary people, you and me
# Time will turn us into statues, eventually
# Our bones forever in stone
# Monuments of life
# To dust, as everything must
# We fade away in time, oh
# We're just ordinary people, you and me
# Time will turn us into statues, eventually
# Oh, just two ordinary people, you and me
# Oh, time will turn us into statues, eventually
> Foo Fighters
$ In Your Honor - Disc 2
# If you'd like to walk awhile
# We could waste the day
# Follow me into the trees
# I will lead the way
# Bring some change up to the bridge
# Bring some alcohol
# There we'll make our final wish
# Just before the fall
# Promise I will be forever yours
# Promise not to say another word
# Never mind what's done is done
# Always was a lucky one
# Watch the sunrise all alone
# Sitting on the tracks
# Here the train come roaring in
# Never coming back
# Laying quiet in the grass
# Everything is still
# River stones and broken bones
# Scattered on the hill
# Promise I will be forever yours
# Promise not to say another word
# Never mind what's done is done
# Always was a lucky one
# Promise I will be forever yours
# Promise not to say another word
# Here forever deep beneath the dirt
# Never mind what's done is done
# Always was a lucky one
> Foo Fighters
$ Echoes, Silence, Patience & Grace
# Goddamn this dusty room
# This hazy afternoon
# I'm breathing in this silence
# Like never before
# This feeling that I get
# This one last cigarette
# As I lay awake
# And wait for you to come through the door
# Oh maybe maybe maybe
# I can share it with you
# I behave I behave I behave
# So I can share it with you
# You were not alone
# Dear lonely miss
# You forgot
# But I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# I'm not alone
# Dear lonely miss
# I forgot
# That I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# Oh, oh
# Oh, oh
# You'll dream about somewhere
# A smoke will fill the air
# As I lay awake and wait
# For you to walk out that door
# I can change I can change I can change
# But who do you want me to be
# I'm the same I'm the same I'm the same
# What do you want me to be
# You were not alone
# Dear lonely miss
# You forgot
# But I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# Oh, oh
# Oh, oh
# I'm not alone
# Dear lonely miss
# I forgot
# That I remember this
# You were not alone
# Dear lonely miss
# You forgot
# But I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# You were not alone
# Dear lonely miss
# You forgot
# But I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# I'm not alone
# Dear lonely miss
# I forgot
# That I remember this
# Oh stranger stranger
# Stranger things have happened, I know
# Oh, oh
# Oh, oh
> Foo Fighters
$ Altre Canzoni
# You're a real short ride, Wow right
# It'll beat you's up anyway, That's right
# You're a teachers pet, Wow Right
# Sit and bleach one anyway, That's why
# Colour and The Shape
# Colour and The Shape
# No sweat yeah, Wow Right
# You're a retard anyway, That's right
# Stand to beat your ass away, Wow right
# Instead a river boy runs away, That's right
# Shape
# You're a retard anyway, That's right
# That is beat your hands away, Wow right
# Sell me river boy run away, That's why
> Foo Fighters
$ In Your Honor - Disc 1
# Shame on you
# Seducing everyone
# Faded you
# Your diamond in the rough
# You don't have to tell me
# I know where you've been
# Shinning once again
# Will you do
# The thing you've always done
# Tell me true
# I think you know the one
# One that makes me blurry
# Colors start to run
# Everytime I wonder
# I go under
# The deeper the blues
# The more I see black
# Sweeter the brew the feeling starts coming back
# All the deepest blues are black
# How my mind is spinning
# And my head is going numb
# Right from the beginning
# Our ending had begun
# I can be your trouble
# Shiver into you
# Shaking like the thunder
# Sinking under
# The deeper the blues, the more I see black
# The sweeter the bruise, the feeling starts coming back
# All the deepest blues are black
# When it comes closing in
# Reject
# Cause I gotta move
# And the simple things get in the openings
# Connect
# Become something new
# To remove
# The deeper the blues, the more I see black
# The sweeter the bruise, the feeling starts coming back
# All the deepest blues are black
> Foo Fighters
$ In Your Honor - Disc 1
# This is a sound
# The here and the now
# You've got to talk to talk to talk to get it all out
# I listen, I listen, I listen
# But you're out of tune
# You're so out of tune
# This is the last song (This is the last song)
# This is the last song that I will dedicate to you
# Somethin' I found
# Yeah, while I'm still around
# You got to walk to walk to walk to make any ground
# Your pushing, your pushing, your pushing
# But there ain't no room, there ain't no room!
# This is the last song (This is the last song) x2
# That I will dedicate to you
# Made my peace, now i'm through
# This is the last song that I will dedicate to you
# And yours is a name
# I will never, never get
# I will never name again
# Pretend
# It doesn't matter
# We pretend it all away, we pretend it all away
# We pretend x3
# But there ain't no use
# This is the last song (This is the last song)
# This is the last song (This is the last song)
# That I will dedicate to you
# Made my peace, now I'm through
# This is the last song that I will dedicate to you
# To you x2
> Foo Fighters
$ Altre Canzoni
# Everyone makes one mistake
# One more time for old times sake
# One more time before the feeling fades
# One that?s born of memories
# One more bruise you gave to me
# One more test just how much can I take
# Because you?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like shit
# Something never meant to be
# Everything you meant to me
# Wake me when this punishment is done
# Those who try and get away
# From the one who gets away
# Someone?s always someone else?s one
# Because you?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like shit
# You?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like shit
# Until the end of time
# In another life
# Until the day I die
# Save it up for one more try
# Save it for the last goodbye
# We go on and get off
# And get on and get off
# Because you?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like shit
# You?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like shit
# Because you?re not the one but you?re the only one
# Who can make me feel like this
# You?re not the one but you?re the only one
# Who can make me feel like
# Ohhhhhhhhh shit
> Foo Fighters
$ Echoes, Silence, Patience & Grace
# Keep you in the dark you know they all pretend
# Keep you in the dark and so it all began
# Send in your skeletons
# Sing as their bones go marching in again
# They need you buried deep
# The secrets that you keep are ever ready
# Are you ready
# I'm finished making sense
# Done bleeding ignorance at home defense
# Spinning and spinning deeper
# The wheel is spinning me
# It's never ending
# Never ending
# Same old story
# What if I say I'm not like the others
# What if I say I'm not just another one of your plays
# You're the pretender
# What if I say I will never surrender
# In time or so I'm told
# I'm just another soul for sale
# Oh well
# The page is out of print
# We are not permanent
# Temporary
# Temporary
# Same old story
# What if I say I'm not like the others
# What if I say I'm not just another one of your plays
# You're the pretender
# What if I say I will never surrender
# I'm the voice inside your head
# You refuse to hear
# I'm the face that you have to face
# Mirroring your stare
# I'm what's left
# I'm what's right
# I'm the enemy
# I'm the hand that took you down
# Bring you to your knees
# So who are you
# Yeah who are you
# Yeah who are you
# Yeah who are you
# Keep you in the dark you know they all pretend
# What if I say I'm not like the others
# What if I say I'm not just another one of your plays
# You're the pretender
# What if I say I will never surrender
# So who are you
# Yeah who are you
# Yeah who are you
> Foo Fighters
$ In Your Honor - Disc 1
# I got superstition
# Ruling my decision
# You are my religion
# I haven't got a plan
# So just give me the sign and I'll follow you
# When every angel's guarding me
# You are my religion
# I haven't got a plan
# I don't want to wait to save your life
# I think I know a way to make things right
# Just give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling me
# Give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling out for me
# Walking under ladders
# Nothing really matters
# There could be disaster
# I don't really care
# So just give me the sign and I'll follow you
# When every angel's guarding me
# There could be disaster
# I don't really care
# I don't want to wait to save your life
# I think I know a way to make things right
# Just give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling me
# Give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling out
# For me
# For me
# I don't want to wait to save your life
# I think I know a way to make things right
# Just give me the sign
# Give me the sign
# Give me the sign
# Just give me the sign
# Just give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling me
# Give me the sign and I'll come for you
# Give me the sign and I'll be your rescue, baby
# I'll run your way when I hear you calling out for me (give me the sign)
# Give me the sign
# Give me the sign
# Give me the sign
> Foo Fighters
$ Foo Fighters
# Visiting is pretty
# visiting is good
# seems that all they ever wanted was a brother
# this can be a secret
# we can keep it good
# even all the ever wanting had a problem
# this is a call to all my
# past resignations
# it's been too long
# fingernails are pretty
# fingernails are good
# seems that all they ever wanted was a marking
# them balloons are pretty big
# and say they should
# ever fall to ground
# call the magic marker
# this is a call to all my
# past resignations
# this is a call to all
# this is a call to all my
# past resignations
# it's been too long
# minicyn is pretty
# minicyn is good
# seems that all the cysts and mollusks tend to barter
# ritalin is easy
# ritalin is good
# even all the ones
# who watered down the daughter
> Foo Fighters
$ Pocketwatch
# What?s there at the door that changed my life
# without a simple reason why
# feel another afternoon
# split my poor broken heart in two
# it?s not a friend that you and I
# throwing needles at the sky
# march with friends that?s you today
# put them on and walked away
# I walked away
# I walked away
# I walked away
# you laughed the while you kissed my head
# talk about the time we spent
# picking arms up from the sand
# sure to never never land
# in the middle of my story
# fuel the bed to keep you warm
# lie around and beat my head
# feed the cactus, i?m instead
# get lost instead
# get lost instead
# get lost instead
# the end....
# the end....
# the end!
> Foo Fighters
$ One By One
# I, I?m a one way motorway
# I?m the one that drives away, follows you back home
# I, I?m a streetlight shining
# I?m a white light blinding bright, burning off and on
# (chorus)
# It?s times like these you learn to live again
# It?s times like these you give and give again
# It?s times like these you learn to love again
# It?s times like these time and time again)
# I, I?m a new day rising
# I?m a brand new sky that hangs stars upon tonight
# I, I?m a little divided
# Do I stay or run away and leave it all behind
# (chorus)x4
> Foo Fighters
$ One By One
# I can be your liar
# I can be your bearer of bad news
# Sick and uninspired by the diamonds in your fire
# Burning like a flame inside of you
# But is this just desire or the truth
# So shame on me for the ruse
# Shame on me for the blues
# Another one returned that I?ll never use
