# but 18 and over is the game that I play, lady!
# it's all about feelings, get you our reactions
# anything for you is also my satisfaction
# [Pauline - Chorus] (Cham)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# [Verse 2 - Cham] (Pauline)
# (Oooh) I need a kiss let me blindfold your eyes
# (Oooh) Your body so rich, let me push my love inside
# (La la la la) Deadly sounds, lovely sins
# makin out ---???--- your skin
# All I want is the world to know
# the boyfriend-girlfriend thing is getting old
# One shot if you love I'm hooked
# you can be my baby cop and I can be your crook
# All night I can sing Lala, and let your body rock, oh baby now!
# [Pauline - Chorus] (Cham)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# (Rigorod)
# I like to take a bath in a tub full of candles
# You just have to la la like them all (Like theeeem!!!)
# Everyday is a new day while I'm burning with my fire
# Take you as my man or my king like a la la la la yeah (huh.. yo)
# Now baby girl it's over, I thought you knew I'll always be your casanova
# I'm like your --?-- , we don't need no witness
# It's confidental business, what up miss,
# They try to take my sweetness for punishment
# [Pauline - Chorus] (Cham)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# La la lala la la la la (You're my only sunshine)
# La la lala la la la la (??-??-??-??)
# La la la la *untill the music fades away*
> Infinite Mass
# 1991
# I'm that dude you see hanging around the town
# You can call me a greaseball if you like the way it sounds
# Is it a smile on your lips turned upside down
# Or is it the ugliest frown in this goddamn town
# I know your parents worn you about people like me
# I know you ain't stupid girl, just open your eyes and see
# If you wanna take my hand I can show you what our life could really be
# 'Cause people like us loves a big family, Yeah!
# [Rodde a.k.a Rigorod]
# I don't wanna be the one you like!
# I don't wanna be the one you talk about!
# All I wanna be is the No1 Swartskalle!
# I ride a train
# I ride a metro everyday
# I see the sun kiss the dirty windows everyday
# Look at me wearing jeans, sneakers and a hat
# Baby girl this is what I know and how I act, Yeah!
# [Rodde a.k.a Rigorod] (Cham)
# I don't wanna be the one you like! (No, I don't wanna)
# I don't wanna be the one you talk about! (No, I don't wanna)
# All I wanna be is the No1 Swartskalle!
# Yo! Hey, hey!
# I don't wanna be the one you like! (No, I don't wanna)
# I don't wanna be the one you talk about! (No, I don't wanna)
# All I wanna be is the No1 Swartskalle!
> Infinite Mass
# whoa whoa whoa whoa whoa whoa
# whoa whoa whoa whoa whoa whoa
# This not a video, I don't burn the thing I see
# this not a fashion show, with free drinks and a color tv
# Welcome to your dream world, when you finding up time to kill
# try to find a pretty girl, in a world full of shiny bills
# (Chorus 2x)
# I'm an xtraterrestrial, try to make peace in this beautyful world
# they treat me like a criminal, it's so hard to make yourself heard
# Rraaaahhhhhhh!
# whoa whoa whoa whoa whoa whoa
# whoa whoa whoa whoa whoa whoa
# Can I get a witness yooo, I need some to set me free
# find me in +The Patio+, doin la di di the di di (Puff puff)
# Talking 'bout hollywood dreams
# talking 'bout shit that I really don't care
# and tell me if lifeÂ´s so mean
# how come I so easily forget?
# (Chorus) Repeat several times
# I'm an xtraterrestrial, try to make peace in this beautyful world
# they treat me like a criminal, it's so hard to make yourself heard
# Rraaaaahhh!!
> Ingram Hill
# Maybe her eyes are just a little bit red
# Almost all the time
# Maybe her hair, it smells like cigarettes
# When I climb into bed with her at night
# She don't wanna try
# But this just feels so right
# She's almost perfect
# She is so close to being everything
# She's almost perfect
# But she's not, she's not mine
# Maybe she knows she drives me crazy
# Just bats her eyes like she's my baby
# Maybe she's quick to let her tongue fly at me
# She's not the most proper lady
# I'm the one to blame I know I caused this crash
# So now I wander in this mess
# Int this lake of sour mashed
# Through my head the notion that
# Maybe she's not quite honest with me
# Almost all the time
# Maybe I know there's someone else in her life
# When I climb into bed with her at night
> Ingram Hill
# 'Bout that time again
# Strange feelin' in the wind
# Standin' in this place
# Starin' face to face
# But we don't see eye to eye
# Somehow all the blame is mine
# You're doin' nothin' wrong
# You say all your trust is gone
# Yeah you gotta tell me what you want 'cause I can't see through your mind
# Oh you gotta hit me with it baby show me what's deep inside
# The trouble's got me where it wants me
# But that won't be enough to end me
# I've said it times before, you ain't gonna walk on me no more
# You really don't know how to treat me
# You're lucky you still hung onto me
# But next time your luck runs out, and that's the day I'm walkin' out your door
# I'm beggin' baby please
# You must believe in me
# Hear too many lies
# Don't know which way to side
# But I tell you I'm the truth
# There's a chance for me and you
# But you've got to close your eyes
# And leave this far behind
> Ingram Hill
# I looked out this morning and the sun was gone
# Turned on some music to start my day
# I lost myself in a familiar song
# I closed my eyes and I slipped away
# It's more than a feeling, when I hear that old song they used to play
# (more than a feeling)
# I begin dreaming (more than a feeling)
# 'till I see Marianne walk away
# I see my Marianne walkin' away
# So many people have come and gone
# Their faces fade as the years go by
# Yet I still recall as I wander on
# as clear as the sun in the summer sky
# It's more than a feeling, when I hear that old song they used to play
# (more than a feeling)
# I begin dreaming (more than a feeling)
# 'till I see Marianne walk away
# I see my Marianne walkin' away
# When I'm tired and thinking cold
# I hide in my music, forget the day
# and dream of a girl I used to know
# I closed my eyes and she slipped away
# She slipped away She slipped away.
# It's more than a feeling, when I hear that old song they used to play
# (more than a feeling)
# I begin dreaming (more than a feeling)
# 'till I see Marianne walk away
# I see my Marianne walkin' away
> Ingram Hill
# Minutes 'till dawn, I'ma wake
# Stare at the phone, and I wait
# Daylight creeps in, through the blinds
# Strong as I've been, well I was lyin'
# But now I've lost control
# It's hard but I've found my soul
# Minutes 'till dawn, by myself
# Stare at the phone, short of breath
# Search for your face, through the blinds
# Said I'm ok, well I was lyin'
# But now I've lost control
# It's hard but I've found my soul
# Don't need you anymore
# Much better on my own
# Because I've tried
# To stay alive
# Let me lie
# This is the last I'll say goodbye
# Same as before, I'm to blame
# Forever yours, I'll remain
# You'll feel my love and my embrace
# Take it along to your grave
# Well hey, my love, you'll know the shape I made when you
# Feel my love and my pain, 'cause I'll be there
# When you try
# To stay alive
# Well don't you cry
# But this is the last we'll say Goodbye
# Goodbye
> Ingram Hill
# She makes her way up to the front door
# Completely numb when she hears my voice
# Her burdened eyes show signs of light now
# To me there's nothing there but cold
# When everything is changed
# Can it be the same
# I'm sorry but this just feels right
# Something happened just last night
# There's nothing anymore
# I finally think I've found myself
# Love has fallen somewhere else
# I know it myst be true
# I pace across the bedroom floor
# Numbness comes with a rage of fire
# I blanky look up at a heart of stone
# These two months nothing but a lie
# How can it be the same
# when you know everything is changed
# Broken trust can never be regained
# It was never there to start
# I have my reasons why
# Not to waste it all on you
> Ini Kamoze
# Hit It!
# Nah, na na na nah
# Na na na nah, na na nah, na na nah
# Na na na nah
# Here comes the hotstepper - murderer
# I'm the lyrical gangster - murderer
# Pick up the crew in-a de area - murderer
# Still love you like that - murderer
# No no we don't die
# Yes we mul-ti-ply
# Anyone test will hear the fat lady sing
# Act like you know, Rico
# I know what Bo don't know
# Touch them up and go, uh-oh!
# Ch-ch-chang chang
# Here comes the hotstepper - murderer
# I'm the lyrical gangster - murderer
# Excuse me mister officer - murderer
# Still love you like that - murderer
# Extra-ordinary
# Juice like a strawberry
# Money to burn baby, all of the time
# Cut to fade is me
# Fade to cut is she
# Come juggle with me, I say everytime
# Here comes the hotstepper - murderer
# I'm the lyrical gangster - murderer
# Dial emercency number - murderer
# Still love you like that - murderer
# Nah, na na na nah
# Na na na nah, na na nah, na na nah
# Na na na nah
# It's how we do it man
# Nah, na na na nah
# Na na na nah, na na nah, na na nah
# Na na na nah
# Start like a jackrabbit
# Finish in front of it
# On the night is jack, that's it, understand?
# I'm the daddy of the mack daddy
# His are left in gold, maybe
# Ain't no homie gonna play me, top celebrity man
# Murderer
# I'm the lyrical gangster - murderer
# Excuse me mister officer - murderer
# Still love you like that - murderer
# No no we don't die
# Yes we mul-ti-ply
# Anyone test will hear the fat lady sing
# Act like you know, G go
# I know what Bo don't know
# Touch them up and go, uh-oh
# Ch-ch-chang chang
# Nah, na na na nah
# Na na na nah, na na nah, na na nah
# Nah, na na na nah
# Na na na nah, na na nah, na na nah
# Na na na nah
# Right
# Here comes the hotstepper - murderer
# I'm the lyrical gangster - murderer
# Big up all crew bow ja - murderer
# Still love you like that - murderer
# Here comes the hotstepper - murderer
# I`m the lyrical gangster - murderer
# Pick up the crew in-a the area - murderer
# Still love you like that - murderer
# Here comes the hotstepper
# I'm the lyrical gangster
# I'm a live in-a me danger
# Still love you like thaaaaat
# Hey
# Da da da da
# Da da da da
# Da da da da
> Inme
# I was in heaven and you don't care,
# My lucent orb is fading bright,
# All of this hatred turns you on,
# You can taste my life forever,
# Voices shadow me and tell me to kill myself,
# What to do? What to do?
# All that contains me is gravity,
# Mediterranian guided by the moon,
# All of this burning cools you down,
# Take me home becuase I don't feel like I used to,
# Take me home because I on't feel like I did that day,
> Inme
# I went to your bedroom to see you again,
# To miss you that much and it's such a long time,
# I went to the aisle to marry to your soul,
# To miss you that much
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now.
# Fear is compressed in the back of my stomach,
# The rust in my eyes from my corrode halo,
# I remember your smile, distorted and pure,
# To hold you 'til death.
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now.
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# Missing you broke my life,
# Hoping that you feel the same.
# Missing you broke my life.
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now, you've killed me,
# It's all over now
# You've killed me (It's all over now),
# You've killed me (It's all over now),
> Inme
# Why don't you came and feed me?
# Feed me all my memories,
# And I'll wash it down with all your goodness,
# Your goodness,
# I guess I won,
# But I just can't seem to change,
# You lied to me, You lied to me,
# You don't even know my name,
# There is good im me and it's proud to love you,
# I chose to be a dreamer,
# But your reality seems sweeter,
# To taste it would turn my whole life around and around,
# I am containing what is real for something I cannot conceal.
> Inme
# You could outrage the silent sea,
# I want to be, I need to be something more like you,
# Loneliness it confronts me,
# I want to be, I need to be something more like you,
# Secrets crack silently when you fall,
# Poison my knife we could be here all day,
# If I fly I'll escape this nest,
# I want to be, I need to be something more like you,
# And I don't need to be like the rest,
# I want to be, I need to be something more like you,
> Inme
# Take away your sorrows,
# Bringing back my pain,
# If you say you need me,
# Then I'll take all the blame,
# This is all I've ever been,
# Cold and alone, Lava Twilight,
# Lava Twilight, Fairy of Ice,
# Greedy spirit, Nothing is right,
# Break away your shadows,
# Show your face to me,
# I lose the rush around my veins,
# As you leave my life.
> Inme
# Creeping, Stabbing, Heart so hollow,
# Too much reality for you to swallow,
# Wonder it is cruelty,
# To capture it in all it's beauty,
# You can break me, entertain me,
# Take it all back for the sons,
# You can leave me, Incinerate me,
# Disfigure my mosaic,
# Cure me, melt me, can someone please help me?
# Walk away once I am fulfilled,
# One day I will find the pieces of my mosaic,
# Breathe,
# Eroded,
> Inme
# You know why I am here, You know,
# I glow when you are near, I glow,
# I'm taking more than I deserve,
# Because everyone has left me,
# And I'm leaving more than I deserve,
# Because I have gone too far now,
# I know,
# Forgive me, I promise I will change,
# For everyone around me,
# Believe me I will not let you down,
# Because I've got nothing left here,
# You know why, You know why,
# I glow now, You know why,
# I glow when your near me, you know,
> Inme
# I can't be here anymore,
# Because I want my lifelong dream,
# You made it all for me I'm sure,
# But moving on is my redeem,
# It's never happened to me before,
# I hope you feel the same way too,
# I can't do this anymore,
# It's such a shame I'm nothing,
# This is the way we play,
# When we want to speak but we're hating someone else,
# This is the way we live,
# Even though it causes me to choke,
# You are the drug I take when I haven't got any others on the floor,
# This is the way I love,
# And I'm just a drunken body with no open sores,
# This is all my fault,
# I can't be here any more,
# I don't want to cry,
# Sucking out the poison when you know that is good for you,
# Now I've changed the page has turned,
# And that was never meant to be,
# I'm out of place, my heart still burns,
# But not for your bad memories,
# Peeling leeches off my heart,
# It's getting colder in this flesh,
# I can't sing this anymore,
# Celestial skies have faded,
> Inme
# When a day comes along,
# I can feed it, make it go away,
# Feed it, make it go away,
# And it's all the same,
# I am seeing everything again,
# Seeing everything again,
# My own stupid fantasy,
# I can drink it and wash it all away,
# Drink it, wash it all away,
# And I don't need to breathe,
# Because I'm tasting everything again,
# Tasting,
# You know we hate it all in here,
# You know we hate it all in here,
# You know we hate it all,
# Because the times that we have are so hard,
# My life feels 2D,
# I just swim through my aquarium,
# Swim through my aquarium,
# Licking all my wounds,
# I'm bleeding eternally for you,
# Bleeding,
# I don't want to be in this life,
# Because the times that I have make me throw it all away,
# Slave to my addiction,
# Close my eye's and meditate my death,
# Have I anything left?
# The wound has left a scar,
# But I still breathe just to be with you,
# Still breathe,
# I don't want to be in this life,
# Because the times that I have make me throw it all away,
> Inna
# Dangerous feelings break out my soul
# It's just the meaning of being alone
# I need you here wherever you are
# I need you now to take me so far
# I wanna run like the speed of the sound
# I was somewhere , I 'm sure you're around
# You give me now the meaning of life...
# With you I'm feeling alive
# Ooooooo...
# Why you're lookin' like that
# I'm burning like fire
# I wanna be higher
# Just let me know
# Why you're lookin' like that
# You're driving me crazy
# You're lookin' amazïng
# (Ooooooo...)
# (Haaaaah...)
# GO!
# Why you're lookin' like that
# I'm burning like fire
# I wanna be higher
# Just let me know
# Why you're lookin' like that
# You're driving me crazy
# You're lookin' amazïng
# Why you're lookin' like that
# I'm burning like fire
# I wanna be higher
# Just let me know
# Why you're lookin' like that
# You're driving me crazy
# You're lookin' amazïng
> Inna
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# You can be my daddy
# I feel ecstatic
# Don't worry we can
# Make love automatic
# Come feel my body
# I think you're naughty
# Only with you I feel
# The party get started
# I think I like yo
# I think I like yo
# I think I like yo
# I think I like...
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: la, la, la, la
# Who's the club rocker?
# Are you the club rocker?
# Are you the club rocker?
# You can be my daddy
# I feel ecstatic
# Don't worry we can
# Make love automatic
# Come feel my body
# I think you're naughty
# Only with you I feel
# The party get started
# I think I like yo
# I think I like yo
# I think I like yo
# I think I like...
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like...
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like...
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: la, la, la, la
# Are you the club rocker?
# That's the way that I feel
# Everyday, everyday
# That's the way that I feel
# Every night, every night
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like...
# She's moving like: oh, oh oh, oh oh, oh
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like...
# She's moving like: oh, oh oh, oh oh, oh, oh oh
# She's moving like...
# ARE YOU THE CLUB ROCKER?
> Inna
# No no no no no no no fire no fire eyes
# I wanna feel the music higher and touch the ski
# No no no no you drive me crazy you crazy boy
# I wanna live with you a deja vu.
# I know I'm alive I'm feeling so blue
# So take me away So take me with you
# Hey mistery girl I'm falling for you
# I'm ready tonight The last Deja Vu.
# No no no no no no no fire no fire eyes
# I wanna feel the music higher and touch the ski
# No no no no you drive me crazy you crazy boy
# I wanna live with you a deja vu.
# La la la la la la ...
# I don't wanna live I'm feeling so blue
# So take me away So take me with you
# Hey mistery girl I'm falling for you
# I'm ready tonight The last Deja Vu.
# No no no no no no no fire no fire eyes
# I wanna feel the music higher and touch the ski
# No no no no you drive me crazy you crazy boy
# I wanna live with you a deja vu.
# No no no no no no no fire no fire eyes
# I wanna feel the music higher and touch the ski
# No no no no you drive me crazy you crazy boy
# I wanna live wïth you a deja vu.
# La la la la la la ...
> Inna
# Everybody fall in love and then falls down
# And I`m feeling so high, I`m feeling so high
# For you ...
# Everybody fall in love and then falls down
# And I`m feeling so high, I`m feeling for you
# Boy I`m feeling for you
# Don`t let the music die
# Don`t have to feel alone
# You have to learn to say
# Will be OK tomorrow
# Don`t let the music die
# Don`t have to feel alone
# I got love and many reasons to love
# Reasons to love
# Every step that I take brings you closer
# In my dream, in my dream, in my dream
# Every step that I take brings you closer
# In my dream, in my dream, in my dream
# Every step that I take brings you closer
# In my dream, in my dream, in my dream
# Every step that I take brings you closer
# In my dream, in my dream, in my dream
# Don`t let the music die
# Don`t have to feel alone
# You have to learn to say
# Will be OK tomorrow
# Don`t let the music dïe
# Don`t have to feel alone
# I got love and many reasons to love
# Reasons to love
> Inna
# Look in the mirror
# You, I'm a hero
# You give me fever ...
# Fever ...
# Slowly, with passion
# Boy have attraction
# Nobody's trying to stop me.
# Look in the mirror
# You, I'm a hero
# You give me fever ...
# Fever ...
# Slowly, with passion
# Boy have attraction
# Nobody's trying to stop me.
# But I can fall ...
# I can fall ...
# You're the reason that I'm crying.
# And I dream ...
# And I dream ...
# I can dream that I'm with you
# Look in the mirror
# You, I'm a hero
# You give me fever ...
# Fever ...
# Slowly, with passion
# Boy have attraction
# Nobody's trying to stop me.
# Look in the mirror
# You, I'm a hero
# You give me fever ...
# Fever ...
# Slowly, with passion
# Boy have attraction
# Nobody's trying to stop me.
# But I can fall ...
# I can fall ...
# You're the reason that I'm crying.
# And I dream ...
# And I dream ...
# I can dream that I'm with you
> Inna
# No one cares
# Nobody's wrong,
# No one see
# I'm not so strong.
# Everytime I hope I dreaming ...
# (I'm missing you ...)
# I'm touching you
# But you can't feel,
# I'm scream at you
# But you can't hear.
# I just need to be around you ...
# (I'm lost without you ...)
# You are so special,
# So give me so passion.
# I need to tell you,
# I'm watching you.
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
# I am crying
# For so long,
# I can't breath
# Without your love.
# It's so wrong that I'm without you ...
# (I'm missing you ...)
# I'm touching you
# But you can't feel,
# I'm scream at you
# But you can't hear.
# I just need to be around you ...
# (I'm lost without you ...)
# You are so special,
# So give me so passion.
# I need to tell you,
# I'm watching you.
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
# (Haaaaa ...)
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
# Goodbye, you all,
# Goodbye, my friends,
# So goodbye, my baby.
# You, my baby ...
# You, my baby ...
> Inna
# Fly like you do it
# Like you're high
# Like you do it
# Like you fly
# Like you do it
# Lïke a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you try
# Like you do it
# Lïke a women
# (Go!)
# You belong to me...
# I belong to you...
# Fire from my heart..
# Burning just for you..
# When you're far away
# I'm in love with you
# Feelings are so high
# What can I do...
# You belong to me...
# I belong to you...
# Fire from my heart..
# Burning just for you..
# When you're far away
# I'm in love with you
# Feelings are so high
# What can I do...
# You belong to me...
# I belong to you...
# Fire from my heart..
# Burning just for you..
# When you're far away
# I'm in love with you
# Feelings are so high
# What can I do...
# What can I do...
# Fly like you do it
# Like you're high
# Like you do it
# Like you fly
# Like you do it
# Lïke a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you try
# Like you do it
# Like a women
# (Haaaa ...)
# (La-la-la ...)
# (Go !)
# (La-la-la ...)
# Fly like you do it
# Like you're high
# Like you do it
# Like you fly
# Like you do it
# Lïke a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you try
# Like you do it
# Like a women
# (La-la-la ...)
# Fly like you do it
# Like you're high
# Like you do it
# Like you fly
# Like you do it
# Lïke a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you try
# Like you do it
# Like a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you fly
# Like you do it
# Lïke a women
# Fly like you do it
# Like you're high
# Like you do it
# Like you try
# Like you do it
# Like a women
> Inna
# i want your body
# won't live without it
# so turn up the party
# i'm feeling naughty
# stay close to me
# i'll be all that you need
# don't deny
# what you want baby
# i want your body
# all i desire
# you relight the fire
# just come with me
# come with me
# just gonna let it go tonight
# all i want is you
# thousand shades of blue
# dancing in your eyes
# i'm just gonna let it go tonight
# i'm just wanna be
# hold you close to me
# dancing in your eyes
# i want your body
# i want your body
# i want your body
# it's getting hotter
# the beat is louder
# i know you want me
# and i want your body
# stay close to me
# i'll be all that you need
# don't deny
# what you want baby
# i want you body
# all i desire
# the relight the fire
# just come with me
# come with me
# just gonna let it go tonight
# all i want is you
# thousand shades of blue
# dancing in your eyes
# i'm just gonna let it go tonight
# i'm just wanna be
# hold you close to me
# dancing in your eyes
# i want your body
# i want your body
# i want your body
# i want your body
# i want your body
> Inna
# All the girls, are hear me now
# Listen when I call you ladies
# You don`t have to trust a man
# That is driving a Mercedes
# You don`t know boy how hard I try
# Being just here not with you baby
# Someday you should tell me why
# Why you do this to me, baby
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
# You don't love me now ...
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
# All the girls, you hear me now
# Listen when I call you ladies
# You don`t have to trust a man
# That is driving a Mercedes
# You don`t know boy how hard I try
# Being just here not with you baby
# Someday you should tell me why
# Why you do this to me baby
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
# You don`t love me now
# You just hurt me now
# It`s over, it`s over
# I`m not looking back
# I`m not going back
# It`s over, ït`s over
> Inna
# Can you hear me?
# Call my name twice.
# Can you feel me?
# I treat you so nice.
# When you`re up here
# I feel it`s getting cold.
# Come around me
# And you will see my world.
# Move with me to the left
# And then move with, move with
# Move with me to the right.
# Move with me to the left
# And then move with, move with
# Move with me to the right.
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# (So sexy)
# (So sexy)
# Move with me to the left
# And then move with, move with
# Move with me to the right.
# Move with me to the left
# And then move with, move with
# Move with me to the right.
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# (So sexy)
# Move with me to the left
# And then move with, move with
# Move with me to the right
# Move with me to the left
# And then move with, move with
# Move with me to the rïght
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# Just dance …
# Just dance …
> Inna
# Come back and set me free
# Now from infinity
# Love is a mistery
# Distance is killing me
# Come back I need you now
# You are the love I found
# I feel above the ground
# You take me round and round
# Am I dreaming?
# What I feel tonight about you and I
# Am I dreaming?
# I can feel your love when I hold you tight
# I just wanna Love you
# And you`re the one, I need you
# And I just wanna give all my love I have
# Read my lips I`m feeling
# And when I say I mean it
# Cause you`re the only one that I feel tonight
# Come back and set me free
# Now from infinity
# Love is a mistery
# Distance is killing me
# Come back I need you now
# You are the love I found
# I feel above the ground
# You take me round and round
# (Haaaa ...)
# (You take me round and round)
# (Haaaa ...)
# (You take me round and round)
# (GO!)
# Come back and set me free
# Now from infinity
# Love is a mistery
# Distance is killing me
# Come back I need you now
# You are the love I found
# I feel above the ground
# You take me round and round
# Come back and set me free
# Now from infinity
# Love is a mistery
# Distance is killing me
# Come back I need you now
# You are the love I found
# I feel above the ground
# You take me round and round
> Inna
# Hey, I`m tryna hit you right out the space
# I came here to party cause I light up the floor
# And gravity is all over the place
# `Cause I`m a moon girl and I`m outta control
# Hey, I`m tryna hit you right out the space
# I came here to party cause I light up the floor
# And gravity is all over the place
# I`m a moon girl baby and I`m outta control
# It`s getting hotter
# Sing with me louder
# It`s getting hotter
# You`re ready or not?
# I`m on a fire, fire
# Sing with me louder
# I`m gonna leave my light all over the world
# Tell me that you know me (that you know me)
# I feel like a like love you (like I love you)
# Come into my life, come into my life … [x2]
# Supersonic … uh-uh … [x4]
# Oooo … I`m on the danceflo-o-o-or … [x2]
# It`s getting hotter
# Sing with me louder
# It`s getting hotter
# You`re ready or not?
# I`m on a fire, fire
# Sing with me louder
# I`m gonna leave my light all over the world
# Tell me that you know me (that you know me)
# I feel like a like love you (like I love you)
# Come into my life, come into my life … [x3]
# Oooo … I`m on the danceflo-o-o-or … [x3]
# Tell me that you know me (that you know me)
# I feel like a like love you (like I love you)
# Come into my life, come into my lïfe
> Inna
# I saw you saturday night.
# You were in club I was right.
# You told me your so sorry.
# I think I heard that story.
# You lied to me every time.
# Don't worry I will be fine.
# I think I'm going crazy.
# Stop calling me your baby.
# No way baby no way baby.
# I think I told you once.
# I leave you if you do that to me.
# How you gonna feel if I told you that.
# When you really really want me.
# I will never come back.
# Nobody, nobody is coming back.
# I saw you saturday night.
# You were in club I was right.
# You lied to me every time.
# Don't worry I will be fine.
# No way baby no way baby.
# I think I told you once.
# I leave you if you do that to me.
# How you gonna feel if I told you that.
# When you really really want me.
# I will never come back.
# Nobody, nobody is coming back.
# Waiting for to long.
# But I will be so strong.
# And you wïll be so lonely, lonely.
# Waiting for to long.
# But I will be so strong.
# And you wïll be so lonely, lonely.
> Inna
# How could I breathe
# What can I do to you
# To know I feel the same
# I keep your name
# In my heart.
# Why does my heart feel so
# Why do I let you go
# I can't feel no more
# Dream no more
# I miss you.
# Nights & Days
# (I can give you ...)
# I just say I'm sorry
# I just need you , come home
# Cause I'm crying alone
# When you're gone.
# I just say I'm sorry
# Cause the days become nights
# And the nights become days
# Without you.
# Nights & Days
# (I can give you ...)
# I just say I'm sorry
# I just need you , come home
# Cause I'm crying alone
# When you're gone.
# I just say I'm sorry
# Cause the days become nights
# And the nights become days
# Without you.
# Nights & Days
> Inna
# "On & On (Chillout Mix)"
# Hello (hello),
# Do you miss me?
# I don't know.
# My soul,
# Miss you baby,
# You don't know!
# Right now (right on),
# I am dreaming
# At no doubt.
# Real Love...
# Real Love...
# I need you on and on and on in my life...
# I need you on and on and on in my life...
# I need you on and on and on in my life...
# On and on and on in my life...
# You make me higher..
# Cause your my fire..
# You take me higher..
# Cause your my fire..
# I need you on and on and on in my life...
# I need you on and on and on in my life...
# I need you on and on and on in my life...
# On and on and on in my life...
> Inna
# Sorry …
# I didn't mean to make you cry
# Lonely, I feel so lonely
# But I need to say goodbye
# So many times I tried, I tried to tell you why
# Why I didn't love you when I choose to lie
# Somebody else is there
# Is watching you, watching you
# Running from your love, your love
# If I have to live my life without you
# I will tell you the truth
# `Cause you maybe try to leave your life behind you
# And somebody else will come around you one day
# You will go on but she will beg you to stay
# Do you believe in me?
# Please do!
# Bye now …
# I want to find my happiness
# Somehow I want to tell you
# That I tried to do my best
# So many times I tried, I tried to tell you why
# Why I didn't love you when I choose to lie
# Somebody else is there
# Is watching you, watching you
# Running from your love, your love
# If I have to live my life without you
# I will tell you the truth
# `Cause you maybe try to leave your life behind you
# And somebody else will come around you one day
# You will go on but she will beg you to stay
# Do you believe ïn me?
# Please do!
> Inna
# All the people tonight, put your hands in the sky
# Come on boy, come and get in the rhythm, music will take you high
