# Put my other hoes down, you get your ass beat
# Now Nik my bottom bitch, she always come up with my bread
# The last nigga she was with put stitches in her head
# Get your hoe out of pocket, I'll put a charge on a bitch
# Cause I need 4 TVs and AMGs for the six
# Hoe make a pimp rich, I ain't paying bitch
# Catch a date, suck a dick, shit, trick
# [chorus]
# Yeah, in Hollywoood they say there's no b'ness like show b'ness
# In the hood they say, there's no b'ness like hoe b'ness ya know
# They say I talk a lil fast, but if you listen a lil faster
# I ain't got to slow down for you to catch up, bitch
# Send this song to a friend - Print - Download MP3
> Eminem
# Nelly
# Pimp Juice
# [Intro]
# One pound for the hoe, that's all we need baby
# Just one for the hoes.. c'mon
# [Chorus]
# Pimp juice - oooooooooh-ooooooooh-hoooooooo
# I think I need to let it loose (might think I need to let it loose)
# Let her loose, let her loooooose
# She only want me for my pimp juice (that's all she want me for f'real)
# Not my pimp juice, I'm talkin new pimp juice
# I think I need to cut her loose (it's time for homegirl to recognize)
# Yes I do, yes I doooooo-hoooo
# [Nelly]
# I'm in that, seventy-four, Coupe DeVille
# With the, power seats, leather, wood on my wheel
# One-touch sunroof BUT leave it alone
# Hoes see it can't believe it - "It's goin back on it's own"
# Oooooooooooooooh, shit, that's how we do it baby
# "Every day like this?"  Seven dayy-ayyys
# .. I tell you three-sixty-five
# Winter spring and fall, in the summer we ride
# You actin like you never seen it befo'
# Like them country boys ain't got no dough
# Bitch please - GET OUT - but don't you slam that do'
# DUST YOUR SHOES OFF - befo' you touch that flo'
# Cause you wanna put your feet on my rug, don'tcha?
# You really wanna put your feet on my rug, don'tcha?
# You're in a hurry - SLOW DOWN - and I might letcha touch it
# You ain't from Russia, so bitch why you Russian?
# [Chorus] w/ minor variations
# [Nelly]
# Now I'm - clean as a whistle (yeah) sharp as a razor (uh-huh)
# In anythang from Timberland to Gaines
# Now listen - I play the haters (ooh) like they should be played
# And uhh - I love the ladies (ooh) like they should get laid
# That's why I - I got my fade everybody had braids
# And now they - switch to fades and I'm thinkin 'bout braids
# Just an example of hoochieless jackin
# If we were hoopin, I'd be yellin "They hackin"
# I see you momma, in my Dolce Gabbana
# Gucci and Prada baby I gotta lotta
# The lucciana ain't a problem for poppa
# That's all you want then baby girl I'ma holla
# Cause you wanna put your feet on my rug, don'tcha?
# You really wanna put your feet on my rug, don'tcha?
# You're in a hurry - SLOW DOWN - I don't like how you actin
# Treat you like you're from Milwaukee, send you Green Bay Packin
# [Chorus] w/ minor variations
# (I think I just..
# need to take this time and explain to 'em exactly..
# what the pimp juice is)
# [Chorus]
# Uh, hear me out now
# Now your pimp juice is anything, attract the opposite sex
# It could be money, fame, or straight intellect
# It don't MATTER!  Bitches got the pimp juice too
# Come to think about it - dirty, they got more than we do
# They got mo' - juice in they talk, got mo' juice in they walk
# They got mo' - juice in they veins, OOH GOD DAMN!
# I tell you man it's a cryin shame..
# .. how people use, the juice in vein - you hear me mayne
# Pimp juice is color blind
# You find it work on all color creeds and kinds
# From ages 50 right down to 9
# The Mayor of Nellyville and I won't resign, watch me recline
# Cause you wanna put your feet on my rug, don'tcha?
# You really wanna put your feet on my rug, don'tcha?
# You're in a hurry - SLOW DOWN - bitch I got all night
# Matter fact, stand on my left boo - I know you ain't right
# [Chorus] w/ minor variations
# [ad libs to end
> Eminem
$ Rap
# yeah
# Shady....
# Aftermath....
# G-Unit.....
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# you mistaken me for somebody that you should be testin',
# you should be stressin I'm there to fuckin teach you a lesson,
# Rap 101's in session, Em laced the track that I'm blessin,
# Smith and Wesson's the weapon in case you just guessing, (God Damhn)
# these straight busters kept-in, kept-in my benz, hop-in the end's,
# watch the 22 spin , my hoes they perfect 10
# I got shot up but I got up and i'm back at it again,
# motherfuckers they thought I wouldn't win, pretend to be friends,
# at first you fail, try, try, try, try again,
# i'm the best don't you get it, forget it, when I spit it, its crazy,
# you love it, admit it, you like it, I live it, its Shady,
# aftermath in your ass bitch, if its not a classic,
# When it's dumped, trash it, flow I got it mastered,
# stop and get your ass kicked, bastard, your misses get drastic,
# glocks made out of plastic, cock-it, aim it, blast it,
# run nigga and stash it...
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# If there is a genie in that bottle of that don-pari'on,
# I'm a drink til I get to that bitch in the ghetto,
# Introduce me to the burbs they gonna listen to my words,
# In the hood they feel my shit...
# (break-it down!)
# Picture a perfect picture, picture me in a pimp hat
# Picture me start shit, picture me busting my gat,
# picture police mad they ain't gotta picture of that,
# picture me being broke, picture me smokin the sack,
# picture me comin up, picture me rich from rap,
# picture me blowin up, now picture me going back,
# to my momma basement to live, shit, picture that,
# where I'm from its a fact, you gotta watch your back,
# you wear a vest without a gat, you's a target jack,
# hustle hard, money stack, sell that dope, sell that crack,
# sell that pack, sell that gat, sell that pussy, Holla back,
# 50 Cent, too much Hennee, man I'm bent, I'm outta here
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# I got places to go, I got people to see,
# The penitentiary, ain't the place for me,
# I'm warnin you too, not tempt me,
# I'll run up and squeeze
# And put a hole in you, hole in you
# Ha-ha
# Man I aint going to jail
# Not even to visit a nigga
# You want to holla at me, you write me,
# Matter a fact, you gotta send it to Sunset Boulevard,
# Up in the Mondreon,
# Ha-ha-ha
# riding around in one of Dre's Farrari's nigga,
# or matter a fact I might be in Detroit,
# riding down 8 Mile road,
# you know, to one of Em's joints and shit,
# Ha-ha
# ya heard, I got places to go man,
# you know, Shady/Aftermath,
# we fit to start printin money,
# puttin our faces on this motherfuckin bills and shit,
# Ha ha ha ha ha,aint shit u can do about it!
> Eminem
# ok folks enough of the gay jokes especially
# from a gay broke bitch yourself hey lo
# this guys doo doo you've worked here longer
# than me and i get paid more than you do
# Dawg take a seat, what's this guy standing
# around for he aint got money to eat
# check this out yo yo this guy cashed his whole
# check and bought 1 ho ho
# fuckin homo, lil maggot you cant hack it, Paul's
# gay your a faggot at leats he admits it dont
# even risk it this guys starvin to death someone get him a biscuit
# i dont know what they told you Mike you must have them
# corn rolls rolled to tight
# this job you wanna quit but you can't you've worked
# at this plant so long your a plant
# look at your god damn boots for christ sake their startin
# to grow roots
# on this mic you be faded you look like a pissed off rapper
# who never made it
# and why you fuckin wit the gay guy G
# when really your the 1 who's got the HIV
# man im done wit this clown. it's off
# Fuck it i'll let home girl finish you off!
> Eminem
# hello everyone im changin this,
# because the other person was takin the piss.
# he should like eminem,
# because hes ten out of ten,
# eminem and dr dre,
# are here to save the day!
> Eminem
# i'm sitting on the porch
# with lots of friends
# cuz i'm popular
# popular
# im pitching a tent
# while listening to rent
# cuz im popular
# popular
# drinking with homes
# while painting some nomes
# cuz im popular
# popular
# smoking some crack
# while gettin some whack
# cuz im popular
# popular
# i love being popular
# popular
# people like me
# cuz im popular
# popular
# POPULAR POPULAR
> Eminem
# This is my freestyle
# I may suck but i can a least try.....Here is goes
# I like Eminem because he can rap better then me
# I know I'm no movie star or rap star
# but i'm just another person who likes rap and one day
# be able to produce my own alubm or have a demo of something
# I like Dr. dre and vanilla ice can kiss my ass
# This is Pretzel's freestyle i may suck but i can a least try
# My friend derek is a punk but he is the coolest guy i know not!
# just kidding
# I had a great life going up not like Eminem but he likes to rap about his life
# and i think that is cool
# That cleaning out my closet is a great song and i like it
# This is Pretzel's freestyle i may suck but i can a least try
# Now this is not the best rap but like i said i can a least try and i'm not the
# best rapper in town.
# But you know all of you people can kiss my ass.
> Eminem
# When I was just a little baby boy,
# my momma used to tell me these crazy things.
# She used to tell me my daddy was an evil man,
# she used to tell me he hated me.
# But then I got a little bit older and I realized,
# she was the crazy one.
# But there was nothin I could do or say to try to change her,
# cuz that's just the way she was.
# They said I can't rap about bein broke no more.
# They aint say I can't rap about coke no more.
# (AHHH!) Slut, you think I won't choke no whore
# till the vocal cords don't work in her throat no more?!
# (AHHH!) These motherfuckers are thinkin I'm playin
# Thinkin I'm sayin this shit cuz I'm thinkin it just to be sayin it
# (AHHH!) Put your hands down BITCH, I ain't gon' shoot you.
# I'ma pull +YOU+ to this bullet, and put it through you
# (AHHH!) Shut up slut, you're causin too much chaos
# Just bend over and take it slut, okay Ma?
# Oh, now he's rapin his own mother, abusing a whore,
# snorting coke, and we gave him the Rolling Stone cover?"
# You goddamn right BITCH, and now it's too late,
# I'm triple platinum and tragedies happened in two states.
# I invented violence, you vile venomous volatile bitches
# vain Vicodin, vrinnn Vrinnn, VRINNN! {*chainsaw revs up*}
# Texas Chainsaw, left his brains all
# Danglin from his neck, while his head barely hangs on.
# Blood, guts, guns, cuts.
# Knives, lives, wives, nuns, sluts.
# Chorus: Eminem
# Bitch I'ma kill you!  You don't wanna fuck with me.
# Girls neither- you ain't nuttin but a slut to me
# Bitch I'ma kill you! You ain't got the balls to beef.
# We ain't gon' never stop beefin I don't squash the beef.
# You better kill me! I'ma be another rapper dead
# for poppin off at the mouth with shit I shouldn'ta said.
# But when they kill me - I'm bringin the world with me.
# Bitches too! You ain't nuttin but a girl to me.
# ..I said you don't, wanna fuck with Shady, (cause why?)
# Cause Shady, will fuckin kill you. (ah-haha)
# I said you don't, wanna fuck with Shady, (why?)
# Cuz Shady, will fuckin kill you
# [Eminem]
# Bitch I'ma kill you! Like a murder weapon, I'ma conceal you
# in a closet with mildew, sheets, pillows and film you
# Buck with me, I been through hell, shut the hell up!
# I'm tryin to develop these pictures of the Devil to sell 'em
# I ain't acid rap, but I rap on acid
# Got a new blow-up doll and just had a strap-on added.
# WHOOPS! Is that a subliminal hint? NO!
# Just criminal intent to sodomize women again
# Eminem offend? NO! Eminem'll assault.
# And if you ever give in to him, you give him an impulse
# to do it again, THEN, if he does it again
# you'll probably end up jumpin out of somethin up in the 10th
# (Ahhhhhhhh!) Bitch I'ma kill you, I ain't done, this ain't the chorus.
# I ain't even drugged you in the woods yet to paint the forest
# A bloodstain is orange after you wash it three or four times
# in the tub but that's normal ain't it, Norman?
# Serial killer hidin murder material
# in a cereal box on top of your stereo
# Here we go again, we're out of our medicine,
# out of our minds, and we want in yours, let us in.
# Chorus (first line starts "Or I'ma kill you!")
# [Eminem]
# Eh-heh, know why I say these things?
# Cause ladies screams keep creepin in Shady's dreams.
# And the way things seem, I shouldn't have to pay these shrinks
# these eighty G's a week to say the same things TWEECE!
# TWICE? Whatever, I hate these things
# Fuck shots! I hope the weed'll outweigh these drinks
# Motherfuckers want me to come on their radio shows
# just to argue with 'em cuz their ratings stink?
# FUCK THAT! I'll choke radio announcer to bouncer,
# from fat bitch to all seventy-thousand pounds of her.
# From principal, to the student body, and counselor,
# from in-school, to before school, to out of school.
# I don't even believe in breathin, I'm leavin air in your lungs
# just to hear you keep screamin for me to seep it.
# OKAY, I'M READY TO GO PLAY
# I GOT THE MACHETE FROM O.J.
# I'M READY TO MAKE EVERYONE'S THROATS ACHE!
# You faggots keep eggin me on till I have you at knifepoint,
# then you beg
# me to stop?
# SHUT UP! Gimme your hands and feet!
# I said SHUT UP when I'm talkin to you!
# YOU HEAR ME? ANSWER ME!
# Chorus (first line starts "Or I'ma kill you!"
# ninth line starts "Bitch I'ma kill you!")
# [Eminem] Hahaha, I'm just playin ladies. You know I love you.
> Eminem
# I sense someones tapping into my phones why do
# I got this feeling in my bones I might die soon
# The F.B.I might be tryin to pull my file soon
# I might be walking blind fold into a typhoon
# I might be seeing rockets light up the night sky
# Right outside of the window of my living room
# And if they do you can say goodnight and bye bye to them itunes
# If I don't try to record as much before I do
# The plan is to have as many in the can as I can
# As I stand before you in this booth a walking deadman
# Blank stare dead pan look as my face as I gaze into space
# As I wait to be scooped up in that van
# Mysteriously disappear into thin air
# And they gon' say a sniper just appeared out of no where
# And I'll go down in the history as the blood sucking leech
# Who hid behind the freedom of speech
# Tryed to take the fifth amendment use it, twist it and bend it
# And ended up dying to fill out in the heros splinters (?)
# The business way to end this I can feel the tremors tremendous
# In remembrance of september 11
# Flash back to september 7th
# When Tupac was murdered in Vegas
# He said that he predicted his own death
# Let us never forget it or should we ever live to regret it
# Like the day John F Kennedy was assasinated in broad day
# By a craze lunatic with a gun
# Who just happened to work on the same block in a library book depository
# Where the President would go for a little friday stroll
# Shots fired from the grassy knoll
# But they don't know or do they?
# Whos they for them to say Touch
# Where all vunerable and it's spooky
# This is about as cookey as I've ever felt now
# Count down to Nuclear Meltdown
# 7, 6, 5, 4, 3, 2, 1
# You can run you can do what you want to
# But you know you aint gonna do nuttin
# When its time its your time
# You are the prime target
# You have become Public Enemy Number 1
> Eminem
$ Rap
# Announcer: This a Public Service Announcement, brought to you in part by Slim Shady.
# The views and events expressed here are totally fucked.
# And are not necessarily the views of anyone.
# However, the events and suggestions that appear
# on this album are *not* to be taken lightly
# Children should not partake in the listening of this album
# with laces in their shoes
# Slim Shady is not responsible for your actions.
# Upon purchasing this album,
# you have agreed not to try this at home.
# Anything else?
# Eminem: Yeah, don't do drugs.
> Eminem
# (Same announcer as the first Public Service
# Announcement on the Slim Shady)
# Announcer: This is ANOTHER public
# service announcement brought to you in part by Slim Shady.
# Eminem (whispered): tell em i don't give a fuck
# Announcer: Slim Shady does not give a FUCK...what you think!
# Eminem (whispered): tell em to suck it
# Announcer: If you don't like it, you can suck his fucking cock!
# Eminem (whispered): tell 'em they kissed my ass
# Announcer: Little did you know, upon purchasing this album,
# you have just kissed his ass!
# Eminem (whispered): tell em i'm fed up
# Announcer: Slim Shady is fed up with your shit...
# and he's going to kill you!
# Eminem (whispered): yeah
# Announcer: uh...anything else?
# Eminem: Yeah...SUE ME!
> Eminem
# [Sounds of someone puking]
# There I go--thinking of you again
# [Chorus]
# You don't know how sick you make me
# You make me fuckin' sick to my stomach
# Every time I think of you, I puke
# You must just not know--whoa-whoa-whoa-whoa
# You may not think you do, but you do
# Every time I think of you I puke
# I was gonna take the time to sit down and write you a little poem
# But off of the dome would probably be a little more, more suitable for this type of song--whoa
# I got a million reasons off the top of my head that I could think of
# Sixteen bars, this ain't enough to put some ink ta
# So fuck it, I'ma start right here I'll just be brief I'm
# Bout to rattle off some of the reasons
# I knew I shouldn't go and get another tattoo of you
# On my arm, but what do I go and do
# I go and get another one, now I got two
# Ooh ooh ooh ooh ooh ooh ooh
# Now I'm sittin' here with your name on my skin
# I can't believe I went and did this stupid shit again
# My next girlfriend, now her name's gotta be Kim
# Shi-ii-ii-ii-ii-ii-it
# If you only knew how much I hated you
# For every motherfuckin' thing you ever put us through
# Then I wouldn't be standing here crying over you
# Boo-oo-oo-oo-oo-oo-who
# [Chorus]
# You don't know how sick you make me
# You make me fuckin' sick to my stomach
# Every time I think of you, I puke
# You must just not know--whoa-whoa-whoa-whoa
# You may not think you do, but you do
# Every time I think of you I puke
# I was gonna take the time to sit down and write you a little letter
# But I thought a song would probably be a little better
# Instead of a letter
# That you'd probably just shred up--yeah
# I stumbled on your picture yesterday and it made me stop and think of
# How much of a waste it'd be for me to put some ink ta, a stupid piece a
# Paper, I'd rather let you see how
# Much I fuckin' hate you in a freestyle
# You're a fuckin' coke-head slut, I hope you fuckin' die
# I hope you get to hell and Satan sticks a needle in your eye
# I hate your fuckin' guts, you fuckin' slut, I hope you die
# Di-ii-ii-ii-ii-ii-ie
# But please don't get me wrong, I'm not bitter or mad
# It's not that I still love you, it's not 'cause I want you back
# It's just that when I think of you, it makes me wanna
# gag-aa-aa-aa-aa-aa-aa-ag
# What else can I do, I haven't got a clue
# Now I guess I'll just move on, I have no choice but to
# But every time I think of you now, I'll I wanna do
# Is pu-uu-uu-uu-uu-uu-uke
# [Chorus]
# You don't know how sick you make me
# You make me fuckin' sick to my stomach
# Every time I think of you, I puke
# You must just not know--whoa-whoa-whoa-whoa
# You may not think you do, but you do
# Every time I think of you, I puke
# Fuckin' bitch
> Eminem
# [Chorus]
# I've take a couple uppers
# I've downed couple downers
# But nothing compares
# To these blue and yellow purple pills
# I been to mushroom mountain
# Once or twice but who's countin'
# But nothing compares
# To these blue and yellow purple pills
# [Eminem]
# Cool, calm, just like my mom
# With a couple of valiums inside her palm
# It's Mr. Mischief with a trick up his sleeve
# To roll up on you like Christopher Reeves
# I can't describe the vibe I get
# When I drive by 6 people and 5 I hit
# Ah shit
# I started a mosh pit
# Squashed a bitch
# And stomped the foster kids
# These shrooms make me hallucinate
# Then I sweat till I start losing weight
# Till I see dumb shit start happenin
# Dumber than Vanilla Ice tryin to rap again
# So bounce, bounce, c'mon bounce
# (Shooting)
# I said c'mon bounce
# Everybody in the house with a half an ounce
# Not weed I meant coke dumb ass sit down
# We don't bullshit, better ask around
# D12 throws the bombest bash in town
# Bizarre, your mom is passing out
# Get her ass on the couch before she crashes out
# [Kon Artist & Kuniva]
# Fuck that, someone help Denaun
# He's upstairs naked with a weapon drawn
# Hey Von
# You see me stepping on these leprechauns?
# It's gotta be acid cuz the X is gone
# Ya I took them all dog with some parmesan
# And I think my arm is gone
# It's probably numb
# Young, dumb, and full of cum
# And I think he bout to swallow his tongue
# Scary ass it was a false alarm
# Think I'm about to die when I just got on
# So stop acting stupid
# You so high
# That you might wake up with a guy
# On some new shit
# I think I did too much
# This substance equals cuffs
# Red pills, blue pills, and green
# Big pills (black pill)
# Mescaline
# Chorus 2X
# [Hook]
# Dirty Dozen
# 80 of us
# Shady brothers
# Ladies love us
# That's why our baby mothers
# Love us but they hate each other
# They probably wanna take each other out
# And date each other
# And somethin, somethin, somethin, somethin
# Somethin, somethin, somethin, somethin... ehh
# [Proof]
# Pop pills, pills I pop
# Pop two pills on stilts I walk
# Snort two lines that were filled with chalk
# Thought it was Incredible I killed the Hulk
# I wanna roll away
# Like a rollerblade
# Until my eyes roll back in my skull for days
# And when I'm old and gray
# Look for dope to smoke
# I overdose
# When I pack up my nose with coke
# (cough cough cough)
# Am I suppose to choke?
# Had an accident when the Trojan broke
# Ahh, poor baby
# Born by whore lady
# Now I gotta strangle it (You're crazy!)
# [Swifty]
# I pop four E's at one time
# And I don't need water when I'm swallowin mine
# Hey you got any shrooms?
# Does Bizarre smoke crack?
# We can't get jobs
# Cuz our arms show tracks
# Why the hell you niggas think I rap?
# I do it just to get your company hijacked
# If you like smack, then I might too (Swift, chill)
# I just wanna get high like you
# And I don't give a damn if they're white or blue
# speed, shrooms, down the valiums
# Even smoke weed outta vacuums
# I just copped some and I'm going back soon
# Chorus
# [Bizarre]
# I'm at rave
# Lookin like slave a
# High off chronic
# Gin and tonic demonic
# Body smelt like vomit
# Pussy poppin', acid droppin', dope heavy guy
# Heroine, mescaline, pencil leads - wanna try?
# Blue pills, golden seals
# Got Bizarre actin' ill
# Drugs kill (Yeah, right)
# Bitch I'm for real
# Shut your mouth you dirty slut
# You know you want it in your butt
# I'll put it in your cunt
# Let Bizarre nut
# Chorus
# Hook
> Eminem
# [Eminem]
# Yo.. I dedicate to this.. to yo..
# {*imitating Slick Rick*}
# To all my fans, keepin y'all in health
# Let's tell this Whitey Ford to go fuck himself
# Cause it's cruel when you cause a bad heart conditionin
# which I create, cause that's my mission
# So listen close, to what we say
# because this type of fag claims to never be gay, I..
# {*rapping normally*}
# .. knew you was jealous from the day that I met you
# I upset you, cause I get respect. I bet you (boy)
# I'm even liked better by your niece and nephew (c'mon!)
# And now you hate Fred because Lethal left you
# Peckerwood mad cause his record went wood
# No respect in the hood, fled to his neck of the woods
# Got in touch with his roots, found the redneck in his
# blood
# and said, "Heck, country western rap records are good!!"
# So he picks the guitar up and he strums a few notes
# He can't rap, or sing, but he wants to do both (haha)
# Puts an album out and rules for part of the year
# then Kid Rock and Limp Bizkit come
# from
# out of nowhere
# It's the start of an era, rock rap's harder this year
# No one's tryin to hear some fuckin old fart in a chair
# sittin on stage, strummin acoustic guitar in your ear
# So you start to get scared, sit back and spark an
# idea
# Figure you can diss me to jump start your career
# I punch you in your fuckin chest 'til your heart kicks in gear (bitch)
# And fuck your underground buddy's nameless crew
# Like I'ma say they
# names
# so they can be famous too
# [Chorus 2X: Eminem *sung*]
# You just a.. quitter, and you bitter cause I came along
# and the days of House of Pain are gone
# And if you talk about my little girl in a song again
# I'ma kill you (I'ma kill you)
# [Eminem]
# Yo.. heart attack to stroke
# from
# the crack you smoke
# to the rap you wrote, your fuckin answer back's a joke
# And I'ma tell these motherfuckin fans the truth
# The reason why you dissed me first and I answered you
# You said I passed you in a lobby and I glanced at you
# like I ain't notice you?  BITCH, I had a show to do!
# Like I'm supposed to be star-struck, come over to you
# You better shut your fuckin mouth while you oh-for-two
# Back in ninety-four Limp opened the show for you
# Rocked the crowd better and stole the whole show from you
# Took your motherfuckin DJ and stole him too
# So you fall in a slump and get all emotional
# So now you sing and mix slang with blues and pluck strings
# Confused as fuck cause now your
# music
# sucks dick
# Mr. Mr. Ass Kisser to get accepted in rap
# quicker but never last, and Everlast is a..
# [Chorus]
# Aight listen (look)
# So this is what we ask of our fans
# If you ever see Everlast, WHOOP HIS ASS
# Hit him with sticks, bricks, rocks, throw shit at him
# Kick him, spit on him, treat him like a hoe, bitch-slap him
# Do it for me, do it for Fred, do it for Limp
# Do it for Rock, do it for rap, do it for Kid
# Do it for Ice-T, do it just to do it, fuck it
# He's a bitch, he ain't gon' hit you back, he's nothin!
# Shit in five years we'll all be "Eating at Whitey's"
# And he'll be bussin tables in that bitch, cleanin the toilets
# Aiyyo.. fuck this, cut this shit off
# {*music stops*}
# Aiyyo Head, that's why I fucked your mother you fat motherfucker!
# {*beat changes to 2Pac's "Hit 'Em Up"*}
# Kill Whitey! - Hahaha
# Kill Whitey! - Detroit!  What?  What?
# Kill Whitey! - .. yo, yo
# Kill Whitey! - Haha!  Look
# First off, fuck your songs and the shit you say
# Diss my wife, but at least I got a bitch, you gay
# You claim to be a Muslim but you Irish White
# So fuck you fat boy, drop the mic, let's fight
# Plus I punch you in the chest, weak hearts I rip
# Whitey Ford, forty and white, lethargic ass dickhead
# I keep 'em comin while you runnin out of breath
# Steady duckin while I'm punchin at your chest, you need to rest
# Dilated, go ask your people how I leave ya
# with your three CD's, nobody sees, when they released
# Evidence, don't fuck around with
# real
# MC's
# who ain't ready for no underground beef, so fuck geeks
# I let you faggots know it's on for life
# but Everlast might die tonight, haha
# Fat boy murdered on wax and killed
# Fuck with me and take a heart pill, you know!
# [Chorus: Eminem]
# Grab 380's when you see Slim Shady
# Call the doctor to heal your heart
# They shocked you back to life at the clinic
# but you 'bout to get relapsed any minute
# Honkey, I hit 'em up!
# Hahaha, yo
# check
# this out
# You faggots ain't even on my level
# I'ma let D-12 ride on you bitch-made ass faggots!
# [Kon Artis]
# Yo!  Get out the way yo, get out the way yo
# Whitey Ford's heart just stopped
# Eminem shocked him back, he had another heart attack
# Whitey Ford's gettin his ass floored for talkin back
# Little faggot Hamburgular, I show you where the burgers are
# At your own restaraunt, while I'm servin ya
# Drop and stomp your whole heart 'til it stops
# Call the cops, I'ma beat your ass while they watch
# [Kuniva]
# Ha ha, now we got the whole industry makin fun of you Erik
# Where's your House of Pain now?  There's only one of you Erik
# You a petty coward, you ain't ready to steady go a round
# with some killers from 7 Mile to the motherfuckin Belle Isle Bridge
# [Chorus]
# [Eminem]
# Got in his ass and now this faggot wanna mention me still
# this ain't no freestyle battle Everlast gettin killed
# with his chest open
# Tryin to throw a fuckin punch, but you just chokin
# Havin a stroke and now you learn why crackers never earned a dime
# cause you SUCK motherfucker you should learn to rhyme
# Talkin 'bout you packin pistols but it's funny to me
# You ain't never been in trouble, you just wanna be me
# I'm a paleface killer whale
# on his way to fuckin prison, pistol whippin tail, ha
# Erik remember when I passed you in the lobby that day?
# That shit was obvious you probably was gay, ha
# Now it's all about country, you gave up hip-hop
# Forty-nine thousand copies, the week your shit drop
# while my
# sales
# makin records break
# Two and a half million scanned by the second week
# Motherfucker I hit 'em up!
# [Proof]
# I'm from Detroit's Pemberton Ave., where bullets tear you in half
# Fuck the music, we got an uzi for all you fags
# Get the shit out of our stereo, Dilated you violated
# Now you 'bout to get annihilated, we gon' bury you
# Iriscience get choked up and yoked up
# All you underground bitches get your throats cut
# [Swifty]
# What the fuck?!  Is you stupid?
# I choke Whitey Ford with his fuckin guitar cord
# and
# stuff
# him in cardboard, chopped up in a box
# with sixteen parts, I stomped on his heart
# D-12, Amityville, fuck your mother while you watch
# Keep your restaraunt locked and block your door
# Cause we "Hit 'Em Up" like motherfuckin Tupac Shakur
# [Eminem]
# You a, "Black Jesus," heart attack seizures
# Too many cheeseburgers McDonald's Big Mac greases
# White devil, washed up honkey
# Mixed up cracker who crossed over to country
# {*laughing*}
# Yo, aiyyo cut this shit off
# {*needle drags, beat stops*}
# Fuck him, that's it, I'm done, I promise, I'm done, that's it
# I'm sorry, I'm sorry, I'm sorry, I promise
# I just believe in kickin a man while he's down
# God damn!  I quit
# Mention my daughter's name in a song again you fuckin punk
> Eminem
$ Rap
# Rak, Rak, Rak, Rak, Rak, Rak, Rak
# R-rugged and rough thats how i do it
# A-allah, who i praise to the fullest
# K-keep it movin
# I-stand alone
# M-its my crown, my world, my throne(x2)
# hey when Rak come along its a rap y'all relax
# the alminic just show me where the parties at
# seminars and tracks closed comas and cardiacs
# broads and cats screamin "oh my god, he's back"
# just imagine, i hit the lab and get it crackin
# a thousand styles and one verse wearin the swiss patterns
# chicks get stabbed in the back til they have spasms
# known to spit a magnum or split an atom
# who would have known that Jesus would come back to the ghetto
# on that level like a black pharoah with packed metal
# so black rebels, a black pedal
# the pharoah with 5 bevels and take a word of rap
# gettin bizarre, oh hardcore
# this is for y'all , the crib or the par
# playin when you get in the car, chill at the bar
# spit suttin' or split a cigar
# get with yah dogs to bring along to the bar
# R-rugged and rough thets how i do it
# A-allah, who i praise to the fullest
# K-keep it movin
# I-stand alone
# M-it's my crown, my world, my throne(x2)
# i used to this flo' on nathan scrolls
# then learned to make this doe with gangsters roll
# think like the late, great capone, but the bank is closed
# these cats that think they ball but the ain't this cold
# i'm from new york city, even where pretty chicks act dark
# niggaz get clapped up, you stack up, they stick that up
# put the strap up, you thought my name was kid, back up
# big niggaz, *spit* pick that up or lick that up
# raised by gangsters and gamblers, hustlers, conartists, convicts
# killers and dons
# drug dealers, players and pimps, smooth talkers, stick up kids, thugs
# real niggaz and dogs
# wanted by every soul and lay dead in the turf
# cursed by every spirit and never made it to birth
# since the moon seperated from earth
# thats why they say thats why i'm the greatest
# that ever orcahstrated a verse
# R-rugged and rough thats how i do it
# A-allah, who i praise to the fullest
# K-keep it movin
# I-stand alone
# M-my crown, my world, my throne(x2)
# hey yo
# toast to that
# its the cats that broke bats to a sold clap or smoke a track
# how dope is that?
# pope will rap, wrote back to the most slack
# they know back before they turned coke to crack
# to my dawgs hearin sirens on the firearms
# i'll come, dyin wars and behind iron bars
# the boulevard retire broads when i ain't bob
# try and rob my dialog, i am god
# chicks moan to get next to my throne
# sniff my cologne and get Rak alone
# sex pots at home, the tests gots to go
# caress spots, dressed up, fed rocks to bone
# hit the floors, irs for two thousand three
# hits galore, who rock a style as wild as me
# rest assured when i rock dance crowds, they scream
# bitch malore, i rock mine out Rahim
# R-rugged and rough thats hoe i do it
# A-allah, who i praise to the fullest
# K-keep it movin
# I-stand alone
# M-my crown, my world, my throne(x4)
> Eminem
# R. Kelly
# Ignition (Remix)
# Now, usualy i dont do this but uh... give em a lil preview of the remix
# no im not tryin to be rude,
# but hey pretty girl im feelin you
# the way you do the things you do
