# And please don't touch me like that, it makes every other embrace seem pale and shallow
# And please don't come so close, it just makes me want to make you near me always
# Please don't send me flowers, they only whisper the sweet things you'd say
# Don't try to understand me, your hands already know too much anyway
# It just makes me want to make you near me always
# And when you look in my eyes, please know my heart is in your hands
# It's nothing that I understand, but when in your arms you have complete power over me
# So be gentle if you please 'cause your hands are in my hair, but my heart is in your teeth, baby
# And it makes me want to make you near me always
# Your hands are in my hair, but my heart is in your teeth, baby
# And it makes me want to make you near me always
# I want to be near you always
# I want to be near you always
# I want to be near you always
> Jewel
# Eighty years, an old lady now, sitting on the front porch
# Watching the clouds roll by they remind her of her lover, how he left her
# And of times long ago when she used color carelessly, painted his portrait
# A thousand times - or maybe just his smile -
# And she and her canvas would follow him wherever he would go
# 'Cause they were painters, and they had painting themselves, a lovely world
# Oil streaked daisies covered the living room wall
# He put water colored roses in her hair
# He said, "Love, I love you, I want to give you the mountains, the sunshine, the sunset too"
# I just want to give you a world as beautiful as you are to me
# 'Cause they were painters, and they had painting themselves, a lovely world
# So they sat down and made a drawing of their love, they made it an art to live by
# They painted every, passion every home, created every beautiful child
# In the winter they were weavers of warmth, in the summer they were carpenters of love
# They thought blue prints were too sad so they made them yellow
# 'Cause they were painters, and they had painting themselves, a lovely world
# Until one day the rain fell as thick as black oil
# And in her heart she knew something was wrong
# She went running through the orchard screaming
# 'No God, don't take him from me!'
# But by the time she got there, she feared he already had gone
# She got to where he lay, water colored roses in his hands for her
# She threw them down screaming, 'Damn you man, don't leave me
# With nothing left behind but these cold paintings, these cold portraits
# to remind me!'
# He said, 'Love I only leave, but only a little, try to understand
# I put my soul in this life we've created with these four hands
# Love, I leave, but only a little, this world holds me still
# My body may die now, but these paintings are real'
# So many seasons came and so many seasons went
# And many times she saw her love's face watering the flowers
# Talking to the trees and singing to his children
# And when the wind blew, she knew he was listening
# And how he seemed to laugh along, an how he seemed to hold her when she was crying
# 'Cause they were painters, and they had painting themselves, a lovely world
# Eighty years, an old lady now, sitting on the front porch
# Watching the clouds roll by, they remind her of her lover, how he left her
# And of times long ago when she used color carelessly, painted his portrait
# A thousand times - or maybe just his smile -
# And she and her canvas would follow him wherever he would go
# Yes, she and her canvas still follow
# 'Cause they were painters, and they had painting themselves, a lovely world
> Jewel
# She's an ugly girl, does it make you want to kill her?
# She's an ugly girl, do you want to kick in her face?
# She's an ugly girl, she doesn't pose a threat
# She's an ugly girl, does that make you feel safe?
# Ugly girl, ugly girl, do you hate her cause she's pieces of you?
# She's a pretty girl, does she make you think nasty thoughts?
# She's a pretty girl, do you want to tie her down?
# She's a pretty girl, do you call her a bitch?
# She's a pretty girl, did she sleep with your whole town?
# Pretty girl, pretty girl, do you hate her cause she's pieces of you?
# You say he's a faggot, does it make you want to hurt him?
# You say he's a faggot, do you want to kick in his brain?
# You say he's a faggot, does he make you sick to your stomach?
# You say he's a faggot, are you afraid you're just the same?
# Faggot, faggot, do you hate him cause he's pieces of you?
# You say he's a Jew, does it mean that he's tight?
# You say he's a Jew, do you want to hurt his kids tonight?
# You say he's a Jew, he'll never wear that funny hat again
# You say he's a Jew as though being born were a sin
# Oh Jew, oh Jew, do you hate him cause he's pieces of you?
# Do you hate him cause he's pieces of you?
> Jewel
# Do you want me
# Like I want you?
# Or am I standing still
# Beneath the darkened sky
# Or am I standing still
# With the scenery flying by
# Or am I standing still
# Out of the corner of my eye
# Was that you
# Passing my by
# Mother's on the stoop
# Boys in souped up coupes
# On this hot summer night
# Between fight and flight
# Is the blind man's sight
# And a choice that's right
# I roll the window down
# Feel like I'm
# I'm gonna drown
# In this strange town
# Feel broken down
# I feel broken down
# Do you need me
# Like I need you
# Or am I standing still
# Beneath the darkened sky
# Or am I standing still
# With the scenery flying by
# Or am I standing still
# Out of the corner of my eye
# Was that you
# Passing my by
# A sweet sorrow is
# The call tomorrow
# A sweet sorrow is
# The call tomorrow
# Do you love me
# Like I love you?
# Or am I standing still
# Beneath the darkened sky
# Or am I standing still
# With the scenery flying by
# Or am I standing still
# Out of the corner
# Of my eye
# Was that you
# Passing me by?
# Are you passing me by?
# Passing me by
# Do you want me?
# Passing me by
# Do you need me
# Like I need you too
# And do you want me
# Like I want you?
# Passing me by
# Are you passing me by
# Or am I standing still?
> Jewel
# People living their lives for you on TV
# They say they're better than you and you agree
# He says hold my calls from behind those cold brick walls
# Says come here boys, there ain't nothing for free
# Another doctor's bill, another lawyer's bill, another cute cheap thrill
# You know you love him if you put him in your will, but ...
# Who will save your soul when it comes to the flowers now
# Who will save your soul after all the lies that you told, boy
# Who will save your soul if you won't save your own?
# We try to hustle them, try to bustle them, try to cuss them
# The cops want someone to bust down on Orleans Avenue
# Another day, another dollar, another war, another tower
# Went up to where the homeless had their homes
# So we pray to as many different gods are there are flowers
# But we call religion our friend
# We're so worried about saving our souls
# Afraid that God will take His toll that we forget to begin but
# Who will save your soul when it comes to the flowers now
# Who will save your soul after all the lies that you told, boy
# Who will save your soul if you won't save your own?
# Some are walking, some are talking, some are stalking their kill
# You got social security, but that don't pay your bills
# There are addictions to feed and there are mouths to pay
# So you bargain with the Devil, say you're o.k. for today
# You say that you love them, take their money and run
# Say, it's been swell, sweetheart, but it was just one of those things
# Those flings, those strings you've got to cut
# So get out on the streets, girls, and bust your butts
# Who will save your soul when it comes to the flowers now
# Who will save your soul after all the lies that you told, boy
# Who will save your soul if you won't save your own?
> Jewel
# I hear the clock, it's six a.m.
# I feel so far away from where I've been
# I got my eggs, I got my pancakes too
# Got my maple syrup, everything but you
# I break the yolks and make a smiley face
# I kinda like it in my brand new place
# I wipe the spots off of the mirror, don't leave the keys in the door
# I never put wet towels on the floor anymore 'cause
# Dreams last so long, even after you're gone
# I know, that you love me and soon you will see
# You were meant for me and I was meant for you
# I Called my momma, she was out for a walk
# Consoled a cup of coffee but it didn't wanna talk
# So picked up a paper, it was more bad news
# More hearts being broken or people being used
# Put on my coat in the pouring rain
# I saw a movie it just wasn't the same
# 'Cause it was happy and I was sad and
# It made me miss you oh so bad cause
# Dreams last so long, even after you're gone
# I know, that you love me and soon you will see
# You were meant for me and I was meant for you
# I go about my business, I'm doing fine
# Besides, what would I say if I had you on the line
# Same old story, not much to say
# Hearts are broken every day
# I brush my teeth and put the cap back on
# I know you hate it when I leave the light on
# I pick up a book and turn the sheets down and then
# Take a deep breath and a good look around
# Put on my pj's and hop into bed
# I'm half alive but I feel mostly dead
# I, I try and tell myself it'll be all right
# I just shouldn't think anymore tonight 'cause
# Dreams last so long, even after you're gone
# I know, that you love me and soon you will see
# You were meant for me and I was meant for you
# Yeah, you were meant for me and I was meant for you
> Jhene
# Woah
# Platinum Status
# Oh no
# No no (Now cause we'll never be)
# You're a dog
# Why you go and do that
# Know it didn't work
# You were playin' games on me
# You're a dog
# You thought I was in the dark (No no never me)
# Baby boy, from the start (You was trippin)
# I was askin questions to see if you was creepin
# (For no reason) At all (At all)
# I am accusing you of cheatin no matter what you sayin
# So irritatin so baby stop the playin
# Dog - Tryin run game on me
# You're a dog - Thinkin you could cheat on me
# You're a dog - Boy you know you lost my trust
# You're a dog - And I know its obvious
# Dog - Tryin run game on me
# You're a dog - Thinkin you could cheat on me
# You're a dog - Boy you know you lost my trust
# You're a dog - And I know its obvious
# You were playin games on me
# I'm your new enemy
# I heard you say you were gonna push up on her
# I played along boy you think I'm stupid
# I'm on point no I don't miss a damn thang
# Fed up but Jhene ain't fallin
# They all know (But she is my dog, yeah)
# I got my friend on you tellin her to call
# (You act like I don't know that your a dog)
# Dog - Tryin run game on me (Tryna run yo game)
# You're a dog - Thinkin you could cheat on me (Ohh)
# You're a dog - Boy you know you lost my trust (You were tryna test me)
# You're a dog - And I know its obvious (I played it all out)
# Dog - Tryin run game on me
# You're a dog - Thinkin you could cheat on me (I was tryin to test you)
# You're a dog - Boy you know you lost my trust (I was playin games on you,
# baby)
# You're a dog - And I know its obvious
# I'm a D-O-G
# From the T-U-G
# It's hard tryna be F-I double Z
# I'm the Jay Z of my generation
# So sick I'm every hospital's number one patient
# Girls be killin me with they fantasies
# When all I really wanted was the GTD's
# Two minutes of conversation then ya outta control
# I'm a D-O-G, ain't no changin me
# You think I didn't know you (You could be doggin me)
# Tryna play me for a fool (I'm your new enemy)
# (You barked up the wrong tree)
# (Now you turned into my enemy)
# I planned it all out
# I tried to test you
# I guess it didn't work
# (I'm so, I'm so, I'm so)
# Dog - Tryin run game on me
# You're a dog - Thinkin you could cheat on me
# You're a dog - Boy you know you lost my trust
# You're a dog - And I know its obvious
# Dog - Tryin run game on me
# You're a dog - Thinkin you could cheat on me (Ooh yeah yeah)
# You're a dog - Boy you know you lost my trust (I'm so disappointed)
# You're a dog - And I know its obvious
# Tryna run yo game, tryna run yo game on me
# Thinkin you could cheat on me
# Boy you know you lost my trust
# You're a dog - And I know its obvious (Ohh I)
# Dog - Tryin run game on me (You were tryna test me)
# You're a dog - Thinkin you could cheat on me (You were tryna test me yeah)
# You're a dog - Boy you know you lost my trust (You were playin games on me)
# You're a dog - And I know its obvious
# I'm your new enemy yeah
# Now because we'll never be
# You were tryna test me, I'm so disappointed
# You were tryna test me, and I'm so disappointed
# You're a dog
# You're a dog
# You're a dog....
> Jhene
# [J-Boog Talk]
# Ahh, Yea
# yo, sup girl what you gon do
# I mean are we gon do it or what
# you keep trippin, you keep slippin
# acting like, you wanna get wit it
# but cha wont get wit it, so get wit it
# Naw
# Ahh lets go
# [Verse #1 Omarion]
# How'd you get ya jeans so low (and)
# hanging on ya hips oh no (you)
# walking by me nice and slow (you)
# acting like you just dont know (that)
# I've been watching all the time(you)
# bending over blowing minds (you be)
# dancing on me tryin' grind (but you)
# dont be giving up your time
# [Bridge Jhene]
# Shorty whats up,I'm just saying
# Wanna hook up, I aint playing
# What cha gon do, I'm just waiting
# think I'm acting up, hey
# She could claim and she play games
# But I bet she couldnt hang (not wit me)
# ooo she's a tease ooo
# She be acting like she dont
# but I know she really want (get wit me)
# ooo she's a tease ooo
# [Verse #2 Omarion]
# (you be) always sitting on my lap
# (and uh) girl you cant be doing that
# (if uh) you dont wanna deal wit me
# (then ya) mind as well forget the tapes
# calling me wit all that talk (and ya)
# working on that sexy walk (but if)
# you aint tryin' get wit me
# then you need to go leave it be
# [Bridge Jhene]
# Shorty whats up, Im just saying
# Wanna hook up, I aint playing
# What cha gon do, I'm just waiting
# think I'm acting up, hey
# She could claim and she play games
# but I know she couldnt hang (not wit me)
# ooo she's a tease ooo
# she be acting like she dont
# but I know she really want (get wit me)
# ooo she's a tease ooo
# [Rap Romeo]
# Stop it please
# You's a tease
# how a girl like you gon try to play me
# wasnt trippin when I was spending doe in frankies
# forget about you girl you should do me
# just let me touch I'll even cut
# Girl I promise planters aint got nothing on my nutz
# mess wit me you must have some kind of gutz
# I'm not your normal dude
# I'm one you can trust
# there's gotta be a offer that you cant refuse
# I'm told enough girl there's no way I can lose
# When I got straight A's up in the pimp school
# [Bridge Jhene]
# Shorty whats up, I'm just saying
# Wanna hook up, I aint playing
# What cha gon do, I'm just waiting
# think I'm acting up, hey
# She could claim and she play games
# but I bet she wouldnt hang (not wit me)
# ooo she's a tease ooo
# She be acting like she dont
# when I know she really want (get wit me)
# ooo she's a tease ooo
> Jibbs
$ Rap
# If the party start jumping
# And the beat start knocking
# Cuties on the dance floor
# Out there popping
# Go girl, go girl, go girl
# Go on get your money up
# [Verse 1:]
# The way ya boy flip, makes you say the game over
# Sales ice cold, make music called cola
# And I ain't even did commercials for coke a cola
# Start biting on the shock, watch what tough sold her
# G, and they wonder why J.I. bragging
# I done spit so much fire they should call me dragon
# But not like sisqo
# Plus I got butter like crisqo
# So I copped the iced out crystal
# Man they say my mouth piece is lethal
# So if you want to battle then my words will eat you
# Just put your back out, should've knew I'll beast you
# And I am my own writer, I don't use dead people
# [Chorus:]
# If the party start jumping
# And the beat start knocking
# Cuties on the dance floor
# Out there popping
# Go girl, go girl, go girl
# Go on get your money up
# [Verse 2:]
# My flow's so contagious delivery so sick,
# You might get lnamonia just from hearing me spit
# So don't make threats talking what ya ain't did
# Cause all wolf tickets is doing is make ya lil' bitch
# I'm looking for a mill, so I couldn't be a cactus
# Cause being dropped ain't apart of my status,
# Living off what I might not be the baddest
# But I'd rather freeze ice then put it in my glasses
# They askin what, what type of cars getting driven
# Pull so many strings they think I play guitars for a living
# Metaphors is the bars I am fitting
# I ain't even in the sky, but ya boy meeting stars for a living
# [Bridge:]
# If you wanna look fresh and you tryna go shopping
# If you ride by shorties start looking start stopping,
# Go girl, go girl, go girl
# Go on get your money up
# [Chorus:]
# If the party start jumping
# And the beat start knocking
# Cuties on the dance floor
# Out there popping
# Go girl, go girl, go girl
# Go on get your money up
> Jibbs
$ Rap
# King Kong, king, king, king, king kong, king
# King Kong, king, king, king, king Kong
# If you hear before you see me [3x]
# I got king kong in the trunk
# King kong, king, king, king, king Kong, King
# King Kong, King, King, King, King Kong
# If you hear before you see me
# I got King, I got King Kong
# [Verse 1:]
# A yo this beat is bananas
# A King Kong you can put 'em in the trunk of the McClaren
# When we do it lip up they fall off, fall off
# When they look at my ride, you see the doors is all off
# And the wheels look flat, trunk so heavy in the back
# Got the speakers in the front, they be sitting on my lap
# Got a bumper to the ground, with the trunk weighing it down
# Look they think it's a lowrider when they come from outta town
# That's a King Kong, in the trunk, that's the gorillas behind me
# When I'm rolling through your hood anybody can find me
# You can hear me from the next block
# When I'm on the next block, headed to the next block
# Got you jumping to the next block
# [Chorus:]
# King Kong, king, king, king, king kong, king
# King Kong, king, king, king, king Kong
# If you hear before you see me [3x]
# I got king kong in the trunk
# King kong, king, king, king, king Kong, King
# King Kong, King, King, King, King Kong
# If you hear before you see me
# I got King, I got King Kong
# [Verse 2:]
# Lil' Momma got you stopping and dropping
# When the bass start bumpin
# So I told her she ain't talking about nothing, she just fronting
# You can hear me from a block
# And you already know what's up
# With the women cause they feeling me how it rumble in the trunk
# I got 50 speakers up in my trunk and I turned it up
# And all the ladies loving how it be bumping
# They can check it out, you can hear before you see me
# I got beats up in the trunk
# All the ladies want to chase me when they hear my system bump
# Say Jibbs I'm about to head out to the lou'n
# Holla at you about fedy, hit my celly soon as you ready
# Count this cheese like a deli
# They thought I was a lunatic when I pulled up to the telly
# I had that candy coated chevy, showing it's grill like it's nelly
# And the ladies love me why is that,
# They love the way I be getting my lean on
# Flip the diamond, and get a multi colored diamond bling on
# That King Kong, yea I bet ya this gon' be the theme song
# Cause that King Kong will have your ears ringing like a ring tone
# [Chorus:]
# King Kong, king, king, king, king kong, king
# King Kong, king, king, king, king Kong
# If you hear before you see me [3x]
# I got king kong in the trunk
# King kong, king, king, king, king Kong, King
# King Kong, King, King, King, King Kong
# If you hear before you see me
# I got King, I got King Kong
# [Verse 3:]
# yea, yea, yea, yeah
# Them boys is knockin', I got it on lock
# Cause I make hits like I'm boxing
# Start it up and it sound like a block hit it
# Then a hater, hating inside, like don't pop with this
# See the beats will beat, ya hear me before you see me
# Before you even can reach me, it'll have ya thinking
# That this boy is a beast in the streets
# While ya blinking, have ya bopper looking like you been drinking
# I'll eat ya, it's like I have speakers in my speakers
# So when they speaking on it all they gon' speak of is a beaster boy
# So don't make me just treat ya to a feast
# A beast'll just beat off both of your ear drums
# [Chorus:]
# King Kong, king, king, king, king kong, king
# King Kong, king, king, king, king Kong
# If you hear before you see me [3x]
# I got king kong in the trunk
# King kong, king, king, king, king Kong, King
# King Kong, King, King, King, King Kong
# If you hear before you see me
# I got King, I got King Kong
> Jill Scott
# You’re here, I’m pleased
# I really dig your company
# Your style, your smile, your peace mentality
# Lord, have mercy on me
# I was blind, now I can see
# What a king’s supposed to be
# Baby I feel free, come on and go with me
# Let’s take a long walk around the park after dark
# Find a spot for us to spark
# Conversation, verbal elation, stimulation
# Share our situations, temptations, education, relaxations
# Elevations, maybe we can talk about Surah 31:18
# Your background it ain’t squeaky clean shit
# Sometimes we all got to swim upstream
# You ain’t no saint, we all are sinners
# But you put your good foot down and make your soul a winner
# I respect that, man you’re so phat
# And you’re all that, plus supreme
# Then you’re humble man I’m numb
# Yo with feeling, I can feel everything that you bring
# Let’s take a long walk around the park after dark
# Find a spot for us to spark
# Conversation, verbal elation, stimulation
# Share our situations, temptations, education, relaxations
# Elevations, maybe we can talk about Surah 31:18
# Or maybe we can see a movie
# Or maybe we can see a play on Saturday (Saturday)
# Or maybe we can roll a tree and feel the breeze and listen to a symphony
# Or maybe chill and just be, or maybe
# Maybe we can take a cruise and listen to the Roots or maybe eat some passion fruit
# Or maybe cry to the blues
# Or maybe we could just be silent
# Come on, Come on
# Let’s take a long walk around the park after dark
# Find a spot for us to spark
# Conversation, verbal elation, stimulation
# Share our situations, temptations, education, relaxations
# Elevations, maybe we can talk about Surah 31:18
# Or maybe we can see a movie
# Or maybe we can see a play on Saturday (Saturday)
# Or maybe we can roll a tree and feel the breeze and listen to a symphony
# Or maybe chill and just be, or maybe
# Maybe we can take a cruise and listen to the Roots or maybe eat some passion fruit
# Or maybe cry to the blues
# Or maybe we could just be silent
# Come on, Come on
# Let’s take a long walk around the park after dark
# Find a spot for us to spark
# Conversation, verbal elation, stimulation
# Share our situations, temptations, education, relaxations
# Elevations, maybe baby, maybe we can save the nation
# Come on, Come on
> Jill Scott
# You're that kind
# That turns my head and makes me look
# Whoa whoa whoa uh uh uh...uh
# You're the kind
# That makes me pull single dollars
# Out my pocket book, ooh baby
# You're sexiness in my restitute makes me
# Wanna cook my favorite recipe
# And place it on your table, baby
# Your in-toxic ting and so divine
# You're the kind that stays on a sista's mind
# And I know you'll think this is crazy
# But, I got something better at home
# Ooh whoo oo woo woo
# Hey hey I got something better at home
# He's the kind that breaks it down
# And curls my toes, woo woo woo baby ow
# He's the kind that loves my mind and feeds my soul
# And I love it baby
# His intellect and outer respect, makes me wanna crawl
# And be my best
# And I know...
# He loves his baby
# He sense of self and silliness
# Makes the hardest things
# The simplest and I look but don't touch
# Never know baby
# Cuz, I got something better at home
# Ooh ohoo ooo
# Cuz, I got something better at home
# Ooh ohh woo wooo
# Baby I know you love me
# And your love is wonderful
# You help me feel free
# I wont betray you unintentionally, or intentionally
# I got you babe
# You can rest your shoulders and sleep at night
# Okay
# Alright cuz I know
# Cuz I Know know know,
# I know, I got something better at home
# Oh
# I know I got something better at home
# I know oh oooh woo woo wooo
# I got something better at home
# Ohhhhh oohhhhhh
> Jill Scott
# So many times you tried to cut we
# you wanna tear we down but you
# can't touch we/We ain't invincible
# but Lord knows we're beautiful and
# blessed/ check the affirmative
# (oh yes)
# Brotha don't let nobody hold you
# back no no no/ Don't let nobody
# hold ja , control ya or mold ja
# Brotha don't let nobody hold you
# back
# Am I my brother's keeper?
# Yes I am!
# So many times you tried to burn we
# You wanna break we down/
# (Use and discard)/ We ain't invincible
# but Lord knows we are magnificent
# and blessed
# Check for the positive
# Brotha don't let nobody hold you
# back no no no/ Don't let nobody hold you never no/
# Brotha don't let nobody hold you back/ Don't let nobody
# hold you never NO/ Brotha don't let nobody hold you back no no no
# If'n nobody told ya brotha, I'm here
# to let you know that/ You're so wonderful
# You're so marvelous
# You're so beautiful
# You're splendid
# You're fabulous
# Brilliantly blessed in every way/ Ya'll can't touch we
# Brotha don't let nobody hold you back
# adlib to end
> Jill Scott
# Ooh, ooh, ooh, ooh, ooh
# Ooh, ooh, ooh, ooh, ooh, ooh
# Oh honey
# Why you got to be so mean?
# Don’t you
# (Don’t you remember me?)
# Oh baby, baby
# You and me, you and me, you and me
# We build sandcastles in the Serengeti
# (Don’t you remember me)
# You splashed my face with Nile water
# Daughter of Diaspora
# You named me, claimed me
# Do you remember me?
# (Do you remember me?)
# Do you remember me?
# (Oh)
# Do you remember me?
# (Me)
# Do you remember me?
# Remember playing pinball right on 23rd street
# (K-I-N-G)
# I was there, I remember
# When you got your first pair of sneaks
# (Oh the are phat!)
# Mmm Converse I think
# (Do you)
# I remember you swore you were so big and bad
# You walked around like your mmm didn’t stink
# (You can't beat everybody)
# But I was there always been there
# I remember that it did, ooh it did
# I remember you lovin' me
# It was so beautiful
# (Magical, wonderful)
# I remember loving you
# So good, so good, so good
# 1 - Do you remember me?
# (Repeat 1 till end in background)
# I mean, for real
# Don’t you remember those days
# Way back when we spoke K Swahili
# It was you and me
# See, remember playing hide and go freak
# I was that one you were born to seek
# And I’m still here
# Getting down, getting down
# Getting down, getting down
# Getting down, getting down, for you
# Getting down, getting down
# Getting down, getting down
# Getting down, getting down, for you
# Yeah
> Jill Scott
# Hello, hello, hello
# Hello, hello, hello
# Hello, hello, hello
# Hello, hello, hello, hello
# Mmm, this morning my man exclusively introduced me
# To some good extra lovin'
# He was lickin' and suckin' on everything
# Just the way he should
# This morning’s extra lovin' was good
# We laid there sweaty, sex funky, happy as we want to be
# Lovin' exclusively, my man and me
# All nigh,t all morning
# So our stomachs were growlin' hungrily
# So I jumped up and rushed to the store
# In hopes of coming back and getting a little more of
# This morning’s good extra lovin '
# At the market the people were pushing and shoving
# Trying to be the next in line, the turn was mine
# The new girl at the counter was cute, not as fine as me
# Was this some kind of women’s intuition, some kind of insecurity
# Nah, cause my man is happy at home lovin' me exclusively
# So I shook my head, “What's up?”
# “Hello,” she smiled as she rung me up
# Orange juice $3.29, Croissants $4.85
# She sniffed, Butter 89¢
# She sniffed, Strawberries $1.50 a pint
# She sniffed, and sniffed, and sniffed, and sniffed again
# And then replied, “Raheem, right?”
# Right!?!
> Jill Scott
# We at the family reunion, tellin' jokes and playin' spades
# Uncle Dave is on the barbeque grill
# Grandma braggin 'bout the blanket she made
# For the new baby on her way
# Even though the daddy ain't really ready
# This child is coming...anyway, yeah
# Neicey made her famous potatoe salad, somehow it turns out green
# Maybe its all the scalyums, could be the celery
# But oh, Uncle Jerome loves it (Hmm)
# Hey baby baby, here comes my favorite...my favorite cousin
# He says he doing fine, takin'it one step a day but in my heart I know it ain't that way
# Whoa whoa-o-whoa whoa-o-whoa whoa-o-whoa
# What can you say...its family
# And whoa whoa-o-whoa whoa-o-whoa whoa-o-whoa
# What can you say...its family
# Aunt Juicy been drinkin' again...ooh its only 1:30 in the afternoon
# Everybody tip-toeing 'round her, we all know she gonna be toe up soon
# Saying all the things we like to say, hope she gets around to Cousin Lonnie
# Cause We all know he got a little extra somebody on the side (But)
# Oh sh**, Damn Micky and Steven are fighten again
# Move out the way, somebody might get hurt
# Aw Look at that what happen is worst
# They knocked over HElenora's Lemon Cake (Emm)
# You know the one she barely ever makes
# I'm gettin rilled up, I want them to go
# But Somebody turn Frankly Beverly on the stereo
# Cousin Ruby starts rockin', shaker her good hip and bottom
# So we all fall into place, smiling and laughing
> Jill Scott
# --------------------------------------------------------------------------------
> Jill Scott
# I'm not afraid to be your lady
# I'm not afraid to be your w****
# I'm not afraid to be your future
# I'm not afraid to be your soil
# In which you plant your seed
# Flowers, they sprout for me
# My fragrance in the breeze
# You must nurture me please
# I'm not afraid to be your baby
# I'm not afraid to be your strength
# I'm not afraid to be open wide
# I'm not afraid to be glutinous
# The essence of glue
# I will stick to you
# Through earthquakes and moods
# If ever one thing was true
# I'm not afraid to wind it, wind it
# I'm not afraid to keep your pace
# I'm not afraid to create my queendom
# I'm not afraid to take my place
# I'm not afraid
> Jill Scott
# They say I'm crazy the way you got me open, baby ooh
# They say I'm buggin' the way I'm top sweatin' your lovin', ooh
# They all sit and wonder why this feelin I can not hide
# It ain't a question of pride, ooh
# It's love, ooh it's love
# They say I'm slippin' the way you got my whole life flippin', ooh
# They say I'm losin' it cause I can't seem to keep my grip, baby ooh
# We all cry when we feel pain, when love is gone we're not the same
# It ain't a question of brains
# Ooh it's love, ooh it's love
# Ooh it's love, ooh it's love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# They all sit and wonder why this feelin' I can not hide
# It ain't a question of pride
# Shoobey-doobey doobey do it's love
# Babadoobey-doobey doobey do it's love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Do you want it on your collard greens?
# Do you want it in your candy sweets?
# Do you want it on your pickled beets?
# Give it to me, give it to me, give it
# Do you want it on your rice and gravy?
# Do you want it on your biscuits baby?
# Do you want it on your black-eyed peas?
# Feed it to me, feed it to me, feed it
# Ooh it's love, ooh it's love
# Do you want it on your collard greens?
# Do you want it in your candy sweets?
# Do you want it, do you want it
# Gimme it, gimme it
# Do you want it on your rice and gravy?
# Do you want it on your biscuits baby?
# Do you want it on your black-eyed peas?
# Come on gimme, gimme, gimme, gimme it
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Love, love, love, love, love, love
# Give it, give it, give it, give it
# Do you want it on your collard greens, uh?
# Do you want it in your candy sweets, uh?
# Do you want it, do you do you want it?
# Give it, give it, give it, give it
# Do you want it on your rice and gravy?
# Do you want it on your black-eyed peas?
# Do you want it on your sweets baby?
# Give it up, give it up, give it up, give it to me
# Gimme that love, gimme that love, gimme
# Give it to me, give it to me, give it
# Give it to me, give it to me, give it
# Give it to me, give it to me, give it...
> Jill Scott
# You love me especially different every time
# You keep me on my feet happily excited
# By your cologne, your hands, your smile, your intelligence
# You woo me, you court me, you tease me, you please me
# You school me, give me some things to think about
# Ignite me, you invite me, you co-write me, you love me, you like me
# You incite me to chorus, ooh
# Ooh...
# You love me especially different every time
# You keep me on my feet happily excited
# By your cologne, your hands, your smile, your intelligence
# You woo me, you court me, you tease me, you please me
# You school me, give me things to think about
# Invite me, you ignite me, co-write me, you love me, you like me
# Incite me to chorus
# La, la, la...
# Da, da, da...
# Do, do, do...
# You're different and special
# You're different and special in every way imaginable
# You love me from my hair follicles to my toenails
# You got me feeling like the breeze, easy and free and lovely and new
# Oh when you touch me I just can't control it
# When you touch me, I just can't hold it
# The emotion inside of me, I can feel it
# Ah...
> Jill Scott
# [Jill Scott]
# Love rain down on me, on me, down on me
# Love rain down on me, on me, down on me
# Love rain down on me, on me, down on me
# Met him on a Thursday, sunny afternoon
# Cumulus clouds, 84 degrees
# He was brown, deep
# Said he wanted to talk about my mission
# Listen to my past lives. (Word?)
# Took me on long walks to places where butterflies rest easy
# Talked about Moses and Mumia
# Reparations, blue colors, memories of shell-topped Adidas
# He was fresh, like summer peaches
# Sweet on my mind like block parties and penny candy
# Us was nice and warm, no jacket, no umbrella, just warm
# At night we would watch the stars
# And he would physically give me each and every one
# I felt like cayenne pepper, red, hot, spicy
# I felt dizzy and so near heaven and miles between my thighs
# Better than love, we made delicious
# He me had, had me he
# He had me tongue tied
# I could hear his rhythm in my thoughts
# I was his sharp, his horn section
# His boom and his bip
# And he was my love
# Love rain down on me, on me, down on me
# The rain was fallin' and, and slowly and sweetly and stinging my eyes
# And I could not see that he became my voodoo priest
# And I was his faithful concubine
# Wide open, wide, loose like bowels after collard greens
# The mistake was made
# Love slipped from my lips
# Dripped down my chin and landed in his lap
# And us became new
# Now me non-clarivoyant and in love
# Made the coochie easy and the obvious invisible
# The rain was falling
# And I couldn't see the season changing
# And the vibe slipping off it's axis
# Our beautiful melody became wildly staccato
# (Repeat 1 in background)
# The rain was falling and I could not see
# That I was to be plowed and sowed and fertilized
# And left to drown in his sunny afternoon
# Cumulus clouds, 84 degrees, melody
# Love rain down on me, on me, down on me
# Love rain down on me, on me, down on me
# [Mos Def]
# I stretched my arms towards the sky like blades of tall grass
# The sun beat between my shoulders like carnival drums
# I sat still in hopes that it would help my wings grow
# So then I could really be fly
# And then she arrived
# Like day break inside a railway tunnel
# Like the new moon, like a diamond in the mines
# Like high noon to a drunkard, sudden
# She made my heart beat in a now-now time signature
# Her skinny canvas for ultraviolet brushstrokes
# She was the sun's painting
# She was a deep cognac color
# Her eyes sparkled like lights along the new city
# She lips pursed as if her breath was too sweet
# And full for her mouth to hold
