# And they step to every nigga that be talkin that shit
# [Chorus: Lil Jon]
# If you fall up in the club and them niggaz wanna mug
# When you step up in they face what they 'gon do! (SHIT!!!)
# If you fall up in the club and them hoes start actin up
# When you step up in they face what they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!) (Lady Saw: Yuh see mi?)
# [Verse 3: Lady Saw]
# Sit yuh fuckin ass down before yuh get shot down
# Shut yuh mouth now bitch before yuh get slapped down
# Lady Saw and Likkle Jon have di place locked down
# If yuh nuh like how we do it then back di fuck down
# Yuh need to bite yuh lips, stop talkin shit
# All yuh bitches out there caan do it like this
# Our styles our hips and all yuh hypocrites
# Shut di fuck up before yuh feel we case switch
# Tell me what are you gonna do? (Weh yuh a go do?! Huh!!!!)
# When Lil Jon and the crew come through (I don't know! I don't know!)
# I would run the fuck home if I were you (I would get my ass home right now)
# Stop tryin to walk a mile or two in our shoes (Yo mek mi tell yuh this now!!!)
# Now mek mi send fi mi bwoys dem shoot up di car
# Send fi di shottas then tell dem a war
# All yuh fools should know who we are
# Neva yuh disrespect no star
# Crazy!!! Yuh know we hype!!!
# We are facety sometimes nice
# We aren't no babies so all you guys
# Please shut yuh mouth and stop all di lies (Fools!!!)
# [Verse 4: Elephant Man]
# Mi ready ready ready mad mi sick mi head gone
# Mi ready ready ATL, Elephant Man ready!!!
# [Chorus: Lil Jon]
# If you fall up in the club and them niggaz wanna mug
# When you step up in they face what they 'gon do! (SHIT!!!)
# If you fall up in the club and them hoes start actin up
# When you step up in they face what they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# What they 'gon do! (SHIT!!!)
# A what they 'gon do! (SHIT!!!)
# [Verse 5: Elephant Man]
# A ready! What yuh ice grillin mi for? (Dem a club badbwoy!)
# Step to we yuh get destroyed (Dem a club badbwoy!)
# Knock yuh out like we do Roy (Dem a club badbwoy!)
# Dem a club bad who? Club badbwoy!
# Lil Jon run di city (That's what's up!)
# Disappear when yuh see we (That's what's up!)
# Jamaicans nah nuh pity (That's what's who!)
# That's what's up! (A weddy!!!!)
# We nuh care who yuh pray to could a holla could a Buddha
# When mi shotta come try stand up like Luda
# See if yuh nuh get end up out di ruga (RAH!!!!)
# Push di nozzle in yuh mouth mek yuh suck on it like a soda
# Yuh coulda, bawl fi yuh muma well if a Aruba
# Jon squeeze di ruga try stop it wid yuh ooba cahooba
# Shot inna di ATL mek him head land ova Cuba
# Lil Jon mad, nah nuh head, why yuh spreadin ruma?
# Yuh story dem nuh logic cau yuh only a assuma
# (Kill yuh gooba) Yuh nuh hear seh dat we get we gun diploma
# Shot will mek yuh big head fly wey like witch deh pon a brooma
# Sound from mi gun buss and a give yuh brain tooma
# Fire from di nozzle just a bun yuh like a fooma
# Stack who nuh site yuh dead and dog a draw wey yuh Puma
# Fiber glass glock dat a mek out a Aluma
# Get mi cross Likkle Jon, yeah!
# Gangstas get busy throw it up and rep yuh city city
# Elephant and Eastside Boyz up in the plizzy plizzy
# Likkle Jon mek dem dance and keepinn it jiggy jiggy
# Hennessy and Crunk Juice mek dem head dizzy dizzy
# [Outro: Lil Jon] (Elephant Man)
# Hey! (Come on!) Hey! Hey! Yeah! Hey! (Scoobay! Away!)
# It's the motherfuckin remix! Yeah! (Clear!) It's the motherfuckin remix!
# (Bomb a drop!) Hey! (Come on!)
> Lil Jon & The East Side Boyz
# 3,6,9 standing real fine move it to you sing it to me one mo time
# Get low, Get low
# To the window, to the wall, (to dat wall)
# To the sweat drop down my balls (my balls)
# To all these bitches crawl (crawl)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# Shortie crunk so fresh so clean can she fuck that
# Question been harassing me in the mind this bitch is fine
# I done came to the club about 50th 11 times now can I play with yo
# Paine line club owner said I need to calm down security guard go to sweating
# Me now nigga drunk then a motherfucker threaten me now
# She getting crunk in the club I mine she work
# Then I like to see the female twerking taking the clothes off BUCKEY naked
# ATL. Hoe don't disrespect it
# Pa pop yo pussy like this cause yin yang twins in this bitch
# Lil Jon and the East side boys wit me and we all like to see Ass and tities
# Now bring yo ass over here hoe and let me see you get low if you want this
# Thug
# Now take it to the floor (to the floor) and if yo ass wanta act you can keep
# yo ass where you at
# 3,6,9 standing real fine move it to you sock it to me one mo time
# Get low, Get low
# To the window, to the wall, (to dat wall)
# To the sweat drip down my balls (MY BALLS)
# To all these bitches crawl (crawl)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# Let me see you get low you scared you, scared you
# Drop dat ass to the floor you scared you, scared you
# Let me see you get low you scared you, scared you
# Drop dat ass to the floor you scared you, scared you
# Drop dat ass ya shake it fast ya
# Pop dat ass to the left and the right ya
# Drop dat ass ya shake it fast ya
# Pop dat ass to the left and the right ya
# Now back,back,back it up
# a back,back,back it up
# a back,back,back it up
# a back,back,back it up
# Now stop ( O) then wiggle wit ya
# Now stop ( O) then wiggle wit ya
# Now stop ( O) then wiggle wit ya
# Now stop ( O) then wiggle wit ya
# 3,6,9 standing real fine move it to you sock it to me one mo time
# Get low, Get low
# To the window, to the wall, (to dat wall)
# To the sweat drop down my balls (MY BALLS)
# To all these bitches crawl (crawl)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# Now give me my doe back and go get ya friend
# Stupid bitch standing there while I'm drinking my hen
# Steady looking at me Still asking questions
# Times up nigga pass me another contestant
# Hoe move to the left if you ain't bout 50th
# Done talk through 3 or 4 songs already
# looking at a nigga with yo palm all out bitch I ain't even seen you dance
# Twerk something baby work something baby
# Pop yo pussy on the pole do yo thang baby
# Slide down dat bitch
# wit yo little bit then stop
# Get back on the floor catch yo balance then drop
# Now bring it back up clap yo ass like hands
# I just wanna see yo ass drity dance yin yang we done again
# And put it on the map like annnnn
# 3,6,9 standing real fine move it to you sock it to me one mo time
# Get low, Get low
# To the window, to the wall, (to dat wall)
# To the sweat drip down my balls (MY BALLS)
# To all these bitches crawl (crawl)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# Got dam (Got dam) ya ya'll twreking alittle bit ladies
# But ya got to twrek alittle bit harder then dat
# now right now I need all the ladies dat know they look good tonite
# (where my sexy ladies) we want ya'll to do this shit like this
# Bend over to the front touch toes back dat ass up and down and get low (get
# low)
# Bend over to the front touch toes back dat ass up and down and get low (get
# low)
# Bend over to the front touch toes back dat ass up and down and get low (get
# low)
# Bend over to the front touch toes back dat ass up and down and get low (get
# low)
# 3,6,9 standing real fine move it to you sock it to me one mo time
# Get low, Get low
# To the window, to the wall, (to dat wall)
# To the sweat drop down my balls (MY BALLS)
# To all these bitches crawl (crawl)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
# To all skit skit motherfucker (motherfucker!) all skit skit got dam (Got dam)
> Lil Romeo
# 2 Way me Hit It
# [Chorus 2x]
# Romeo, Romeo it takes two to make a thing go rite
# Romeo, oh Romeo it takes two to make it out of site
# [Verse 1]
# I wana rock rite now I'm Lil Romeo and I came to get down I'm not
# internationally known but I'm known to rock the microphone Call me pretty boy
# crown me the greatest a new no limit Ya'll can't fade this you know I'm a
# winner sho not a loser P. Miller clothes is what I choose ladies love me
# Girls adore me I mean even the ones that never saw me Like the way I rhyme at
# a show the reason why whodie I don't know Oh yea
# [Chorus 2x Lil Romeo overlapping] It takes two
# [Verse 2]
# Gametime, hair done up, hang time, attention 2 way on the waist line, young P
# role on cress and neck below zero I'm the best to come in the game ask Cleo
# holla back youngn (ooh ooh) Pop ya colla call me richie rich I got a dog name
# Dollar Custom paint 20's on my ride but I keep it lockdown Cuz I'm to young
# to drive I got bankrolls of pesos S my love won't cost a thing like J-Lo I'm
# a baller ma I don't play with playdoh You seen cribs that's how we roll
# [Chorus 2x]
# [Verse 3][Silkk the Shocker]
# You got mail give it to the haters yall get fame we get paper Rome be Kobe I
# be Shaq come back get double-platiunum back to back Grown folks watchin girls
# be jockin ooohhhwwee tank ain't stoppin Come on off the bench and win it
# that's just in me drop the top Nothin less than the bently don't twist the
# game We reversed it back Rome & Silkk how u love that
# [Chorus 2x]
# [Verse 4]
# Six Flags, I got the doleo platinum tanks that the logo You know u suppose to
# bounce to this I'm 12 years old With 21 karrots around my wrist o wats up doc
# The party don't stop these no limit boys gone drop It like its hot
# [Chorus till end][Lil Romeo overlapping]
# Where them girls at Where them boys at Throw em up get em up put em up
> Lil Romeo
# i didnt come to rock i came to make you move take it to the floor and act a fool shake it shake
# it shake it like a bobblehead shake it shake it shake it like a bobblehead
# [verse 1 - lil Romeo]
# Romes in the house and the partys pumpin. im in the buildin and now the crowd is jumpin. girl
# your lookin cute you came to dance im like Biggie baby give me one more chance. work your body
# move your feet. bounce it like a ball shake it to the beat. go shawty its your birthday like the
# school bell ring on the first day. move it like a fly girl anything you want you know i can buy
# girl. hey now the party dont stop till i say when we did it once before will do it again. you got
# ants in your pants and you need to dance bounce up and down like a rubber band. oh it on,its
# on,you partyin with romey wrong.
# [chorus x2]
# [verse 2 - Lil D]
# up in here you know that my wrists blow, and if you came to party shawty we can take it to the
# floor. your girl wanna leave i suggest you letter go she. wanna dip it low or appear in my video.
# makin moves like a roller coaster. lean low and shake them shoulders, but first you gotta bounce
# to this just turn around and sayin your boys cant handle. this wow and your dude is silent.
# chains are icey man even my dimonds got dimonds. so you better stay in line. and i was born to be
# a solider got the heart of a lion. we dont mess with no fakers them stupid. i'll make you lose
# your sway like the lakers. i got no time you fakers im on the ground gettin money dawg i said
# take her
# [chorus x2]
# [verse 3 - Lil Romeo]
# now im just chillin and the girls they partyin.I'm tryin to see if they can move like
# indians.YOu know work it a lil bit like Millian dip it low a lil bit.Im like 50 and young Buck. I
# always roll with Banks so you know whats up.If you dont like me then your not wit me. But most
# likely i got the tank with me. Im on the go im a coast to coast kid. Close to livin ledgen like
# Mike and Kobe.If you dont know me dont speak about me. Shh,sh,sh,sh,sh dont talk about me.Guess
# whos back romey rome, richy rich, and yes i got my own line of clothes and kicks flow to sick to
# hard to fix probebly gonna need some medical attention for it. So head, shoulders,knees, toes,
# party over here take it to the floor, take it to the floor, take it to the floor, take it to the
# floor,take it to the floor.
# [chorus x2]
> Lil Romeo
# I didn't come to run, I came to make you move
# Take it to the floor, and act a fool
# Shake it, shake it, shake it like a bobblehead x2
# [Lil Romeo]
# Girl, Romes in the house and the partys pumpin
# I'm in the building and now the crowd is jumpin
# Girl you looking cute, you came to dance
# I'm like Biggie, baby give me one more chance
# Work ya body, move your feet
# Bounce it like a ball, shake it to the beat
# Go shorty, it's your birthday
# Like you school bell ring on the first day
# Move it like a fly girl
# Anything you want you know I can buy girl
# Now the party don't stop til I say when
# We did it once before, we'll do it again
# You got ants in your pants and you need to dance
# Bounce up and down like a rubberband
# Oh It's on, It's on, you partying with Romey-Rome
# - 2X
# [Lil' D]
# Up in here, yeah you know that my wrist glow
# If you came to party shorty, we can take it to da floor
# Ya girl wanna leave, I suggest you let her go
# You wanna dip in low all up in my video
# Making moves like a rollercoaster
# Lean low then shake them shoulders
# But first, you gotta bounce to this
# Just turn around sayin you boys can't handle this
# Whoa! and the dude is shinin
# Chain so icy even my diamonds got diamonds
# So you better stay in line and
# I was born to be a soldier, got a heart of a lion
# We don't mess with no fakers
# Dumb stupid, I'll make ya lose your squad like the lakers
# I got no time for you fakers
# I'm on the grind getting money dawg, I sack paper
# [Lil Romeo]
# Now I'm just chillin and them girls they partyin
# I'm trying to see if they can move like indians
# You know work it a little bit
# Like Milian, dip it low a little bit
# I'm like 50 and Young Buck
# I always roll with banks so you know whats up
# If you don't like me, then you not with me
# But its most likely, I got the tank with me
# All over the globe, I'm a coast to coast G
# Just a living legend like Mike and Kobe
# If you don't know then don't speak about me
# Shh Shh Shh Shh Shh, don't talk about me
# Guess whos back? Romeyrome, Richie Rich
# and Yes I got my own line of clothes and kicks
# Flow too sick, too hard to fix
# Probably need some medical attention for this
# [Hook: repeat 2X]
# Heads, Shoulders, Knees, Toes
# Party over here, take it to the floor
# Take it to the floor, take it to the floor
> Lil Romeo
# If you ain't with my team, you can get stomped out
# When I get crunk, go and get stomped out
# If you hatin on my team, you can get stomped out
# GET STOMPED OUT, GET STOMPED OUT
# If you ain't with my team, you can get stomped out
# When I get crunk, go and get stomped out
# If you hatin on my team, you can get stomped out
# GET STOMPED OUT, GET STOMPED OUT
# [Verse 1]
# Ugh, Yea, Now the kid is back
# Not Michael Jordan, But I'm coming back
# Kinda like Pierce in Boston, the truth is back
# Now the Diesel on my team and his name ain't Shaq
# Now my team is stacked, I only roll with the best
# I'm leading the pack like my name was Garnett
# Best believe that I got my back-up
# Cassell on the right, Latrell on the left bro
# I know dat things gonna heat up
# When I watch the suns and heat, I catch a fever
# But that don't stop me from jumping up
# When Kobe Bryant jams a 36 and dunks
# It don't matter, I could cross and shake ya dawg
# Like A.I., you can break your ankles dawg
# I'm like Shaq, ain't nobody in the game can hold me
# The only way is to foul me and throw me
# [Verse 2]
# Ugh Yea, Let's get it cracking
# Like Jason Kidd, I makes it happen
# Go to the left, I dunk the ball
# Like Vince Carter, I'm half amazing dawg
# Get ranged like Detroit, I bend you like Wallace
# I'm going to the pros then I'm going to college
# Ain't Lebron James but the youngest in the game
# and I put it through the net like I from New Jersey
# Catch me in Philly with a throwback jersey
# I like games with a real good pace
# Thats why I'm watching Indiana take on Yao Ming
# I'm #1 like Tracy McGrady
# My jumpshot deadly, They gotta pay me
# I was born to ball, my games so sick
# And my jumpoffs like my handle, they so tricky
# Yeah
> Lil Romeo
# I can do whatever if I try
# Can't let life pass me by
# It's okay to say no
# Wanna make it, then you gotta set goals
# [Chorus: Romeo, Vercy, Intyana, Tata]
# Can't let life pass me by
# You can make it if you try
# Hold your head up high
# You might touch the sky
# Can't let life pass me by
# You can make it if you try
# Hold your head up high
# You might touch the sky
# [Verse 1]
# Look in the sky, you know where it came from
# Plenty stars, but the moon, we only got one
# Me and you, we all weak with shorty
# We all human, so we people shorty
# God made Adam, then he made Eve
# Plenty apples fell from the tree
# Can't forget about the birds and the bees
# God's tears filled up the seas
# And from my parents, came you and me
# now you can be what you wanna be
# It's time to make the right move (Uh huh)
# You can be smart in school (Uh Huh)
# All you gotta do is study shorty
# Troublemakers ain't your buddy shorty
# Stay focused, say no to drugs
# Respect your elders by showing them love
# [Verse 2]
# I could be a doctor, I could be the lawyer
# I could be the next Michael Jordan or Vince Carter
# I could be a teacher cause I love to read
# I could be a fireman or the police
# I wanna be a scientist and save the world
# I could be a vetenarian and study squirrels
# I could be the president, just need your vote
# Too many kids dying, we just need your support
# I could be like Master P and own my own business
# A operator or a technician
# I like airplanes, I could be a pilot
# I wanna be it cause I will go to college
# I could be on TV and be a superstar
# or I could be a mechanic and fix cars
# I could be an astronaut and fly to the moon
# I'm always gonna be me, you be you
# (Vercy) +
# Can't let life pass me by (Uh Huh)
# I can make it if I try (Uh Huh)
# But I gotta keep my head up high (Uh Huh)
# and I might touch the sky (Uh Huh)
# Can't let life pass me by (Uh Huh)
# I can make it if I try (Uh Huh)
# But I gotta keep my head up high (Uh Huh)
# and I might touch the sky (Aight)
> Lil Romeo
# I can do whatever I try
# I can't life pass me by
# It's okay to say no
# If you wanna make it then ya gotta say go
# Can't let life pass me by
# You can make it if you try
# Hold your head up high
# You might touch the sky
# Can't let life pass me by
# You can make it if you try
# Hold your head up high
# You might touch the sky
# Look in the sky you know where it came from?
# Plenty of stars and the moon we only got one
# Me and you is all we have shawty
# We all human so we people shawty
# God made adam then He made eve
# Plenty of apples fell from the tree
# Can't forget about the birds and the bees
# God's the one that built the seas
# From our parents came you and me
# Now you can be what you wanna be
# It's time to make the right move
# You can be smart in school
# All you gotta do is study shawty
# Troublemakers ain't your buddies shawty
# Stay focused say no to drugs
# Respect your elders show them love
# I could be a doctor I could be a lawyer
# I could be the next Michael Jordan or Vince Carter
# I could be a teacher cuz I love to read
# I could be a fireman or a police
# I wanna be a scientist and save the world
# Or I can be a veterinarian and study squirrels
# I could be the president just need your vote
# Too many kids dying we just need your support
# I could be like Master P and own my own business
# And operator or a technician
# I like airplanes I could be a pilot
# I wanna be a dentist I would go to college
# Or I could be on TV like a superstar
# Or I could be a mechanic and fix cars
# I could be an astronaut and fly to the moon
# I always gonna be me, you gonna be you
# [Chorus 3x]
> Lil Romeo
# I know you gonna let me shine right
# Me and my dawgs we be ballin all night
# Why? the ice that we rock is all nice
# Why? them girls that we know is all tight
# I know you gonna let me shine right
# Me and my dawgs we be ballin all night
# Why? the ice that we rock is all nice
# Why? them girls that we know is all tight
# [Verse 1]
# Let's go, its the one and only rom me oh
# I got more dough than cookie shops so
# I sign more chests than Nike stores sold
# I'm kinda like Ness, I go wherever the money go
# I mean this dude is all bout the cheerios
# I ain't ATM, make 7-figure digitals
# But I ain't here to brag, I'm here to dance
# See what you can do in them Passion pants
# You wear em good but that is that
# Work them jeans, move up and back
# Now let me see ya come around like that
# I like to have fun and thangs, I'm never gonna change
# I can't leave home without my platinum chain
# Man, I like to play but its not a game
# and I got more ice than Alaska mayne
# Richboyz ride benz, we don't push no jeep
# We in the park man, about 30 deep
# I got the hood from my pops, we was born to ball
# R.I.P. Lil' Fred, put cha name on the wall, yeah
# She's so fly, She's so fine
# and you know I'm gonna make her mine
# He's so fly, Romeo fine
# you know I'm gonna make him mine
# [Verse 2]
# Yep, thats how all say when they see me
# Romeo, you look so different from Chingy
# can you call me? or maybe text me
# I know you can get tired of these young girls asking
# (I could be a demi) You could be an ashton
# It ain't a movie, I'm the main attraction
# Jumping off bentleys, sitting on spinners
# This ain't no hoops but who got winners?
# I'm be around for awhile, check the roley
# I'm quick like Mike Bibby, you haters can't hold me
# Call me the champ, the title is mine
# I'm like a young Ali, back in his prime
# I'm changing the game, it ain't bout the fame
# I'm only a teen with a whole lotta change
# We only play with them platinum toys
# The New No Limit, y'all make some noise, yeah
# [Verse 3: Master P]
# These boys can't touch me mayne
# Diesel on the beat, don't let me pump ya mayne
# Call me Jackhammer, cause I'm running thangs
# I got enough money to feed the country mayne
# Fly A G4 but they can't touch me mayne
# First Father & Son to get money
# Haters try to sue us but y'all get nothing
# I'm the Shaq now, playing for the kidd
# With Mike, Christian, Brad trying to get ranged
# So bring the heat, love the streets
# I'm like Doug man, I can't be beat
# I'm a thug but I love the kids
# Y'all do it small but we does it big
> Lil Romeo
# I know you gonna let me shine right
# Me and my dawgs we be ballin all night
# Why? the ice that we rock is all nice
# Why? them girls that we know is all tight
# I know you gonna let me shine right
# Me and my dawgs we be ballin all night
# Why? the ice that we rock is all nice
# Why? them girls that we know is all tight
# [Verse 1]
# Let's go, its the one and only rom me oh
# I got more dough than cookie shops so
# I sign more chests than Nike stores sold
# I'm kinda like Ness, I go wherever the money go
# I mean this dude is all bout the cheerios
# I ain't ATM, make 7-figure digitals
# But I ain't here to brag, I'm here to dance
# See what you can do in them Passion pants
# You wear em good but that is that
# Work them jeans, move up and back
# Now let me see ya come around like that
# I like to have fun and thangs, I'm never gonna change
# I can't leave home without my platinum chain
# Man, I like to play but its not a game
# and I got more ice than Alaska mayne
# Richboyz ride benz, we don't push no jeep
# We in the park man, about 30 deep
# I got the hood from my pops, we was born to ball
# R.I.P. Lil' Fred, put cha name on the wall, yeah
# She's so fly, She's so fine
# and you know I'm gonna make her mine
# He's so fly, Romeo fine
# you know I'm gonna make him mine
# [Verse 2]
# Yep, thats how all say when they see me
# Romeo, you look so different from Chingy
# can you call me? or maybe text me
# I know you can get tired of these young girls asking
# Girl: (I could be a demi) You could be an ashton
# It ain't a movie, I'm the main attraction
# Jumping off bentleys, sitting on spinners
# This ain't no hoops but who got winners?
# I'm be around for awhile, check the roley
# I'm quick like Mike Bibby, you haters can't hold me
# Call me the champ, the title is mine
# I'm like a young Ali, back in his prime
# I'm changing the game, it ain't bout the fame
# I'm only a teen with a whole lotta change
# We only play with them platinum toys
# The New No Limit, y'all make some noise, yeah
# [Verse 3: Master P]
# These boys can't touch me mayne
# Diesel on the beat, don't let me pump ya mayne
# Call me Jackhammer, cause I'm running thangs
# I got enough money to feed the country mayne
# Fly A G4 but they can't touch me mayne
# First Father & Son to get money
# Haters try to sue us but y'all get nothing
# I'm the Shaq now, playing for the kidd
# With Mike, Christian, Brad trying to get ranged
# So bring the heat, love the streets
# I'm like Doug man, I can't be beat
# I'm a thug but I love the kids
# Y'all do it small but we does it big
> Lil Romeo
# Romeo When I Grow Up I Wanna Be Just Like You
# Well You Know What Little Soldier
# You Gotta Make Good Grades In School
# Say NO To Drugs
# And Know Always Look Into Your Parents
# And You Can Be What You Wanna Be
# From There
> Lil Romeo
# [Nick Cannon:]
# Peace Out
# [3lw, (Lil' Romeo):]
# Romeo (Parents Just Don't Understand)
# Double That
# [Nick Cannon:]
# Peace Out
# [Lil' Romeo:]
# You know parents are the same no matter time nor place
# They don't understand that us kids are gonna make some mistakes
# So to you, all the kids all across the land
# There's no need to argue, parents just don't understand
# Nah, Nah
# They don't understand
# They ain't gonna get it
# No, no, if you feel me
# feel me, feel me, feel me
# [Nick Cannon:]
# Peace Out
# [Lil' Romeo:]
# I remember one year
# My mom took me school shopping
# It was me, my brother, my mom, oh, my pop, and my little sister
# All hopped in the car
# We headed downtown to the Gallery Mall
# My mom started bugging with the clothes she chose
# I didn't say nothing at first
# I just turned up my nose
# She said, "What's wrong? This shirt cost $50"
# I said, "This shirt is whack and it's not worth this dollar!"
# The next half hour was the same old thing
# My mother buying me clothes from 1993
# And then she lost her mind and did the ultimate
# I asked her for Asissant and she bought me Skips!
# I said, "Mom, what are you doing, you're ruining my rep"
# She said, "You're only a kid, you don't have a rep yet"
# So to you all the kids all across the land
# There's no need to argue
# Parents just don't understand
# Nah, Nah
# They don't understand
# They ain't gonna get it
# No, no, if you feel me
# Holla all you kids all across the land
# Nah, Nah
# They don't understand
# They ain't gonna get it
# No, no, if you feel me
# Holla all you kids all across the land
# [Nick Cannon & 3lw:]
# Peace out
# Oh-kay, here's the situation
# My mom's bounced out for a week's vacation and
# She left the keys to the 5 double-o
# Gee, mom
# Well, how's she gonna know
# I'll just take it for a little spin
# And see what it looks like with 20 inch rims
# Then I be the man in my neighborhood
# Well, maybe I shouldn't
# Yeah, of course I should
# Payin' attention, cuz the plot is hot
# Yo, I pulled the car up to the end of my block
# That's when I saw this 9 piece starin' at my grill
# My CDs blarin from the radio
# Then she tried to pretend like she ain't noticed Nick
# So I blow a kiss like I know this chic
# She said, "Was that for me?"
# I said, "Yeah, you know it hun.
# Come take a ride with the young Billy B. William."
# She said, "How do I know you're not sick?
# You could be some kind of lunatic"
# "Uh, c'mon sugar, it's Nick for Nick,
# besides would a lunatic push a whip like this?"
# [3lw & Nick Cannon:]
# I agree that we were on our way
# He was lookin real good so we brought a Mustang
# Who's car is this?
# I'm a little curious
# So I stepped on the gas
# Fast and furious
# Wasn't impressed with the way he burned rubber
# The car phone rang
# "Yo, who is it?"
# "Your mother"
# On the phone wielin', the way my mom sounded
# There was no way to avoid being grounded
# I can't believe it
# I just made a mistake
# Well, parents are the same no matter time or place
# So to all you kids
# Across the land
# Take it from me
# Parents just don't understand
# [Chorus (Repeat to Fade)]
> Lil Romeo
# [Lil' Romeo]
# Little Soldiers need love
# Little kisses and hugs
# Come get wit these thugs
# I'm tellin' you I'm livin' it up
# We can walk through the park, hold hands to it stop
# It's somethin' about you I don't know but it touches my heart
# In school you make me blush
# Yeah It's all about us
# Haters constantly hatin' always talkin' bout us
# Understand I'm your man, so why go talk to a friend
# Regardless of what they say, we gonna rap to the end
# My little mommy, I'm sayin' my little dime piece
# My baby, my boo, my future wifey
# I'm keepin' it real thats why you friends don't like me
# They jealous, they want a little soldier like me
# Chorus: Lil' Romeo (repeat 2x)
# Little soldiers need love
# Little soldiers need love
# Little soldiers need love
# Don't, Don't, Don't hurt me again
# [Lil' Romeo]
# Four months past
# We still pitchin' letters in class
# I'm bugs your babes bunny, you always makin' me laugh
# We ride bumper cars and rollarcoasters together
# Your my best friend, I'll remember you forever
# Like when the first time I saw you I just had ta speak
# Heard of love it first sight so it just had ta be
# I took your hand
# Your my girl I'm your man
# It's funny ain't it, yesterday we was just friends
# Everyday I think about you, some times I dream about you
# If I had to go on without you it wouldn't be fair
# I know so much about you, look ma there's somethin I need to tell you
# Chorus: Lil' Romeo (repeat 2x)
# [Lil' Romeo]
# I hear you movin'
# What about us? What are you doin'?
# Two years now, everything we hoped for is ruined
# How could you leave how could you do this to me
# I'm to young to be in love, how foolish of me
# Thinkin' sometimes love comes to an end
# I can't believe it I'm never gonna see you again
# How could you hurt me
# You said you would never desert me
# But these feelings that I have for you
# You was my first kiss, my first love
# 1,000 miles away, we can't even hug
# If we could do it all over I would keep it the same
# Romeo and Juliett, write your name in the sand
# Chorus: Lil' Romeo (repeat 2x)
> Lil Romeo
# [Lil Romeo talking]
# Yo, I know we too young to be feelin' like this
# We was ment for eachother
# Fa real though
# [Verse One- Lil Romeo]
# Now you cryin' n weezin', now it's ok
# You need to wash away them tears, cuz ya heart is safe
# When ya not ok, just tell me baby
# Cuz I'll fix it in a minute just for you my lady
# Shorty just listen, pay attention
# When I'm on the road, girl it's you that I'm missin'
# Place to place from state to state
# I ain't chingy, but I'm just one call away
# And you know that I'm yurs each and everyday
# And it don't matta what the haters say
# But now you askin' me these question n thangs
# I think it's time for a change
# Let's just move onto bigger and better thangs
# So, don't be insecur, when ya need me I'm gon be right thurr
# See I ain't gon kanye west ya
# cuz if it all falls down I'm gon be right wit ya
# [Hook- Lil Romeo and girl]
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# [Verse Two- Lil Romeo]
# I know you think I prolly got it all
# Plenty money plenty fame and I'm nice with the basketball
# But without a special girl in my life its hard
# Cuz love is more important than jewlery and fancy cars
# For you shorty, I trade it all
# Just to make you smile mami, we could spend some time in the mall
# If you want it girl then you can grab it, girl I ain't trippin'
# Whatever you need baby, it ain't no limit
# Get it?, So you should roll with this dude
# Cuz you know I'm the one for you
# Stay fresh to death, from my head to my shoes
# Got everything I need shawty, all I'm missin' is you
# You know the truth, if I had my way I would spend everyday around ya
# If theres a problem you just holla, girl you know I got ya
# It make me sad when I gotta go on the road without ya
# I want ya I need ya, girl what else can I say about ya
# [Hook- Lil Romeo and some chick]
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# I don't need nuthin' but you girl
# I don't want nuthin' but you boy
# [Verse Three- Lil Romeo]
# I think about all the experiences that we had
# And realise the good times a wait the bad
# People wish that they could find sumthin' like we have
# I couldnt wait to introduce you to my mom and dad
# You keep me focused and away from all those playa hatas
# When I'm down you pick me up, like an elevator
# If ever we were apart, I don't think I could make it
# You gave me your heart, I promise you I never break it
# So wont you stick around for a while
# I keep ya laughin' cuz ya know I like to see ya smile
# To get to where ya are, you know I run a hundred miles
# I love ya personality, not to mention ya style
