# ponme fuera del reposo.
# en mi historia personal.
# soy un ave rapaz:
# ¡mirad mis alas!
# te he dicho que no mires atrás
# porque el cielo no es tuyo
# y hay que empezar despacio
# a deshacer el mundo.
> Heroes Del Silencio
# con los brazos de la fiebre
# que aún abarcan mi frente
# lo he pensado mejor.
# y desataré las serpientes de la vanidad.
# el paraíso es escuchar,
# el miedo es un ladrón
# al que no guardo rencor
# y el dolor es un ensayo de la muerte.
# en la piel de una gota
# mis alas volvieron rotas.
# y entre otras cosas
# ya no escriven con tinta de luz.
# el paraíso deviene en infierno
# y luego se quema.
# y sin que nadie se mueva,
# ¿quien lo arregla?
# gestado en mis escombros
# de pastoso paladar
# el disparate del caos
# me derroto con palabras de alabanza.
# en la piel de una gota
# mis alas volvieron rotas
# y entre otras cosas
# ya no escriven con tinta de luz.
# el paraíso deviene en infierno y
# luego se quema.
# y sin que nadie se mueva,
# ¿quien lo arregla?
> Heroes Del Silencio
# amanecí con los puños bien cerrados
# y la rabia insolente de mi juventud.
# la ingenuidad nos absuelve de equivocarnos
# que cada uno aporte lo que sepa.
# te hicieron pan y ahi te consumimos
# y la venganza es un trasto tan inútil.
# este es mi sitio
# y esta es mi espina.
# iberia sumergida
# en sus rumores clandestinos.
# formulas preguntas con semilla de respuesta
# y conozco cual es tu camino de memoria.
# descreo de la razón de la mayoría
# y sus abrazos propietarios, sin salida.
# ahora que padeces de insomnio
# quisieras morir de siesta.
# este es mi sitio
# y esta es mi espina.
# iberia sumergida
# en sus rumores clandestinos.
> Heroes Del Silencio
# las palabras fueron avispas
# y las calles como dunas
# cuando aún te espero llegar.
# en un ataúd guardo tu tacto y una corona
# con tu pelo enmarañado
# queriendo encontrar un arco-iris infinito.
# mis manos que aún son de hueso
# y tu vientre sabe a pan
# la catedral es tu cuerpo.
# eres verano y mil tormentas
# yo el león que sonríe a las paredes
# que he vuelto a pintar del mismo color.
# no sé distinguir entre besos y raíces.
# no sé distinguir lo complicado de lo simple.
# y ahora estás en mi lista de promesas a olvidar
# todo arde si le aplicas la chispa adecuada.
# el fuego que es a veces propio
# la ceniza siempre ajena
# blanca esperma resbalando por la espina dorsal.
# ya somos más viejos y sinceros
# y qué más da si miramos la "laguna"
# como llaman a la eternidad de la ausencia.
# no sé distinguir entre besos y raíces.
# no sé distinguir lo complicado de lo simple.
# y ahora estás en mi lista de promesas a olvidar
# todo arde si le aplicas la chispa adecuada.
> Heroes Del Silencio
# en frío, a flor de labio
# boca de cosecha, senos de clavel,
# curvas mieles, rincones de voces
# y cuchillos de saliva.
# nadé desnudo tu oleaje
# ahora que el barco se unde
# y solo tú puedes salvarme.
# y dudas de mis dudas
# de mis ritos, de mis ruinas.
# entre siempre y jamas
# nadé desnudo tu oleaje.
# la espuma de venus, la fruta más escasa
# que quiso ordeñar
# el zahorí buscando agua.
# la ficción es y será
# mi única realidad.
# artista del pecado
# aprendí de memoria
# la geografía de tu centro
# de azúcar y de acero.
# espuma de venus
# nadé desnudo tu oleaje
# perfume inmaterial
# cobijo y principio
# el aullido vertical
# como respuesta a tus prodijios.
# la ficción es y será
# mi única realidad.
# con el disfraz sin estrenar
# di el salto a lo fugaz
# la ficción es y será
# la única realidad.
> Heroes Del Silencio
# lo más pequeño es un misterio
# y lo sagrado tan sencillo.
# el llanto de los nopales
# junto al húsar de la muerte.
# cuando el coyote llamó a tu puerta
# aulló notas malvenidas
# las sombras arrevatadas
# para al sueño de los justos.
# no se puede encerrar
# el sol bajo una campana.
# no se puede aplazar
# la hora señalada.
# puede ser uno de esos diás
# tu última batalla
# o que las larvas nos hagamos adultas
# y no entremos por la cerradura.
# el corazón pasando un túnel
# oscuro como un naufragio
# morir todavia y no después
# buscando sin remedio.
# no se puede encerrar
# el sol bajo una campana.
# no se puede aplazar
# la hora señalada.
# el laberinto del sueño
# donde se pierden
# los demonios de la memoria.
> Heroes Del Silencio
# es el opio la flor de la pereza
# hasta que llego a ser sólo existencia.
# el humo de leche muge lento
# extendiendo el sabor del universo.
# el que nada hace nada teme
# y de terrenal sabrás lo celeste
# un oscuro derecho a la delicia
# será un sueño o será mentira.
# las cosas más triviales se vuelven fundamentales
# eliminando los moldes del azar.
# como se agita el viento sin alimento
# escucha mi canto abierto de par en par.
# es el opio la flor de la pereza
# hasta que llego a ser sólo existencia.
# el humo de leche muge lento
# extendiendo el sabor del universo.
# replegado en la madriguera
# como un animal acosado
# bajo el efecto de la adormidera
# y el peso de mis pestañas.
# las cosas más triviales se vuelven fundamentales
# eliminando los moldes del azar.
# como se agita el viento sin alimento
# escucha mi canto abierto de par en par.
# esquirlas de aire
# arcano indrescifrable.
# en el jardín de mis delicias
# pertenezco a la brisa.
# inhalo la niebla
# que flota en el ganges
# es aceite de incienso
# nos servirá de consuelo.
> Heroes Del Silencio
# no me tienes que impresionar
# ni que seguir la corriente.
# voy a apearme aquí
# en la orilla del presente
# donde el hombre se asfixia
# escrive un testamento en chile negro.
# el suplicio es estar contigo
# eres la alquimia de mi veneno.
# la derrota no es una opción
# y no hay excusas:
# parasiempre me parece mucho tiempo.
# parasiempre,
# no hay nada parasiempre ...
# la influencia de la ira
# y los impulsos de la lengua
# no tengo toda la vida
# aun hay cajas con sorpresa.
# la derrota no es una opción
# y no hay excusas:
# parasiempre me parece mucho tiempo.
# vendre con la boca amarga
# y el corazón derrotado ...
# parasiempre,
# no hay nada parasiempre ...
> Heroes Del Silencio
# dime. ¿acaso no todo tiempo
# futuro será mucho mejor?
# ¿quién manipula las esperanzas
# en beneficio propio?
# y prohibo la prestidigitación
# con la ilusión forastera
# a las fuerzas que nos rodean.
# no les ofrezco resistencia,
# ¿cuántos millones de años formaron
# estos latidos en los que estamos?
# ¿cuál es el punto en qué coinciden
# lo increible y lo exacto?
# la experiencia es la evidencia
# y las cuestiones mi fortaleza.
# lo cotidiano ya no es real,
# o eso al menos quisiera.
# ¡rueda, fortuna!
# ¡rueda, fortuna!
# ¡rueda, rueda, fortuna!
# contra las furias inoportunas
# que nos vuelven monstruos.
# ¿qué nos puso frente a frente
# del tictac y de la suerte?
# cierra el cerco de lo imposible,
# lo imprevisible y providencial.
# el porvenir dura demasiado
# y el tiempo será una moda.
# ya nada es como antes,
# o eso al menos quisiera.
> Hervardi
# Naprej zastava slave,
# na boj junaška kri,
# za blagor očetnjave
# naj puška govori!
# Z orožjem in desnico,
# nesimo vragu grom,
# zapisat v kri pravico,
# ki terja jo naš dom.
# Draga mati je prosila,
# roke okol' vrata vila,
# je plakala moja mila:
# Tu ostani ljubi moj!
# Z bogom mati, ljuba, zdrava!
# Mati mi je očetnjava,
# ljuba moja, čast in slava.
# Hajdmo, za njo v boj!
# Naprej zastava slave,
# na boj junaška kri,
# za blagor očetnjave
# naj puška govori!
# Naprej! Naprej!
> Hervardi
# Naj viharja moč razsaja,
# hraste cepi, skale taja.
# pahe zemlje naj zdrobi;
# vendar kakor siva skala,
# sred viharjev trdna stala,
# večna bo Slovencev čast!
# Naj se ves svet zoperstavi,
# narodu pravice davi,
# in kovati ga želi;
# Slave zora bo svetila,
# zlob verige razdrobila,
# večna bo Slovencev čast!
# Naj mrtvaški strup jezika,
# nas srdito v srce pika,
# naj le slabo govori;
# vzeti nam ne more slave,
# ne utajiti bistre glave,
# večna bo Slovencev čast!
# Kadar bliska meč morije,
# v boju kri junaška lije,
# kakor hrast Sloven stoji,
# za očestvo se daruje,
# vso nevarnost zaničuje,
# večna je Slovencev čast!
# Zato mi Slovenije sini,
# zvesti svoji domovini,
# eno srce bodimo!
# Če nam je ljublezen mati
# ino sloga nas pobrati,
# večna bo Slovencev čast!
> Hi-C
# Uhh, yeah (coochie coochie, ahhhhh)
# Yeah, hahaha (coochie coochie, ahhhhh)
# This what I've been waitin on
# Uhh, yeah (coochie coochie, ahhhhh)
# Drive a grown many crazy (coochie coochie, ahhhhh)
# Yeah, uhh
# [Verse One]
# Aw shit, come and show Crawf what you workin with
# Booty bouncin with some big fat titties
# Held up, I gots to hit this
# Baby girl thicker than grandma grits
# Jump in the lake and swim for that fish
# Most of 'em mesmerized by my wrist
# When I step in the club, blingin like this
# While the bass pumpin the tweeters hits
# Hit to the ear tryin to work my twist
# Hey homey, watch this!
# Hey hey, boo what's up wit'cho friend?
# (I don't know, nigga what's up with some ends?)
# What?  Wait a minute, hold up
# Told you before, I pays for no butt
# I don't give a fuck if the pussy had platinum and gold in it
# Don't pay to stick my pole in it
# I'm cool with that
# Don't want shit to do with that
# I'ma throw you on the couch and make you scream ouch
# when I hump and I pump yo' puddy cat
# Told you before, y'all hoes gon' mind
# Hi-C, Quik, we back on the grind
# Stompin through the hood like Frankenstein
# Look at this bitch with her nasty grind
# [Chorus - repeat 2X]
# We ain't playin no mo', I want some (coochie coochie, ahhhhh)
# What'chu thinkin we can in here for, I need some (coochie coochie, ahhhhh)
# [Verse Two]
# Most girls just wanna be loved
# By a ballin-ass nigga on dubs
# To wine her and dine her and - give 'em hugs
# To get they ass up out that club
# When you slide up and down that pole
# You got a brother like me on swoll
# Upside down, fast and slow
# You got my homies screamin ho
# Let that monkey out of that cage
# Got 'em all throwin dollars on the stage
# Shake that ass and she get paid
# How you think she bought that Escalade?
# Ask the bitch you gotta man, she said no
# Make my own dough, what I need one fo'?
# All I wanna do is see dollars on the flo'
# I'ma do it like a +Destiny+ ho, "Independent"
# While I pull, press and bend it
# I bounce, pushin 'em in it
# She wobbled, twerkin spinnin
# Aww shit, wait a minute
# Look what you done to me
# Girl you're a lil' too young for me
# Boo don't mess around and let Crawf get one off
# That's it, I'm goin to sleep, see ya
# Wouldn't wanna be ya, baby
# Bend them blocks and, pay me
# You know how many times, your boy done heard
# What'chu doin, that's my lady?  Huh?
# That's what she tellin you, man ain't what she said to me
# Boy your girl so cold she givin out blows had me holla like Steve Harvey
# HEY!  HO!  AH!  Had to hit it with the whole damn thang
# I'm a one man gang when I'm runnin train it's like bang, bang, bang
# Did it so hard the apartment shook
# Neighbors came by, I was scared to look
# All is I know is them drawers got took
# Quik, hit 'em with the hook - ah!
# What'chu thinkin baby?  Uh-uh, okay, what?
# Yeah nigga I know, what you want
# Cause yeah nigga I've got, what you need
# So proceed young boy, bring your toys
# I'ma make you scream so come bring the noise
# And if you don't do that, show me the cash
# And if you don't do that I'ma give you the ass
# The hottest oochie coochie
# Even bitches wanna do me, do me
# I ain't lyin I'm qualified and pure
# A freaky nasty lil' momma what'chu came in lookin fo'
# And if that's what it is, show me the Benz
# And if that's what it is bring ya fine girlfriend
# I'ma break her off too while she throat to the dude
# Then we turn it around, we gon' both do you
# Hoochie coochie, that's what you lookin fo'
# We could do it anywhere, even on the kitchen flo'
# I don't care I don't care you could even at your home
# I say - you want it I do too baby!
> Hi-C
# Now I'd rather be kicked in the nuts, 20 times
# than to go to war fightin for hoes that ain't mine
# Moms used to always tell me love is blind
# And don't listen to them pussytail hoes, they be lyin
# Well momma you was right, damn I shoulda listened
# But I was horny, I couldn't WAIT to go fishin
# YOUNG GUN FULL OF CUM, sprung and straight trippin
# Bareback and raw dick style, straight slippin
# She hit me on the phone like boo, I love you
# But one day I came home like damn, who's shoe?
# I wear a 9 and a 1/2, this a 13
# The neighbors downstairs used to hear her scream
# She did the dirty do-low, ho you ain't right
# Got niggaz comin through layin MONSTER pipe
# When I went to get the coochie it was, fartin and burpin
# I said, "Ho you been cheatin on me, my heart hurtin"
# [Chorus - repeat 2X]
# She hit me where it hurt, I was out there doin the work
# I shoulda known she was doin the dirt, with the milkstains on her skirt
# Itchy-kitchy ya-ya, you a liah
# Drop me off at the clinic, we both on FIYAH
# Yeah I said WE and it's all because of YOU
# I've been keepin it real, but now I wanna KILL
# We had to get a jump to make her car start
# And she got my dick burnin like Charzard
# I slid up in the place tryin to hide my face
# I had "Go See the Doctor" to get shit straight
# The girls behind the desk said "have a seat sir"
# Now she mad cause them bitches lookin better than her
# Just SHUT UP, lyin bitch, don't say nuttin
# I'm scared now, I don't know WHO you been fuckin
# My first love, first rub, first hug
# My first slut, first butt, first nut
# But this the last dame, Ms. Thang, you stuck up
# This the last dance, last chance, you fucked up! (What?)
# You better call before you come homey, don't pop up
# There's somebody in there now, tearin the cock up
# He fresh out the pen, swoll and rocked up
# You ran up on the nigga and got, socked up
# You whipped out the heat and now he shot up
# But police hit the street, and now you locked up
# And while you in jail, she burnin the block up
# You got a stepson cause now she knocked up
# Eeney meanie mynie moe, cause she's a hoe
# And if the kid ain't really yours, let her go
# She wanna catch a baller baller, by the toe
# To suck his dick to his balls, and get his dough
# My heart made of stone, thanks to you baby
# So now I just bone and make the hoes pay me
# You got the audacity, to say you love me
# When the homies caught you at the Laker game with Dub C?!
# - 2X
> Hi-C
# [Nate Dogg] + (Hi-C)
# I don't wanna know (yeah, ha ha)
# I don't wanna know (y'all ain't ready for this one)
# (C'mon Nate Dogg) I don't wanna know
# (This gon' hurt) I don't wanna know
# (Man, feel me on this, uhh)
# (I don't wanna know) if you see my girl in the club
# with her ass all out straight shakin that butt
# (I don't wanna know) if you see her talkin to her man
# don't tell me shit 'less you heard what she sayin
# (I don't wanna know) when you see her out with her friends
# Flirtin with the niggaz in the Mercedes Benz
# (I don't wanna know) cause what I don't know won't hurt
# So don't call me gossipin with no dirt
# (I don't wanna know) cause some of y'all act like G's
# But if you know the truth, you would drop to your knees
# (I don't wanna know) you don't wanna start losin your mind
# You're only twenty-fo' but you look forty-nine
# (I don't wanna know) if the other brother got mo' cheddar
# With a bigger dick and he bangin her better
# (I don't wanna know) why you tryin to make my blood pressure high
# Bring tears to my eyes, what you want me to die?
# [Chorus: Nate Dogg]
# (I don't wanna know) don't wanna know, just let me be
# (I don't wanna know) don't wanna know, you cheatin on me
# (I don't wanna know) don't tell me shit, just let me be
# (I don't wanna know) I can't be hurt, by what I don't see
# (I don't wanna know) if you see her holdin hands in the mall
# With a dark skinned brother that's six feet tall
# Nah, that right THERE you can keep
# Cause you know how I do it, I'm comin with the heat!
# (I don't wanna know) and if I get my ass locked up
# Will you turn into a freak and start givin it up? (Wait for me)
# Or will you stay down for the cause
# Without everybody beatin up the drawers
# (I don't wanna know) if you do the gay thing wit'cha friend
# Rubbin skin to skin but ain't naytan goin in
# You drunk, pass out off a bottle of Henn'
# Wake up and do it again
# (I don't wanna know) that my lil' boy just turned 5
# And some rumors circulatin that he really ain't mine
# Why you tryin to make my blood pressure high
# Bring tears to my eyes, what you want me to die?
# (I don't wanna know) that my homeboys is plottin to get'cha
# And try to holla when I ain't wit'cha
# (I don't wanna know) if you go for the okeydoke
# and try to blame it on drinkin some liquor
# (I don't wanna know) if your brother broke in my truck
# I ain't playin with him, I'ma tear his ass up
# (I don't wanna know) if you plan on gettin me jacked
# And tell 'em where the safe is at
# (I don't wanna know) if you throw po-po's up out the guns
# that make you scream to the top of your lungs (ahhhh!)
# (I don't wanna know) the stress'll make your hair turn grey
# That's why I don't trip, I do shit my way
# (I don't wanna know) and if I ain't hittin the spots
# You better lie to me, tell me that I'm killin the cock!
# Why you tryin to make my blood pressure high
# Bring tears to my eyes, what you want me to die?
# - 2X
# [Nate Dogg]
# I don't need it wit'cho secret, what you doin to me
# (I don't wanna know) don't wanna know
# I don't want it, I'll run from it, if that's not my scene
# (I don't wanna know) don't wanna know
> Hi-C
# - I need a warrant check on 2 suspects wearing
# black Dickeys and dirty white t-shirts
# - I have one black and one Mexican
# They have five outstanding warrants
# Armed and considered skanless
# - I'll run 'em in for questoning
# "Damn Mr. Officer, you know who you're fucking with?"
# [ VERSE 1: Hi-C ]
# Threw on a beanie, 'bout 12:37
# With thoughts on my mind of a 211
# Threw on my fresh socks and my stomping boots
# A brand new pair of brownies and my khaki suit
# So I said to myself it's time to go jack
# I grabbed a couple clips, loaded up the gat
# I ran out the house, jumped in the Cutlass
# Tired of bein broke, damn, fuck this
# Hopped on the freeway lookin for the area
# Showin no mercy and I'm not gonna spare ya
# Searchin like a eagle but I ain't found shit
# But just as the moment I was about to quit
# Out jumps this Mustang doin 'bout 50
# Driver bumpin sounds, he's rollin real swiftly
# Now when I seen him I punched the gas
# But I couldn't catch his ass cause he goin too fast
# But hell yeah, I'ma get him tonight
# I never wouldn'ta caught him but thanks to the red light
# I'm in the left lane and he's on the right
# Hey homeboy, you better check your taillights
# Man, them muthafuckas don't work
# He pulled over to the side like a stupid-ass jerk
# He hopped out his car and walked to the back
# Then I drew down with my gat, I said, "Punk, this a jack
# Empty your pockets and drop your keys"
# His girl screamed out, "Don't take his car, please"
# I said, "Bitch, get your ass out
# You know what I'm about, I'll knock your ass out"
# Grabbed her ass by the hair and drug her out the window
# Pushed out the car while I fired up the Indo
# So watch out, fool, don't let me catch ya slippin
# I'll be another car that I'll just be strippin
# Me, Hi-C is one mean compadre
# Tu no me gustas, chinga tu madre
# "I shot"
# "Shoot me, motherfucker"
# "Too"
# "Dumb muthafucka"
# "Whether red or blue, cuz or blood, it just don't matter"
# "You
# "Suckers"
# "Hey homes"
# "Compton"
# [ VERSE 2: Hi-C ]
# Rollin them Daytons, yeah, profilin
# Turned on Rosecrans, the suckers got to smilin
# They got to wavin, so I said fuck it
# I ain't wavin back, they jumped in they bucket
# Lookin in my mirror it's niggaz all on my ass
# So I said to my girl I'ma have to blast
# So I bust a turn on  Street
# Then I pulled a muthaufckin .357 out the seat
# Them niggaz jumped out 12-guage ( ? )
# Give me the keys to your shit, or get shot in the rump
# My girl got out first, they said (Ooh, look at that)
# Not knowin my bitch had the big, big gat
# I got out and just threw 'em the keys
# Then my girl said (Don't take his car, please)
# Looked at my girl and gave her the sign
# The girl whipped out the gat and she blast three times
# ( *gunshot* ) 1 nigga laid dead
# The other cocked back the gauge and shot her in the leg
# "Don't shoot my girl," I begged and begged
# But my girl shot again and blew his brains out his head
# So watch out, fool, don't let me catch ya slippin
# I'll be another car that I'll just be strippin
# Me, Hi-C is one mean compadre
# Tu no me gustas, chinga tu madre
# - Pull over the vehicle
# - Aw baby, they tryina stop us and shit, baby
# - Pull over the vehicle
# - I ain't stoppin for they...
# Fuck it, I'ma stop
# - Alright, alright
# What are you up to over here?
# - Hey man, I'm on the way to the hospital, man
# - Did you realize this is a 35, man?
# - Man, don't you see my girl's shot, muthafucka?
# - Man, where's your license?
# - Man, fuck...
# - Where's your registration?
# Get out of the car, man
# - Man, fuck you
# [ VERSE 3: Hi-C ]
# Nigga rollin through my hood with some big fat chains
# Didn't know who he was, he musta lost his brain
# He's ready to get beat and stomped on
# A kid from Oakland tryina roll through Compton?
# There's a bitch on the block named Sue
# A hoe in the hood everybody been through
# I didn't have to guess cause I already knew
# That that's the fuckin house that he's gonna stop to
# He was rollin a clean-ass Lac
# On Daytons and 20s, a bumper kit in the back
# I said damn, now who in the fuck is that?
# He had diamonds on his hands and his chains was fat
# He went in Sue house, I don't know what they was doin
# But me knowiin Sue they was probably screwin
# Now this nigga musta been on crack
# So I rushed into my house, broke out the bumper jack
# Stripped his shit and left it sittin on bricks
# Fool-ass fag was in a hell of a fix
# He was ready to leave the house
# So I crept up to the door when I heard his big mouth
# He kissed Sue and said good night
# I threw my left hands on the chains, I bombed with the right
# You know Sue, the stupid ass bitch
# The hoe in the hood done turned into a snitch
# Police pulled me over, I said what the fuck I do?
# "I'm Crawf, officer, it wasn't me
# "Shut up, nigger, don't they call you Hi-C?"
# They turned they back, then I broke down the street
# I almost got away till a K9 creeped
# But it caught me and almost chewed my ass to death
# I was almost dead, I had one thing left
# Grabbed a 40 bottle, bust the dog in the head
# Police stopped, check to see if he was dead
# But by that time I was down the street
# Sayin, "Ha, you silly muthafuckas can't catch me"
# So watch out, fool, don't let me catch ya slippin
# I'll be another car that I'll just be strippin
# Me, Hi-C is one mean compadre
# Tu no me gustas, chinga tu madre
# Yeah
# Straight for the nine-o, fool
# Hi-C and Tony-A straight jackin muthafuckas
# So make sure your windows are rolled up and your door are locked
# Cause that's the only way your ass won't get got
# And I don't give a fuck about y'all packin
# Because I'm down, Skanless is fuckin jackin
> Hi-C
# Yeah, ahh
# Yeah, Hi-Life
# Uhh, naw
# Here we go, yeah
# Now this is for the ladies and all my dawgs
# C'mon, get your ass up off the wall
# All you had to do is give Crawf a call
# And watch me come through and get it crackin y'all
# I'm still breakin bricks with the homey Quik
# We try to get it down just as far as it gets
# Cause all I have to do is hop back and spit
# And watch all the lil' mommas start havin fits
# When I slide through the city in my Escalade
# I ain't worryin 'bout shit, cause we extra paid
# Tryin to stay sharp as a razor blade
# And you thinkin 'bout now that we got it made
# And I'ma take you right down, that ain't the case
# Ain't nuttin like mo' chips in my safe
# Stop skinnin and grinnin all in my face
# 'fore I cock back and show you how my pistol taste
# [Chorus - voice box]
# If you're pimpin let me know, yeah
# But if you're simpin let me go, ho
# Cause if you're flossin this don't show, yeah
# And I ain't got no time for hoes
# Don't wanna see you no mo'
# You can be black as smoke from a motorboat
# Or white as a egg minus all the yolk
# On 20 inch spokes or flat out broke
# We can do the thang loc cause y'all my folks
# I'm out in the street tryin to beat the heat
# Break and shake shackles up off my feet
# Po' out a little drank for the ones to see
# Man I miss you Mausberg, homey rest in peace
# I'm just down here goin through the day to day
# Chasin pay, smash if you in my way
# With 3 dimes and I'm lookin for a place to lay
# Black Tone, where you at homey?  (ANDELE!)
# When we get a lil' drink we don't fight or fuss
# But we do barbecue, slap bones and cuss
# So let's get it get it hit it hit it ballin wild
# If you wanna get freak just "call mi now!"
# [DJ Quik]
# I'm role model (role model?) I roll models in and out of my room
# at night lookin guilty with they hole hollow (oh!)
# Now hit the light switch, and turn 'em back on
# And take off them clothes so I can see if youse the type (ooh man)
# Be a sad day in L.A. if I ain't ballin (yup)
# Be no dubs spinnin, dudes drankin, broads callin (nope)
# Cause I've been runnin up tabs since I was 19
# And tryin to spend the rest of my life with the right team (who that?)
# Me and Crawf Dog (Crawf) we been off y'all (off)
# Off of 2 dime pieces and playin softball
# They swallow golf balls (golf) they swallowed Crawf Dog (Crawf)
# They swallowed me and that's why I see we been off y'all (off)
# At the sports bar, drinkin Chopan and Mucal and Adios Mother
# Give me another, cause I'm loaded
# I dropped the bomb and her lil' drawers exploded
# If you think we ain't mackin miss, you moldy
# - 2X
> Hi-C
# Yeah
# Ready to slang 'em
# Girls, I'm ready to bang 'em
# So you know how we do it
# I'm 'bout to step to it like this, you know
# [ VERSE 1: Hi-C ]
# Boom, nigga, I'ma drop the rock
# For the punk-ass niggaz that's on my jock
# One day I was caught in the mix
# In a gang, it was four, five or six
# Old bitch-ass niggaz get to go head up
# Cause when I run I tear they ass up
# I got slung to the ground, took one to the eye
# But a Compton-ass nigga won't cry
# So I dusted off my clothes and I ran to the Cutlass
# Thought for a minute, said fuck this
# On the way back to Compton went to get the gat
# But they knew that day I'd be comin back
# But I didn't go back on the same day
# Cause a nigga ain't stupid, okay?
# But a month down the line they ass'll be mine
# They be chewin on a muthafuckin AK
# [ VERSE 2: Hi-C ]
# Once again Hi-C jumps on the scene
# Killin all creeps if you know what I mean
# Fool, so come on, bring your nine
# But it ain't gon' help this time, punk
# Cause you'll get smoked with a deuce-five
# Take two to the eye, you won't stay alive
# You keep poppin that gangsta mess
# But you'll suck a gang of jock tryina fuck with the Skanless
# I used to hit up my set on the walls
# Niggaz run up, get kicked in the balls
# My weight may be light but I swing 'em like Mighty Mike
# If you think you can hang - syke
# Cause my homies ain't no goddamn joke
# Niggaz from the other side always get smoked
# My hood you can't stop, so get off the jock
# As I drop the muthafuckin rock
> Hi-C
# (At the tone the time will be
# 8:59 and 10 seconds)
# [ VERSE 1: Hi-C ]
# Nine o'clock in the morning, yes, I got dressed
# Thought about my girl with the big fat breast
# So I called her up and asked could I see her today
# She said okay, so I said, "I see ya Shante"
# Hung up the phone, then I threw on my clothes
# I pulled some tissue off the roll to blow the boogers out my nose
# Put on my chain and my boots and things
# Bout to step out the house and heard the telephone ring
# I grabbed the telephone just to see what was up
# She said, "Gimme the place and time and we could hook up"
# I said, "Okay then, why don't you meet me in the park?
# At a quarter to five, cause at six it get dark"
# She said she didn't mind, okay it's on
# So I grabbed my Skanless jacket, then I hung up the phone
# I stepped out the house, smilin and grinnin
# Sayin to myself, hot damn I'm winnin
# [ CHORUS ]
# Oh what shall I, what shall I, what shall I do
# Sittin in the park waitin for you
# Oh what shall I, what shall I, what shall I do
# Shall I slap the trick and tell the tramp it's through?
# I'm (sitting in the park waiting for you)
# [ VERSE 2: Hi-C ]
# On the way to the park I had to stop at the sto'
# When bums beg me for a quarter I usually say no
# But that day I made all they butt holler
# Went in my pocket, gave the poor fellas a dollar
# They couldn't believe it, they had to ask me what's wrong
# I said, "Yo, just take this dollar and get yo butt on"
# I bailed five or six blocks with a skip and a hop
# Mmh... what's that smell? Oh, the flower shop
# Now I pulled a lotta girlies out they panty hose
# And never never have I ever bought a chick no rose
# But that day I had to be the Life Saver
# To top it all off, I rushed to 31 Flavors
# The girl said she loved me, she said I was cute
# But all I thought about was just knockin her boots
# I thought about doin it with no hesitation
# Now I'm sittin in the park just waitin
# [ CHORUS ]
# [ VERSE 3: Hi-C ]
# Now I'm sittin on a bench with my back against the fence
# Hi-C's not dumb, I got a gang of sense
# Flowers in my hand, ice cream in a cup
# I'm thinkiin to myself, won't this girl hurry up?
# I seen my homies comin and my butt puckered up
# They said, "There go the homie Crawf, hey Hi-C, what's up?"
# I grabbed the roses, tried to hide 'em behind my back
# But I was stuck in a - ouch - caught in the act
# Then a old man walked up to me
# He said, "You know, whatever will be, will be"
# I said, "Excuse me sir, I don't mean to be rude
# ( ? ) I'm in a bad mood"
# He said, "Look like you got yourself a few problems
# Why me bein a old man, maybe I can solve em"
# "Pops, that sound familiar, what shall I do?"
# "Well, just slap that trick and tell the tramp it's through"
# (Sitting in the park waiting for you)
> Hi-C
# [James DeBarge]
# No no no no-no no, no
# Uhh, yup, aww yeah, hahaha
# I know y'all remember this (no no no no, no no no)
# Hustler music, Hi-Life
# Yeah, check it (yeah-hahh yeah)
# Now baby was one of the baddest you ever saw
# Tight jeans, tank top, and a push-up bra
# Held her Sprite in her hand and she sip from a straw
# Told the homey Suga Free nigga stop the car
# The way we jumped out she musta thought we was thugs
# Had a curve on that ass like a brand new Bug
# Skip the handshakes, why'on'cha give me a hug?
# Her titties sat pretty like apple juice jugs
# Name is H-I, she said hi
# Wouldn't look me in my eye, I thought she was shy
# Baby started to reply, my name is Dee
# And see that car over there?  He lookin at me
# I said so?  What'chu tellin me fo'?
# Start to think to myself, man this a crazy ho
# She said pull around the corner, let me talk to you
# Come to find out the chicken was a prostitute, ooh
# [Chorus: James DeBarge]
# Ohh this girl, looked so, good (nah nah nah)
# But I, just cain't, trust a ho - no-no-no, no no no no
# (yeah, nah, cain't trust her)
# Ohh this girl, looked so, good
# But I, just cain't, trust a ho (yeah, oh yeah, check it)
# No I can't trust a ho
# I once knew a stripper that liked to drink liquor
# I fall into the club, she all in my zipper
# The way I used to hit her it'd sound like I'd kill her
# Man, I ain't gon' lie, I used to love that nigga
# And when my baby momma got to stressin me
# She was my sexual therapy
# Had a waist like a bass, her thighs like thunder
# And her lips hot enough to suck the skin off a cucumber!
# Made me wonder was she keepin it true?
# Hey boo - how many niggaz you done done this to?
# Keep it real, don't lie, you can tell me the truth
# You've been trickin superchicken and I got proof
# I got a baby homey with a brand new Benz
# Said he had you in the studio, bangin the skins
# Never trust a stripper, that's a cardinal sin
# You love me so much you started fuckin my friends, ya bitch!
# w/ ad libs and variations
# J.D. hit 'em with it, ahh!
# [James DeBarge]
# Aww-ahhh (yeah) lady
# Aww-ahh (uhh) baby
# Aww-ahhh, aww-ahhh, say you can't, nooo (J.D. what?)
# Aww-ahhh (yes)
# Aww-ahh - sooooooooooooooo
# Aww-ahh, aww-awww-ahhhhhhh (take it home homey)
# This girl, she looked so good (yeah)
# Yeah baby, blowin me right out of my mind, she's so good baby (what what)
