# When I see you wining in front the stage
# Please forgive me, please excuse me
# But there's nothing else that a man can do
# I can't help myself
# Lickle woman I just need to be next to you
# CHORUS
# I wanna feel you
# I wanna squeeze you
# I wanna hug and kiss and caress you
# I wanna love you
# I wanna touch you
# And place no one else above you
# I wanna feel you
# I wanna squeeze you
# I wanna hug and kiss and caress you
# I wanna love you
# I wanna touch you
# You know woman I wanna wings of a dove you
# CHORUS
# To all the ladies in the dance
# Hey ah oh oh
# VERSE 1
# CHORUS
> Kevin Rudolf ft. Lil Wayne
# (Kevin Rudolf)
# I see your dirty face
# High behind your collar
# What is done in vain
# Truth is hard to swallow
# So you pray to God
# To justify the way you live a lie, live a lie, live a lie
# And you take your time
# And you do your crime
# Well you made your bed
# I'm in mine
# (Refren)
# Because when I arrive
# I bring the fire
# Make you come alive
# I can take you higher
# What is this, forgot?
# I must now remind you
# Let It Rock
# Let It Rock
# Let It Rock
# ( Kevin Rudolf)
# Now the son's discrased
# He, who knew his father
# When he cursed his name
# Turned, and chased the dollar
# But it broke his heart
# So he stuck his middle finger
# To the world
# To the world
# To the world
# And you take your time
# And you stand in line
# Well you'll get what's yours
# I got mine
# (Refren)
# Because when I arrive
# I bring the fire
# Make you come alive
# I can take you higher
# What is this, forgot?
# I must now remind you
# Let It Rock
# Let It Rock
# Let It Rock
# ( Lil Wayne)
# Yeah!
# Wayne's world
# Planet Rock
# Panties drop
# And the tops
# And she gunna rock 'til the camera stop
# And I sing about angels like angelock-?
# And pay m-?
# A-?
# A-?
# A-?
# ?
# Im in here up like b***h what's up
# Mechanic, me, I can fix you up
# I can f**k you up
# I can f**k you down
# Shorty we can go wherever just pick a town
# And the jewelry is louder than an an engine sound
# Big xxx rocks like on the ground
# Baby like sex that's on the ground
# Weezy
# (Refren)
# Because when I arrive
# I bring the fire
# Make you come alive
# I can take you higher
# What is this, forgot?
# I must now remind you
# Let It Rock
# Let It Rock
# Let It Rock
# (x2)
# Just Let It Rock
# Let It Rock
# Let It Rock
# Let It Rock
# Let It Rock
# Let It Rock
# Let It Rock
# (Lil Wayne)
# I'm back like I forgot somethin
# I'm somethin
# -? Rock rubbin' rap runnin'
# Miles like I'm trying to get a fat stomach
# Like Wayne the personal trainer
# My aim is perfect I'll bang ya
# Period, Like the remainder
# (Kevin Rudolf)
# I wish I could be
# As cool as you
# And I wish I could say
# The things you do
# But I can't and I won't live a lie
# No not this time
> Kevin Sharp
# (Skip Ewing/Kevin Sharp/Chris Farren)
# We don't talk much, anymore
# Though I'm dying to call
# You say it's over, now for sure
# But for me it isn't over at all
# I lie awake and struggle every night
# Though it's less than what it was
# It's more than I can fight
# It's still love and it still has awesome power inside and over me
# Look inside my heart, it's still love
# Even though we're not together there's a part of me
# That's never gonna change, that's still burning with the flame
# Even though it's not the same as it was
# It's still love, to me
# Still love
# I don't know quite who's to blame
# Truth is I don't really care
# 'Cause either way the story's just the same
# I reach out for you but you're never there
# I'd like to hate you but I know that I can't
# I'm angry and I'm hurt but on the other hand
# It's still love and it still has awesome power inside and over me
# Deep inside my heart, it's still love
# Even though we're not together there's a part of me
# That's never gonna change, that's still burning with the flame
# Even though it's not the same as it was
# It's still love, to me
# It's still love
# It's still love and it still has awesome power inside and over me
# Deep inside my heart, it's still love
# Even though we're not together there's a part of me
# That's never gonna change, that's still buring with the flame
# Even though it's not the same as it was
# It's still love, to me
# It's still love
# It's still love
# In these arms, in this heart, in these eyes
# It's still love
# In this room, in the dark, every night
# It's still love
# In this town, in this world, in my life
# It's still love
# It's still love
> Kevon edmonds
# Baby it's no mystery
# You're bringing out the best in me
# And though I've been in love before
# I've never had the kind of love that made me feel secure
# I never thought that give and take
# Mentality was right for me, hmm
# You made me open up and see
# That it's for real
# And there's no other place I'd rather be
# 1 -	I think about you all the time
# 24-7 babe
# The love I have inside for you
# Is more than any words can say
# Thanking God on bended knee
# We'll always be together babe
# You and me
# If there's a high or low
# Anything can be babe
# I'll be there for you to pick you up off your feet, yeah
# Thanking God on bended knee
# We'll always be together babe
# You and me
# When I'm in my nine to five
# I smile went across my lips when I
# Daydream about the night before
# I count the minutes till I'm in your arms once more
# My friends they don't understand, no
# In me they see a brand new man
# I give you props and tell them that
# My shorty's bout it
# She personifies the love she gives
# Repeat 1
# Oh how I've waited for this moment in my life
# It's you that I adore
# Baby with you I am secure
# My life is in your hands
# And now I understand
# What it means to be in love again, oh
# Never gonna let u go, oh no
# Repeat 1 till end
> Kevon edmonds
# I betcha you left for work 'bout 10 minutes late
# you didnt even wear the dress I bought
# didnt eat at our favorite spot
# baby, you found a new place
# so I'm sittin here at the same time
# pickin' up the pieces you left behind
# oh, now god knows that I miss your face
# cant help it wonder what it takes
# to get back in your life
# -chorus-
# girl, how often do you think of me
# how often do I enter your mind girl
# is there ever a time
# how often do you cry for me
# I cry for you like all the time
# and I wonder if I ever cross your mind
# your mind, your mind
# your mind, your mind...
# girl I thought what we had was so strong
# that's why it lasted so long
# you couldnt find yourself a better man
# that's why I just dont understand it
# why you're not here
# -chorus-
# girl, how often do you think of me
# how often do I enter your mind girl
# is there ever a time
# how often do you cry for me
# I cry for you like all the time
# and I wonder if I ever cross your mind
# I've got to get back to you
# reasons are so clear
# I know that I cant live without you
# now that you're not here
# I'm saving everythin I got
# I'm holdin on to you
# we were wrong to let things go
# I need to know if you still love me
# -chorus-
# how often do you think of me
# how often do I enter your mind girl
# is there ever a time
# how often do you cry for me
# I cry for you like all the time
# and I wonder if I ever cross your mind
# -repeat chorus-
> Kevon edmonds
# I can't explain it
# Kinda get this feeln' like wow  yeah baby
# Been tryin' to say it
# But I just don't quite know how  uum
# Oh but now
# I'm hangin' on
# Strong to the hope that I
# See in your eyes
# EVERY TIME YOU LOOK MY WAY
# I CAN FEEL YOUR HEART BEAT
# AND IT FEELS LIKE A BRAND NEW DAY
# SO PLEASE SAY
# THAT LOVE WILL BE WAITING
# AND IT WILL NEVER EVER GO AWAY AWAY AWAY
# You been tryin' to tell me
# How you were feelin' inside yeah baby
# Somehow I miss you
# I can't tell you why
# Oh but please gimme just one more chance
# To make it up to you
# And I promise
# EVERY TIME YOU CALL MY NAME
# I WILL HEAR YOUR HEART SPEAK
# AND IT SPEAKS OF A BRAND NEW DAY
# AND YOU'LL SAY
# THAT LOVE WILL BE WAITING
# AND IT WILL NEVER
# EVERY TIME YOU CALL MY NAME I WILL HEAR YOUR HEART SPEAK
# AND IT SPEAKS IF A BRAND NEW DAY
# AND YOU'LL SAY
# THAT LOVE WILL BE WAITING
# AND IT WILL NEVER EVER GO AWAY AWAY AWAY
# So baby if it feels right
# Let's make it last forever yeah
# Our love is worth a lifetime
# Of indescribable joy
# And you won't be disappointed
# Giving you my word
# trust me with your heart and your love
> Keyshia Cole
# I want to get you, want to get
# Let's go and get down and dirty
# Baby play the game, play my way
# But either way it's all the same baby
# I want to get you, want to get
# Let's go and get down and dirty
# Baby play the game, play my way
# But either way it's all the same baby
# [Verse 1]
# You're the type of guy to drive a girl wild
# And you're the type of guy to make a girl smile
# Boy you've got me tripping deep down inside, and all these feelings for you that I have I can't hide
# People say, don't get down with you, but I know how I feel for you
# Though I may deny it, I'm digging you and that's how I...
# I want to get you, want to get
# Let's go and get down and dirty
# Baby play the game, play my way
# But either way it's all the same baby
# [Repeat 1x]
# [Verse 2]
# There aint no way, they can make me think I should go away
# I've been around you baby everyday
# And the song I sing, every word I mean cuz I cant stop something (can't understand the end)
# Baby don't stop your touch, I could never get enough
# Sweetie feel me up, with your precious love cuz that's how I want to get down
# [Repeat 3x]
> Keyshia Cole
# Over and Over
# La la-la la la-la la-la
# Alicia Key, Keyshia Cole
# ItÃ¢â‚¬â„¢s the way it is
# Baby I remember one time when we were so secure
# But now itÃ¢â‚¬â„¢s like December when you say that IÃ¢â‚¬â„¢m so insecure
# And I gotta get away cos youÃ¢â‚¬â„¢re making me weak itÃ¢â‚¬â„¢s keeping me trapped
# I gotta be a fool for sitting here trying to get that old thing back
# YouÃ¢â‚¬â„¢re used to no work with someone who always did what you say
# YouÃ¢â‚¬â„¢re used talking to someone with something ?? to say
# You donÃ¢â‚¬â„¢t even try no more
# You donÃ¢â‚¬â„¢t even care no more
# I donÃ¢â‚¬â„¢t wanna love you
# DonÃ¢â‚¬â„¢t wanna need you
# Just wanna leave you
# (I swear)
# I just want it to be over (I just want it to be over)
# I just want it to be over
# ItÃ¢â‚¬â„¢s like I hate to love ya
# A charade we play time after time (time after time)
# ItÃ¢â‚¬â„¢s like you love to see me confused and a mess
# IÃ¢â‚¬â„¢m losing my mind (IÃ¢â‚¬â„¢m losing my mind)
# I gotta get away cos youÃ¢â‚¬â„¢re making me weak itÃ¢â‚¬â„¢s keeping me trapped
# I gotta be a fool for sitting here trying to get that old thing back
# YouÃ¢â‚¬â„¢re used to no work with someone who always did what you say
# YouÃ¢â‚¬â„¢re used talking to someone with something ?? to say
# You donÃ¢â‚¬â„¢t even try no more
# Why you donÃ¢â‚¬â„¢t care no more?
# (CHORUS)
# I donÃ¢â‚¬â„¢t wanna love you
# DonÃ¢â‚¬â„¢t wanna need you
# Just wanna leave you
# (I swear)
# I just want it to be over (I just want it to be over)
# I just want it to be over
# La la-la la la-la la-la
# La la-la la la-la la-la
# You know I donÃ¢â‚¬â„¢t wanna hear it no more
# La la-la la la-la la-la
# Oh the lights
# YouÃ¢â‚¬â„¢re used to no work with someone who always did what you say
# YouÃ¢â‚¬â„¢re used talking to someone with something ?? to say
# You donÃ¢â‚¬â„¢t even try no more
# Why you donÃ¢â‚¬â„¢t care no more?
# (CHORUS)
# I donÃ¢â‚¬â„¢t wanna love you
# DonÃ¢â‚¬â„¢t wanna need you
# Just wanna leave you
# (I swear)
# I just want it to be over (I just want it to be over)
# I just want it to be over
# (CHORUS)
# I donÃ¢â‚¬â„¢t wanna love you
# DonÃ¢â‚¬â„¢t wanna need you
# Just wanna leave you
# (I swear)
# I just want it to be over (I just want it to be over)
# I just want it to be over
# Cant it be over?
# Over and over
> Keyshia Cole
# Baby . . .
# [Verse 1:]
# First of all let me say
# You can't accuse me of all the things
# you know that you are guilty of
# And I see that it is easy for you to blame
# everything on me
# If that's the case I should go have my fun
# and do all the things you say I do
# Boy I can't continue to take this from you
# I might as well have cheated on you
# As much as you accused me of cheating
# I might as well have lied to you
# As much as you accused me of lying
# I might as well have gone to the club
# As much as you accused me of clubbin'
# I might as well have threw away my love
# As much as you accused me
# [Verse 2:]
# You say I was out with somebody else
# When my girl told me she saw you with some girl
# (Some girl)
# But I didn't accuse you of something that I didn't see myself
# Realize that I wouldn't never do anything to disrespect you
# Trust me, you gotta stop accusing me
# Don't you know I wish I knew
# that you would treat me this way
# If you don't promise me
# that you've changed your ways I'm leaving today
# And I ain't coming back
# And you made it like that
# Was unfair to me
# All this jealousy
# I'm your everything
# What will you do without me?
# Why you trippin'?
# I should have lied
# I should have cheated
# Maybe I should have went out to the club
# Or maybe I ... should have done it
# Should have given away all my love
# Or maybe I ... I should have played you
# Cause you don't appreciate me, no
# And I tried to stay down with you
# But you're making it hard for me
# As much as you accused me of cheatin'
# I should have cheated
# As much as you accused me of lying
# As much as you accused me of clubbin'
# (I love you)
# As much as you accused me of cheatin'
# I should have cheated
> Keyshia Cole
# [Verse 1]
# I used to think that I wasn't fine enough
# And I used to think that I wasn't wild enough
# But I won't waste my time tryin' to figure, out
# why you playing games, whats this all about
# And I can't believe,
# Your hurting me
# I mad your girl, what a difference
# What you see in her
# You aint see in me
# But i guess it was all just make-believe
# Oh, Love
# never knew what I was missing
# but I knew once we started kissin'
# I found......
# Love
# never knew what I was missin'
# but I knew once we start kissin'
# I found.....
# [Verse 2]
# I can go, what am I gonna do
# I'm so oo empty
# my heart, my soul can't go on
# Go on baby without you....
# My rainy days fade away when you,
# come around please tell me baby
# why you go so far away
# Why you go...
# Love......
# never knew what I was missing
# but I knew once we started kissin'
# I found......
# Love
# never knew what I was missin'
# but I knew once we start kissin'
# I found.....
# I found you
# yeaaahhhh
# oooooo
# Now I go, what am I gonna do
# I'm so oo empty
# my heart, my soul can't go on
# Go on baby without you....
# Rainy days fade away
# when you come around
# say your here to stay
# With me boy
# I don't want you to leave me
# I need you.........
# [fade out]
> Keyshia Cole
# [Verse 1]
# Hey, she can't love you like I love you
# Started really simple
# Coming through cuz I missed you, and I couldn't wait to kiss you
# I tried to play shy a little, but not trying to move fast but not too slow
# Because I know, you're the kind of guy, I see you already got me
# She could never beÃ¢â‚¬â€œoh no
# Half as good as me, let me show
# You know what I mean, cuz I'm the real thing and I got to have you
# Been here by your side, living for you day and night
# I don't understand why you're not my man but
# I should be your girl
# I'm falling in love again, god damn we kissed again, it went a little bit further than
# I'm falling, oohh
# I thought this boy was just a friend, I need my baby here
# Cuz can't nobody love me like he can
# [Verse 2]
# And now it's late now no talk, conversations on the phone getting sparked
# I'm about to jump in my car, and come and see you
# I'm holding back I miss you, I'm letting go tonight
# Oh, and baby I need you, and nothing can stop me, we're too close now
# Everything you do, got me crazy over you , I cant stand the fact, that she is always on your back so
# what's up
# What you going do, cuz I'm really feeling you, oh yeah
# And boy I need to know, if you think that I should be your girl
# I'm falling in love again, god damn we kissed again, it went a little bit further than
# I'm falling, oohh
# I thought this boy was just a friend, I need my baby here
# Cuz can't nobody love me like he can
# She can't love you like I love you
# [Repeat 1x]
# [Rap verse 3]
# Dang shorty I got my mind on my money and the hood got me tied up
# Plus my baby momma keep me fired up, these other broads probably get me wired up
# But a fly nigga could see that you a rider, that's how you got me creepin' and crawlin'
# deep into a bawl six in the morning, we in the zone deep then we all in,
# trying to get it on then the b*tch keep callin' (I need you) And she be killing it though, I see you
# trying to fight it but you feelin' me though
# Look, I'm feeling you right back, I'm gonna pick you up in the back I know you like that
> Keyshia Cole
# Yeah superstar, whoa superstar
# [Verse 1]
# Rollin with my window dropped
# Wind blowing, about 6 o clock
# Then this feeling came over me, got to find myself a pretty young thing
# So I took a left on the next block, saw this shorty so I had to stop
# Girl was looking as fine as could be yeah
# I said do you want to ride with me
# [Verse 2]
# Your car is looking real smooth, and you looking kind of cute too
# But boy I don't even know you, where the hell you think we going to?
# Girlfriend had a little spark, so I parked the car and just walked
# I don't mean no disrespect love, I'm just trying to see what you're made of
# Superstar, face from a movie screen
# Superstar, like the cover of a magazine
# No matter what you do, you'll always be my superstar
# Superstar, I'm your number one fan by far. Superstar
# [Verse 3]
# Baby boy is into me now, it's time you let me break it down
# I just reminisced on how we met, and this is something I would never forget
# From the moment your lips said hi, it's like I pictured your name in lights
# I bought tickets to all your shows, and I'm going to be there sitting in the front row
# Mon Cheri don't you worry about a thing, I know you're feeling sexy
# I want you to know, you'll always be my superstar
# [Repeat 2x]
> Keyshia Cole
# [Verse 1]
# Every girls got to go through it and every man has to go through it its a thing called love.
# Listen to me now Listen to me.
# I still remember the day that you said you was a badboy.
# Man I should have listened when you said you was a bad boy.
# You took control of me I thought you would change for me.
# Everything different now reminiscing ain't the same boy,
# How I let you come and hurt me like this boy.
# This boy, I am open now I want to get away but you are forcing me to stay.
# Love I thought you had my back this time but man I am wrong this time.
# It's a thing called
# (thought you had my back)
# Love I thought you had my back this time, but man I am wrong this time,.
# It's a thing called Love.
# I loved you for your ways but your ways hurt me bad boy.
# Hurt me so bad why you want to see me sad boy, I am tired of crying over you
# but I miss you so much I don't know what to do seems that I gotta move on
# live life with out cha, but every time someone comes around to talk about you
# I get feelings inside again I wanna be right back by your side again.
# Ooh ooh ooh You got me ya, ooh You got me ooh ooh, You got me ya, oooh.
# And I don't know what to do. I thought you had my back I am so wrong I am so wrong.
# Ya its all good though sometimes in life you know situations
# come your way you just gotta make good decisions man,
# You know you gotta know your focus in life and if love is your focus then man pay attention.
# You got me ya. I am so stuck right here.
> Keyshia Cole
# Oh yea yes
# Oh
# Can I talk to you
# For a minute
# There's something on my mind
# That I wanna say
# Oh reality is, takin control of me cause I know, baby
# I know that your loving me
# Oh loving you boy
# I wanna contradict my word
# I belong with you, I do truly wanna know (wanna know)
# When you hear me talkin, watcha think
# When you lookin into my eyes, watcha see
# I know you ain't tryna to be my man
# Watcha think about us bein friends, makin plans
# To be everything we wanna be, makin our dreams turn reality
# I'm diggin everything you appear to be
# And I'm wonderin if we could be real good good friends
# So emotional, you know I am
# That's why you do me the way you do me, if you be cool wit me
# You'll see, that I'm all you need and all that you dream
# And never would leave, you'll be right by my side forever
# Swear will grow old together, then reality would be you and me
# When you hear me talkin, watcha think (oh yea)
# When you lookin into my eyes, watcha see (when you see me baby)
# I know you ain't tryna to be my man
# Watcha think about us bein friends, makin plans (sometimes I think your so so so scared)
# To be everything we wanna be, makin our dreams turn reality
# I'm diggin everything you appear to be
# And I'm wonderin (wonderin) if we could be (we could be) friends
# If we could be friends, baby
# It be all I need, baby
# I'll give you wat ever you want and never would leave you a front
# And be wat you need, baby
# Be all I have, baby
# And I'd be there for you, and never would front do wat you do
# When you hear me talkin, watcha think
# When you lookin into my eyes, watcha see (watcha see)
# I know you ain't tryna to be my man
# Watcha think (watcha think) about us bein friends, makin plans
# To be everything we wanna be, makin our dreams turn reality
# I'm diggin everything you appear to be
# And I'm wonderin if we could be real good good friends
# If we could be friends, baby
# It be all I need, baby
# Oh shuba dub du du du
# Be everything you wanna be
# Making our dreams turn reality
> Keyshia Cole
# I already heard your side of the story now hear mine,
# Ima tell you why cause you changed when you got doeÃ¢â‚¬â€œnanananaÃ¢â‚¬â€œ no you listen
# I remember like yesterday the very day I met you,
# you was lookin fly I was actin shy so when you walked by
# I ignored you good thing you turned around and asked me my name in an instant
# my attitude changed swept me off my feet you were so sweet feelin kinda deep
# you amused me gave you my number next day you called askin if you can see me
# so I said alright you can stop on by it gave me butterflys,
# 30 minutes knock knock its you I'm glad to see you but I keep my cool from day one
# I fell in love with you but now I ask myself who are you.
# You changed You changed you got doe and changed you got doe and you changed baby
# you changed it wasn't the same you got doe and you changed you got doe and you changed what was I to do.
# You were never there why should I be there, their know one there to hold me I am workin hard
# and late these are the day's when a girl like me needs lovin if he's not
# then someone else is getting what he causes you wasn't takin care of home
# left me there alone so whats a girl to do when she's feelin in the mood we were together
# but we grew apart thinkin with my mind and not my heart packed up all my things left the engagement
# ring
# cause from the looks of things I can't do this live this life that I call my life
# and if this is what is like being your wife I'd rather be your friend then through thick and thin
# but now it's the end my sufferin.
# You changed You changed you got doe and changed you got doe and you changed baby
# you changed it wasn't the same you got doe and you changed you got doe and you changed what was I to do.
# What was I to do, sit around and wait for you to call
# when I wanted be in your arms missin you every minute
# you were gone you were gone to long doin who knows what who knows where
# you act like you didn't care when I wouldn't be here, cause you changed.
# You changed You changed you got doe and changed you got doe and you changed baby
# you changed it wasn't the same you got doe and you changed you got doe and you changed what was I to do.
# No it ain't about the house with rims and the range
# no it ain't about the cars and houses and things
# no ain't perpetraintin with the clothes broken promises please.
# No ain't about the hype that you given to me.
# No it ain't about it, No it ain't about it, No it ain't about it,
# Oh no what was I to do about it.
# No it ain't about the house with rims and the range
# no it ain't about the cars and houses and things
# no ain't perpetraintin with the clothes broken promises please.
# No ain't about the hype that you given to me.
# No it ain't about it, No it ain't about it, No it ain't about it,
# No it ain't about the house with rims and the range
# no it ain't about the cars and houses and things
# no ain't perpetraintin with the clothes broken promises please.
# No ain't about the hype that you given to me.
# No it ain't about it, No it ain't about it, No it ain't about it,
> Khia
# Khia- My Neck, My back
# Khia- My Neck, My Back  (I did it so it's all right!)
# All you ladies pop yo pussy like this
# Shake yo body, don't stop don't miss
# All you ladies pop yo pussy like this
# Shake yo body, don't stop don't miss
# Just do it, do it, do it, do it, do it,  now
# Lick it good, suck this pussy just like you should
# Right now
# Lick it good, suck this pussy just like you should
# My neck, my back
# Lick my pussy and my crack
# My neck, my back
# Lick my pussy and my crack
# My neck, my back
# Lick my Pussy and my crack
# My neck, my back
# Lick my pussy and my crack
# My neck, My back
# Lick my pussy and my crack
# First you gotta put your neck into it
# Don't stop just do it do it
# Then...you roll yo tounge from the crack--back to da front
# Then you suck it all till I shake dat cum nigga
# Make sure I keep bustin' nuts nigga
# All over yo face and stuff
# Slow head show me so much love
# The best head come from a thug
# The dick, good thick and long
# Slow fuckin' till da crack of dawn
# On da edge makin' faces and stuff
# Through da night makin' so much love
# Dead sleep when da sun comes up
# So lick it now, lick it good
# Lick dis pussy just like you should
# Right now lick it good, lick this pussy just like you should
# My neck, my back
# Lick my Pussy and my crack
# My neck, my back
# Lick my Pussy and my crack
# You might roll dubs you might have g's
# But fuck dat nigga get on yo knees
# A bitch like me moans and screams
# Thug missess know what I mean
# At da club so fresh so clean
# A hoe hittin niggas, watchin'  me
# So hot with da light on green
# With a unit on my face so mean
# I gotta gold rush nigga I need
# To suck a thug, nigga satisfy me
# You try me I'll make you see
# Yo bitches ain't got shit on me
# So lick it now, lick it good
# Lick dis pussy just like you should,
# Right now lick it good, lick this pussy just like you should
# My neck, my back
# Lick my Pussy and my crack
# My neck, my back
# Lick my Pussy and my crack
# Do it now, lick it good
# Suck this pussy just like you should
# Right now lick it good, suck dis pussy just like you should
# My neck, my back
# Lick my pussy and my crack
# My neck, my back
# Lick my pussy and my crack
# My neck, my back
# Lick my pussy and my crack
# Then you roll yo tounge from da crack
# Back to da front
# Then you suck it all till I shake dat cum nigga
# Make sure I keep bustin nuts nigga
# Then you roll yo tounge from da crack
# Back to da front
# Then you suck it all till I shake dat cum nigga
# Make sure I keep bustin nuts nigga
# Then you roll yo tounge from da crack
# Back to da front
# Then you suck it all till I shake dat cum nigga
# Make sure I keep bustin nuts nigga
# My neck, my back
# Lick my pussy and my crack(repeat till end)
> Khm
# [Kool Keith]
# Sizin' your crew to a T
# Removin' your section with A-Team clout
# Scopin' your girls Calvin Klein jeans like Mr. T
# Bronx to Brooklyn, Bayshore to Staten Island
# We hit Van Courtland
# Cross Montreal, Vancouver, back into Portland
# Take your hand off the radio and turn your man off
# I know guys like y'all who talk a lot be wackin' off
# I own New York like the back of my hand
# You need to dance now cause I'ma bring back American Bandstand
# Move out and flirt, watch folds attack front with private jet work
# MTV front you in the back, you get jerked
# Lose that record label and facin' hard smirk
# You f'in around with the enterprise
# Scotty is on, better roll with Captain Kirk
# Puffin' debts in my face to get you hurt
# Horace Gracy'll kick you in the back of your shirt
# Rush you to Harlem Hospital, no jokes a riddle
# What instrument you play, nothin's funky about a fiddle
# Girls wanna come upstairs and waste my time and giggle
# New York girls, they wanna hang out with me
# (You really think they really want you?)
# Atlanta girls, they wanna hang out with me
# (You really think they really want you?)
# Chicago girls, they wanna hang out with me
# (You really think they really want you?)
# L.A. girls, they wanna hang out with me
# (You really think they really want you?)
# Miami girls, they wanna hang out with me
# (You really think they really want you?)
# Detroit girls, they wanna hang
# (I don't think that they want you)
# Homicidal links your nations
# Hospitalized without identifications, low tolerations
# Impossible situations, deliberations
# Y'all got a deal?  Congratulations
# Rotations, shocker
# Ask Frankie Crocker, you knock her
# Playboy photographer, star jock a curse
# Rehearse, you get worse
# Look and thirst, I burst
# Like a Starburst purse
# Fifty G's, chronic trees, ki's flew in from Belize, casualties
# A heroin and speed, and trees
# You naive, the game bleed
# See your killers lead and mislead
# Theodore Bundy, Theodore Kandinsky
# Simply - murderin', don't tempt me
# Shell me, clip full, unload 'til empty
# Freestyle on simpty, centerfold's surround me
# Jacky Jasper, two inch Ampec masters, these asses
# Contract murderers bounce
# Backpackers, Clive Davis renounce and announce
# Freeze all accounts once
# Y'all play this Game
# Had the fame, things don't blow - explain things
# Sustain, cash gains
# We control your brains
# Dallas girls, they wanna hang out with me
# Kentucky girls, they wanna hang out with me
# (You really think they really want you?)
# Memphis girls, they wanna hang out with me
# (You really think they really want you?)
# Denver girls, they wanna hang out with me
# (You really think they really want you?)
# Philly girls, they wanna hang out with me
# (You really think they really want you?)
# Virginia girls, they wanna hang out with me
# (You really think they really want you?)
# Austin girls, they wanna hang
# (I don't think that they want you)
# [Marc Live]
# Yo, sit back, hold up, get back, give 'em that
# No get back, retaliate - king of your city
# Look out below, release the missile get you
# Black truck loaded with five guys won't miss you
# No time for lies, real thangs, fire missile
# We got chicks too, we the pimps too
# Box holes through, buy most too
# Rhyme best, face off, open your chest (let 'em know)
# K-H, nevertheless, murder the rest
# It moves different in sick, you in the midst, yo
# Yo where we at, where we go, how we spit
# New York, 2010 with the twist shit
# Your chick stripped to us, guys tip to us
# Rolls flip to or drink fifth, trip to us
# Jersey girls, they wanna hang out with me
# (You really think they really want you?)
# Houston girls, they wanna hang out with me
# (You really think they really want you?)
# Tampa girls, they wanna hang out with me
# (You really think they really want you?)
# South Carolina girls, they wanna hang out with me
# (You really think they really want you?)
# North Carolina girls, they wanna hang out with me
# (You really think they really want you?)
# Cincinnati girls, they wanna hang
# (I don't think that they want you)
> Khm
# [Kool Keith]
# Yeah..
# Keith... M Live... H-Bomb..
# New York City!... NEW!... 2002!
# I'll bust a Rolodex, co-sign with fat checks
# Move in your spot next
# Have sex kid, with your fine ex
# Production level, upgrade, I'm on the stage next
# Level gambino, throw bombs like I'm Dan Marino
# Girls excited - quick, tell me man, what he know
# From Dallas and back, Miami down to Puerto Rico
# Top all the people, rappers know I got ego
# Buick with 20's on 'em, Cuban ladies in the Regal
# That's on the Ito, spicy hot like burrito
# Las Vegas bosso, the Riviera my casino
# Bedrock shocker, my pit bull - call him Dino
# I'm mister arso, kid 'cause no one equal
# Elly, I'm Carrie though - opponent walks, think I'm evil
# Nicest devices, kid call me Mighty Isis
# - X 3
# (What 'chu want now? What 'chu want?)
# Time tickin', keep it pimpin'
# (What 'chu want now? What 'chu want?)
# Time tickin', U Jerk Chickens
# [Marc Live]
# What's up ma? Ey yo the bar's on us
# A lot of weed, drunk up, and cars all nuts
# Listen and learn kid, we bag y'all stunts, don't front
# Leathers and Gator's, and all blown up
# Front of the club your girl's throwin' up
# They - spillin' and talkin', we left y'all sluts
# We - move to cities, gritty committee
# Jet us in the box... you better have the rock
# Listen kid, yo we made it and we laid it
# I spit some venom on it, so sip some Henny on it
# Flaunt my style, I know that many want it
# Bad chick, she told me how to do it
# Leather boots and rips, yo we ran through it
# You can't fake it, your girl wanna get naked
# Let's get his head breakin', earth shakin', gyratin'
# We get the money then we fade the spot
# Clear the club then we spray the lot, we major hot
# - X 2.5
# (What 'chu want now? What 'chu want?)
# Time tickin', keep it pimpin'
# (What 'chu want now? What 'chu want?)
# Time tickin', U Jerk Chickens
# Sex flicks, black whips, curved hips, she trips
# Fits, booty hits, whipped chicks, puffed lips
# Flips cash, paparazzi flash, rubber mask, 747 crash
# Cash I found smashed
# Ask Guns N' Roses, rock the slash
# Flew through Louisiana to practice voo-doo, screw face
# Backstage place, full paid
# Jacky Jasper, huh, she goes both ways, stays - fifteen days
# With Stan the white kid from the Sugar Ray's, slays
# Samplin' jazz, corny blues, sound like Ma$e
# Tunnel fazes, over, off tour
# We kick off Tim's, Gator's
# Land Rover's hit corners, undercovers plugged
# No weak covers, I'll unveil your persona, thugs
# With metal, he yellin' hard, it should settle
# Don't even get involved, don't even mettle
# I got the powder, heat, and water on the kettle
# Beautiful Courtney court me, in the lobby jocked me, stop me
# Big butt, G14, the hobby, yo knock me
# But your off key, dress sloppy, your aunt, cop'll spot me
# Your man Lenny Kravitz a carbon copy
# Yo Keith, pick up the phone, it's J, it's Jacky
# They try to catch me on a two-way pager, they can't track me
# My hoes classy, refers nasty
# Mules do drugs, runts, the passes - you got me?
# - X 3
# (What 'chu want now? What 'chu want?)
# Time tickin', keep it pimpin'
# (What 'chu want now? What 'chu want?)
# Time tickin', U Jerk Chickens
# (What 'chu want now? What 'chu want?)
# (What 'chu want now? What 'chu want?)
> Kid Cudi Vs. Crookers
# [Verse 1:]
# Day n nite...
# I toss and turn, I keep stressin' my mind, mind.
# I look for peace, but see I don't attain.
# What I need for keeps this silly game we play, play.
# Now look at this...
