# Un Deux Trois, Tarari Comme Ci Comme
# Ca
# One Two Three Tarari the place to be ...
# Ok, now put your hands in the air,
# Ok, now put your hands in the air,
# and wave them like you just don't
# care...
# to tarari .. in the place to be
# to tarari .. in the place to be
# We got GGDAG in the house...
# We got GGDAG in the house...
# Un Deux Trois, Tarari Comme Ci Comme
# Ca
# One Two Three Tarari the place to be ...
# We got Alba in the house
# We got Alba in the house
# if you are ready to party, with
# Tarari and Tarara...
> Gil
# I'd give you everything, anything
# If you would be mine.
# I'd give the stars above,
# And all my love,
# How can you be so blind?
# So blind?
# I'm going out of my mind,
# All the time,
# For you,
# Yes it's true.
# If you only knew,
# That I'm crazy for you,
# Then you'd understand.
# If I only knew,
# What you're goin' through,
# Then I'd understand.
# Now I know that I,
# Have no chance,
# Oh to make you mine.
# But, if I owned the world,
# Would you be my girl,
# How can you be so blind?
# [Music solo]
# [Chorus x2]
> Gil
# Dancin' in the dark
# Middle of the night
# Takin' your heart
# Holdin' it tight
# Emotional touch
# Touchin' my skin
# Askin' you to do
# What you've been doin=
# All over again
# Oh, it's a beautiful thing
# Don't think I can keep it all in
# I've just gotta let you know
# What it is that won't let me go
# (chorus)
# It's your love
# Just does somethin' to me
# Sends a shock right through me
# Can't get enough
# And if you wonder
# 'bout the spell I'm under
# It's your love
# Better than I was
# More than I am
# All of that happened
# By takin' your hand
# Who I am now
# Is who I've wanted to be
# Now that we're together
# Stronger than ever, happy and free
# Oh, it's a beautiful thing
# Don't think I can keep it all in
# And if you ask me why I'll change
# All I gotta do is say your sweet name
# (repeat chorus)
> Gil
# Staring at the ceiling,
# Awake in the night
# I'm wonder what you're dream as you're sleeping inside
# Would you share my feelings
# Be there till the end,
# Daylight brakes the silence
# While I'm reaching for your hand.
# You're looking for something, Vive La Vida
# You're looking for something,
# Deep in your heart
# Deep in your soul.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams.
# So many wishes the Genie is in you.
# Open up your eyes and make them come true
# You'd better keep on moving baby let it out.
# My heart keeps on crying
# for me there is no doubt.
# You're looking for something, Vive La Vida
# You're looking for something,
# Deep in your heart
# Deep in your soul.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams..
# Take your chance, live your dreams...
# Daylight brakes the silence
# While I'm reaching for your hand.
# You're looking for something, Vive La Vida
# You're looking for something,
# Deep in your heart
# Deep in your soul.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams.
# Woh oh oh oh
# Vive la vida Anna-Carina
# Woh oh oh oh
# Take your chance and never give up
# Woh oh oh oh
# Live your dreams, live your
# Live your dreams, live your
# Take your chance, live your dreams.
> Gil
# I was doing fine all by myself
# Never really needed someone else
# Living like a feather in the wind
# Til' you came along
# Shining like a diamond in the dirt
# Never thought that you could make me hurt
# In between the words I read a sign
# Your place is mine
# Lost myself
# Inside of you
# Rocked me all night through
# Out of my bed but still in my head
# I want you to know I won't let you go
# Out of my mind cause we're two of a kind
# And I need you so I won't let you go
# Why did we give all for just one night
# I feel you everywhere still out of sight
# Am I just a fool to rush for more
# Than I bargained for
# It's how it goes
# You never know
# What you've got til it's gone
# Out of my bed but still in my head
# I want you to know I won't let you go
# Out of my mind cause we're two of a kind
# And I need you so I won't let you go
# You opend my eyes
# Opened my heart
# You came and made everything right
# From the start
# How will I find my way back to you
# Cause I won't let you go
# Out of my bed but still in my head
# I want you to know I won't let you go
# Out of my mind cause we're two of a kind
# And I need you so I won't let you go
# Out of my bed but still in my head
# I want you to know I won't let you go
# Out of my mind cause we're two of a kind
# And I need you so I won't let you go
> Gil
# I was doing fine all by myself
# Never really needed someone else
# Living like a feather in the wind
# Till you came along
# Shining like a diamond in the dirt
# Never thought that you could make me hurt
# In between the words I read a sign
# Your place is mine
# Lost myself
# Inside of you
# Rocked me all night through
# Out of my bed but you still in my head
# I want you to know I won't let you go
# Out of my mind cause we're two of a kind
# And I need you so I won't let you go
# Why did we give all for just one night
# I feel you everywhere still out of sight
# Am I just a fool to rush for more
# Than I bargained for
# It's how it goes
# You never know
# What you've got till it's gone
# You opened my eyes
# Opened my heart
# You came and made everything right
# from the start
# How will I find my way back to you
# Cause I won't let you go
# x 2
> Gil
# Is it my eyes
# Is it the way you make me feel
# Is it how I caress your skin
# I wanna know
# Cause I'm feeling lost inside
# Is there a way to let me in?
# Now I know that you can make it
# There's no way you can fake it
# I wanna know
# Just what you see in me
# Say what you want
# Say what you like
# Say what you see behind my eyes
# I wanna know
# Cause I know what I see in you
# For me it's your eyes
# For me it's the way you make me smile
# It's the way you caress my skin
# Now I know that you can make it
# And there's no way you can fake it
# I wanna know
# Just what you see in me
# x 2
# The way you walk
# The way you talk
# The way you look my way
# All I want from you is that you stay
# x 2
# Say what you like
# Say what you see behind my eyes
> Gil
# I'm trying to hide from a fight
# while you turn out the light
# lets take a ride to your mind
# like last saturday night
# I will tell you no lies
# you should look in my eyes
# lets take a ride to my mind
# like every saturday night
# (Chorus)
# Walking down the line
# searching for something
# waiting for the sign
# paradise calling
# don't ask me to stay
# let's go away
# I will take you on a ride
# I don't want you to cry
# can't you see how we try
# lets take a ride to your mind
# like last saturday night
# (repeat chorus)
# I will take you on a ride
# (repeat chorus)
# you've got to stop the games you play
# before i give my heart away
# cause only you can make me stay
# woah oh
# Walking down the line
# waiting for a sign
# don't ask me to stay
# lets go away
# I will take you on a ride
# (repeat chorus)
> Gilbert O'sullivan
# In a little while from now
# If I'm not feeling any less sour
# I promise myself to treat myself
# And visit a nearby tower
# And climbing to the top will throw myself off
# In an effort to make it clear to whoever
# What it's like when you're shattered
# Left standing in the lurch at a church
# Where people saying: "My God, that's tough"
# "She stood him up"
# "No point in us remaining"
# "We may as well go home"
# As I did on my own
# Alone again, naturally
# To think that only yesterday
# I was cheerful, bright and gay
# Looking forward to who wouldn't do
# The role I was about to play?
# But as if to knock me down
# Reality came around
# And without so much as a mere touch
# Cut me into little pieces
# Leaving me to doubt
# Talk about God in His mercy
# Who if He really does exist
# Why did He desert me?
# In my hour of need
# I truly am indeed
# Alone again, naturally
# It seems to me that there are more hearts
# Broken in the world that can't be mended
# Left unattended
# What do we do? What do we do?
# Alone again, naturally
# Looking back over the years
# And whatever else that appears
# I remember I cried when my father died
# Never wishing to hide the tears
# And at sixty-five years old
# My mother, God rest her soul
# Couldn't understand why the only man
# She had ever loved had been taken
# Leaving her to start with a heart so badly broken
# Despite encouragement from me
# No words were ever spoken
# And when she passed away
# I cried and cried all day
# Alone again, naturally
# Alone again, naturally
> Gillette
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Now I know what your thinkin
# Your thinkin.. what a slut!
# Yeah...Yeah...Yeah!
# But I knoe ..that u knoe .. that I knoe
# That everybody in here likes to have a little sex
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Dancin .... and romancin
# Keep your body movin
# Can u feel it
# Feel the music
# Its hot now
# Baby keep it goin
# And dont stop now
# Baby im feelin kinda horny...oh baby
# Put your body on me ... and baby
# I wanna ride it like a pony..sooooooooo
# Do ya wanna..do ya wanna ..do ya ..do ya
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Whew!.. if I have another drink
# You dont knoe what im gonna do to ya
# You do like sex right?
# You wanna another drink?
# Whats your name again?
# Your swingin and swangin
# Hae Mr. D.J
# Keep the music playin
# The music bumpin
# The crowd is jumpin
# So I can keep my... keep my body humpin
# Baby .. Im feelin kinda horny..oh baby
# Put your body on me ..and baby
# I wanna ride it like a pony..sooooooo
# Do ya wanna .. do ya wanna..do ya..do ya
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Now..now I may be a little drunk.. I mean tipsy
# And I may be a little horny (hiccup!)
# But.. you got a condom?
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
# Does anybody wanna have sex tonite
# Pure unadulterated sex tonite
> Gina G
# Chorus
# Everytime I fall for your eyes
# Like the raindrops fall from the sky
# Everytime I hear your name in this loving game
# There is something in the way your eyes talk to me
# Just as if they seem to say (stay here with me, babe)
# Just as if they seem to say (stay with me)
# Chorus
# All I need is to express it all
# My echo listens
# When I hear myself confess (you are my weakness)
# When I hear myself confess (you are my weakness)
# Chorus
# I say, I say, I say
# Repeat chorus to end
> Gina G
# I will be there for you baby
# For you baby, ooo-oh!
# I will be there for you baby
# For you baby, ooo-oh!
# Turn around and let me read the secrets in your eyes
# Face me now and tell me there's no secret you can hide
# Close your eyes and trust your heart to show you what to do
# I'm telling you something I believe in you
# Chorus
# If it takes a thousand days
# Just follow the light back home
# You can find your way
# If you follow the light back home
# I'll be here for you
# Take your time the world that you should need or try to be
# Never doubt the love without a question - that's the key!
# Open up your heart and fire the flame to keep you warm
# And love together
# A shelter from the storm
# Chorus
# Gonna be there for you baby x 3
# I believe in you
# Gonna be there for you baby x 3
# I believe in you
# Chorus x 2
# I'll be here for you
# If you follow the light back home
# I'll be here for you
# If you follow the light back home
# I will be there for you baby
# For you baby, ooo-oh!
# Repeat to fade
> Gina G
# Hey boy, you wanna get fresh?
# What would you say
# If I kissed you right now
# Would you turn and walk away
# Or be asking me to stay?
# What would you do
# If I told you a lie?
# Would you fall to your knees?
# Or be begging me please?
# Baby it's a matter of time
# Can't you see what's on my mind?
# Chorus
# I wanna get fresh with you baby
# I wanna do all the things that turn you on
# I wanna get fresh, get a little closer
# If it feels so right,
# How can it be wrong tonight?
# Oh baby
# Yeh
# If you take a look at the woman in me
# I'm a natural thing and I'm wild and free
# It's up to you, you can take it or leave it
# My mind's made up and you better believe it
# Baby we could have a good time
# Just relax cos we've got tonight
# Chorus
# Oh, oh oh whooh oh yeah
# I, I, I, wanna get, wanna get fresh
# Oh, oh oh whooh oh yeah
# I, I, I, wanna get, wanna get fresh
# Baby it's a matter of time
# Just relax cos we've got tonight
# Chorus x 2
# Oh, oh oh whooh oh yeah
# I, I, I, wanna get, wanna get fresh
# Oh, oh oh whooh oh yeah
# I, I, I, wanna get, wanna get fresh!
# Fresh!
# Fresh!
> Gina G
# Gimme gimme Whoo-o! Whoo-o!
# Sweet as honey your lips like taste
# You touch my body and you've been praised
# So deep is my love for you
# Anticipated any single move
# You are the one that I'm dreaming of
# Won't you stay with me tonight baby
# You're all I want, all I'm thinking of
# Move your body close to mine
# Chorus
# Gimme gimme gimme some love whoo-o! Whoo-o!
# I've been waiting forever
# Gimme gimme gimme some love whoo-o! Whoo-o!
# Boy I can't wait any longer
# Don't you know you got me under your spell
# You drive me crazy like no-one else
# One kiss and I'm hypnotised
# You're looking to me with those spectrum eyes
# You are the one that I'm dreaming of
# Won't you stay with me tonight baby
# You're all I want, all I'm thinking of
# Move your body close to mine
# Chorus
# I can't wait any longer
# It feels so good inside I must be dreaming (Oooh dreaming)
# Only you can satisfy this feeling
# Am I dreaming?
# Am I dreaming?
# Am I dreaming?
# Chorus x 2
# Gimme gimme gimme some love whoo-o!
# Repeat to fade
> Gina G
# Oh yeah
# Got the feeling
# Together we've got more than just love
# All I need is a kiss from baby
# That's not enough
# Start believing
# Don't question why - oh no
# I've got the feeling (got the feeling)
# I'm feeling so high
# Chorus
# Higher than love
# Much higher than love
# So happy to be your baby
# We're higher than love
# Higher than love
# This situation is better than ever before
# Your reputation only is me wanting you more
# I can feel it but I don't why - oh no
# When we're together (we're together)
# It feels so high
# Chorus
# Higher than love
# I'm in another state of mind
# When we're together
# And now I'll lose all sense of time
# Forever we will fly
# Higher than love! Oh yeah
# Happy to be your baby
# Repeat chorus to fade
> Gina G
# If I had wings I could fly
# Like a sweet song that makes you cry
# Like a river, to the sea
# I hear you calling out to me
# No one else touches me
# With a whisper, a melody
# When you hold me through the night
# And you tell me it's gonna be alright
# Chorus
# I belong to you
# You belong to me
# Naturally, so naturally
# Baby!
# I belong to you
# You belong to me
# Naturally, so naturally
# I was lost without a friend
# And you saved me from myself again
# And there's no one gonna take away
# The joy you gave me everyday
# That's no lie
# You're the reason why
# Chorus
# You belong to me
# You belong to me
# You know there'll never be another
# Let me be your lover for eternity
# Baby can't you see
# We are good together
# No one's gonna break us apart
# You know I gave you my heart boy
# Yeah, yeah, yeah, yeah
# Chorus
# Don't you know that...
# Chorus
# Don't you know that...
# Repeat chorus to end
> Gina G
# It doesn't mean goodbye
# He packed his bag and caught the train
# As he brake the pouring rain
# He left a note at home for you
# But everything that he's been through
# And when you feel no love inside (love inside)
# And there's nowhere you can hide
# Chorus
# It doesn't mean goodbye
# (He'll come back one day)
# It doesn't mean goodbye
# (He'll come back one day)
# It doesn't mean the end
# (Doesn't mean goodbye)
# Well, he likes to play with fire
# Teasing you with your desire
# You got to play this guy just right
# He holds and understands, you're in his masterplan
# And if you feel love's let you down (let you down)
# When there's no one else around
# Chorus
# It doesn't mean goodbye
# And when you feel no love inside
# And there's nowhere you can hide
> Gina G
# I wake up to the sound of rain
# And as I lie alone
# I think about you baby
# Since you left nothing's been the same
# My life's been upside down
# Can't get myself together
# I can't even sleep but do the things I always used to do
# Maybe it's 'cause I'm missing everything about you
# And sometimes at night I turn the radio on
# But it's the same sad song
# Chorus
# I've been missing you like crazy
# It's a strain on my heart
# Everything I ever lived for has been torn all apart
# And baby you know that I never wanted
# For us to go on separate ways
# (So I keep praying baby that you will come back to me)
# Unfortunately for myself
# I've been relying on you
# To give me all your loving
# You said through sickness and through health
# That you would never leave me
# But maybe I was dreaming
# I can't even sleep but do the things I always used to do
# Maybe it's 'cause I'm missing everything about you
# And sometimes at night I turn the radio on
# But it's the same sad song
# Chorus
# The nights aren't cold but days are lonely and sad (so sad)
# And I can't stop thinking 'bout the good times we've shared (You'll never know)
# Baby you'll never know just how much you mean to me
# And why I'm missing you, missing you, missing you
# Like crazy
# Repeat chorus to end
> Gina G
# You're my love, you're my sweetest thing
# Don't shy away, don't shy away
# Every night makes me hate the days
# Can't get enough of your love
# Am I wrong, am I so unkind
# Show me the way, don't turn away
# I can't hide all these thoughts in my mind
# Every moment I was thinking of you
# Chorus
# Ooh Aah, just a little bit
# Ooh Aah, a little bit more
# Ooh Aah, just a little bit
# You know what I'm looking for
# Ooh Aah, just a little bit
# Ooh Aah, a little bit more
# Ooh Aah, just a little bit
# I'll give you love you can't ignore
# Feeling good, let's go all the way
# It's got to be, set me free
# But tonight, let my body say
# Take it slow, don't let it go
# How can I prove my love to you
# Baby please, you're all I need
# Like a child, but it's more than a phase
# Could act the angel, but it wouldn't be true
# Repeat chorus
# What can you do for me?
# Oh, what can you do
# 'Cause I feel so alive
# I feel your love inside
# Just a little bit, a little bit more
# Just a little bit, Just a little
# Just a little bit, a little bit more
# Just a little bit, whoo-o-whoo-o-whoo-oo
# Repeat chorus to end
> Gina G
# Each night I go to bed
# When I got that feeling tonight
# I'm dreaming
# I'm dreaming of you baby
# Reach out, take your time
# Gonna take good care of this heart of mine
# This is the boy so freeze him
# Call him to you now
# Chorus
# Baby baby b-b-b-baby
# To the rhythm of my life
# I'm gonna be with you tonight
# Baby baby b-b-b-baby
# To the rhythm of my life
# Make me feel alright
# Boyfriend come with me
# To a place I fall in fantasy
# I'm waiting
# I'll be there for you baby
# Got your hand, rip your jeans
# I'm a victim of your fax machine
# My brother doesn't like you
# But my sister thinks you're cool
# Chorus
# Baby baby, gonna be your baby
# To the rhythm of my life
# I wanna be with you tonight
# Baby baby b-b-b-baby
# To the rhythm of this before
# To the lover I, to the lover I adore
# I'm dreaming, dreaming of you baby
# I'll be there, I'll be there, I'll be there for you baby
# Gonna take good care
# Gonna take good care of this heart of mine
# This is the boy so freeze him
# Call him to you now
# Repeat chorus to fade
> Gina G
# Ti amo dove sei andato, amore mio, amore mio
# I remember when I saw your face
# You caught me smiling, I had to look away
# And I could not resist the promise of your kiss
# Now, dream is all I do, of paradise and you
# Chorus
# I wanna be where the sun is shining
# Amore mio
# I wanna have you there beside me
# Amore mio
# Now those lazy summer days
# They seem so far away
# Wherever you may go
# Ti Amo
# I remember sunsets on fire
# Nights of endless passion
# Burning with desire
# I close my eyes, I can see your smile
# Sky is clear, the ocean blue
# I'm in paradise with you
# Chorus
# Take me back where the magic is
# Let me hold you in my arms
# Under the stars
# Rainy days and lonely nights
# Only darkness there's no light
# Without you in my life
# Ti Amo
# Chorus
> Gina thompson
# :
# Uh-huh, uh, yo
# 1 - :
# Talking all that yadi ya
# Makes me wanna say bye to ya
# Well your body's pretty fly but'cha
# Getting on my nerves all day, all night
# With all that yadi ya
# Really I can't lie to ya
# I'm getting really sick and tired of ya
# Getting on my nerves all day, all night
# Coming in late, from a goodnight
# Once I get in, it don't feel right
# Your all up tight, from the first sight
# Cause I did not return your page, well
# So you page me well that's nice
# If you page me once or twice
# But it's crazy, like ten times
# So tell me why you
# Repeat 1
# So you got us thinking that it's you
# Well guess what, I'm not in the mood
# For the drama, this evening
# So I think you should be leaving
# I don't need this, it don't pay bills
# There are more guys with more skills
# Yeah your fly but your mouth kills
# Everything 'bout yourself
# Repeat 1
# Right now I think you should be walking, walking
# Cause I'm so sick of all your talking, talking
# And later on no need to calling me, calling me
# On the phone when your feeling alone
# Because it is all sounding like your yadi ya
# :
# Boy why you, aggravate me
# Everything you say
# Agitates me
# You've been bugging me
# Like you hate me
# And you be talking all that ya-ya-ya
# I'ma keep it real
# Here's the real deal
# You need to chill on out
# Get up out of here
# Don't try to play me
# Unless you pay my bills
# So what the hell with all that ya, uh
# Repeat 1 till end
> Ginny owens
# Turning molehills into mountains,
# Making big deals out of small ones,
# Bearing gifts as if they're burdens'
# This is how it's been.
# Fear of coming out of my shell,
# Too many things I can't do too well,
# Afraid I'll try real hard and I'll fail -
# This is how it's been.
# Till the day you pounded on my heart's door,
# And you shouted joyfully,
# "You not a slave anymore"
# You're free to dance-
# Forget about your two left feet
# And you're free to sing-
# Even jofful noise is music to me
# And you're free to love,
# Cause I've given you My love,
# and it's made you free
# I have set you free
# My mind finds hard to believe
# That You became humanity
# and changed the course of history,
# Because You loved me so.
# And my heart cannot understand
# Why You'd accept me as I am,
# But You say You've always had a plan,
# And that's all I need to know.
# So when I am consumed by what the world will say,
# It's then You're singing to me,
# As you remove my chains
# You're free to dance-
# Forget about your two left feet
# And you're free to sing-
# Even jofful noise is music to me
# And you're free to love,
# Cause I've given you My love,
# and it's made you free
# I have set you free
# Free from worry, free from envy and denial
# Free to live, free to give, free to smile
# You're free to dance-
# Forget about your two left feet
# And you're free to sing-
# Even jofful noise is music to me
# And you're free to love,
# Cause I've given you My love,
# and it's made you free
# I have set you free
> Ginny owens
# I love poetry with brilliant rhymes,
# And songs that draw me in
# With clever opening lines
# I love rainy Sunday afternoons
# Being kissed by sun,
# And dreaming under the moon
# The way the ocean feels at high tide,
# The gentle stillness of midnight, Oh I-
# I love the way You are so good to me,
# I love the way You're so inspiring,
# I don't know why You love me like You do,
# But I love You.
# I love all the signs of city life,
# And marvel at the way
# The world just hurries by
# I love breathing in the mountain air,
# Climbing to the top,
# And finding that You're there
# Catching glimpses of Your mysteries,
# I find Your fingerprints on everything
# What I mean
# I hear Your music everywhere,
# So gentle, yet so strong,
# Your melody floats on the air,
# And every time I hear You there,
# I've got to sing along
> Ginuwine
# This is for all you who are connected with
# The two-way. Ya heard?
# It’s a two-way street, it a two-way door
# It’s a two-way life (Pick it up and two way me)
# It’s a two-way sky it’s a two-way tel
# It’s a two-way life, pick it up girl and hit m
# Me
# Girl it’s so easy, it ain’t as hard as you trying
# To make it seem
# All you gotta do is pick it up, compose a
# Message straight to me
# I won’t hear your voice but all you thoughts,
# That’s what I sure will se
# Go to and push them key, and tell me
# All of them freaky things
# (Now you got some choices to make, you got
# them colorful girl one,
# you got them black ones, platinum ones…well me?)
# I prefer that platinum thing, to go with all my
# platinum chains
# Plus it’s hot to death I figure, plus I’m just
# That platinum nigga
# If it’s dark light it up, put ‘em up. Put ‘em up
# If it’s closed, flip it up, in the club, beam me
# Up
# I got mine on vibe, so if you get me, I’ll feel you
# I’ll call you back real quick, no lie better yet,
# I’ll just reply
# Chorus
# I’ll be within reach baby, I’ll be right at your
# Beck and call
# Even if I’m with the fellas, or kickin it down at
# The mall
# Just type what you wanna say, go down to the
# send and hit it
# All your wants will be fulfilled, ‘cause I’ll get it
# In just a minute
# ( Yo , I want ya’ll to know though, it ain’t no lock
# on this joint
# So, if you not careful, you might get himmed
# up knawmean)
# I recommend if you play the game, don’t think
# She won’t do the same
# If you a playa know when to fold, the game is to be told,
# not to be sold
# If it’s dark light it up, put ‘em up. Put ‘em up
# If it’s closed, flip it up, in the club, beam me
# Up
# Now I got mine on loud, if you get at me I’ll
# Hear you
# I reply back quick it’s true, betta yet I’ll just
# come to you
> Ginuwine
# Ginuwine (Talking):
# Wanna ride tonight, Wanna ride tonight.
# Wanna freak tonight, Wanna freak tonight...
# (Repeat)
# 1st Verse:
# The time is cool
# Whatcha gonna do
# The bachelor,
# Is calling you, yeah
# The mood is right
# With the fireside
# And the song you like
# With your favorite wine
# Baby just relax let the atmosphere take over you
# Keep it in your mind that I'm here to do what you want me to do
# Ain't no need to rush cuz the both of us could go all night
# Girl let go and I'll, do you
# Chorus:
# All nite, and All day
# I wanna love you, in every way
# Tonight, I wanna play
# I can love you baby girl if you stay with me all night
# (Repeat)
# 2nd Verse:
# Doing all I can and all you like just to let you know
# I got what you need so if you wanna get
# freaky you should be w/ me girl
# Baby I'll take care of you, I'll do it nice & slow I can
# Feel the heat
# When our bodies said I wanna make love tonight
# Baby I just wanna do you right
# Tell me can we take a ride tonight
# Top down with the sounds pumped loud, bodies rollin' round
# As we noth go downtown
# That's what I like, and it feels so right
# Baby open wide, and take it all night
# Chorus
# Bridge:
# I'll treat you right, I'll treat you right if you come to me oh come to me
# I'll do you right And all I know is that I gotta have you
# Chorus till fade
# (See us G's like it wild, and I can make you smile all night)
# (Up and down till you leak...Us G's like to freak)
> Ginuwine
# 1st Verse:
# It was 3 O' clock in the mornin'
# And you told me to come over
# Told me about your crazy fantasy
# So I jumped up in my rover
# Had to climb in your window
# Cuz your moms & pops was sleep
# When I did you just took one look
# And you jumped all over me
# Chorus:
# Girl what you did to me last night
# It's somethin' that I rather not mention
# But you had me standin' at attention
# Do you remember? Do you remember?
# Remember what we did last night?
# We boned on yourr momma's couch
# And we knocked the springs right out
# Do you remember? Do you remember?
# 2nd Verse:
# You told me this sexual thing
# That you wanted to do
# Also that i'm the first one
# You ever did this to
# You made me feel so good girl
# I thought that I was dreamin'
# My mind was so far away
# I forgot what I was thinkin'
# Chorus
# (Girl talking):
# Girl, you shoulda seen us last night.
# All down on the couch and everything.
# You shoulda seen me and Ginuwine.
# (Mommy talking):
# Baby,Baby, come down here, I need to talk to you now!
# (I'll be right down)
# Look at this! Look at this mess! What happened here? I mean just look at
# it. There's a spring knocked out. Wait a minute, wait a minute, I know.
# You were with that Ginuwine guy (No) I told you about him! He's an
# entertainer, he's no good (But I love him) No
# Remember what we did last night?
# Girl what you did to me last night...
# (Repeat)
# Repeat chorus till fade
> Ginuwine
# (aaliyah)
# Ooh, who keeps callin you
# Boy i aint scared of you, no no
# You see, I got your number
# Tell me who you snuck and gave you number to
# (ginuwine)
# Ooh,  girl your trippin now
# Girl quit fussin now, naw
# You can't go jumpin to conclusions
# It's ringin, but that doesnt mean i've been cheating does it
# (course)
# Not right now i'm busy
# Call me in the morning, Oooh
# Your telephones awful busy
# They callin in the morning, Oooh
# That was your final warning, don't call me in the morning Oooh
# (aaliyah)
# Ooh, who keeps buggin you
# Or whos been loving you, tell me
# "are you" are you "that somebody,"
# Or is it you been loving on somebody else
# (ginuwine)
# Woo, what the hell you talkin bout?
# And could you put that finger down
# I'm always gonna be the "same ol G"
# Are you leaving or staying with me?
# Tell me
# (course)
# (aaliyah)
# So who keeps buggin you
# (repeat)
> Ginuwine
# How deep is your love girl let’s get serious
# How deep is your love girl I’m so curious
# How deep is your love girl can I fall in it
# How deep is your love girl can I get close to it
# We’ve kicked it for a little while you know
# I think it’s time for us to start to move ahead
# We both been patient and that’s cool and all
# But I’m in need of you and you don’t seem to even care
# We’ve been in slow mo
# Never swung an episode
# So what’s man to do
# Stay or go cheat on you
# Tell me baby what are you so scared of
# I’ll be real gentle when I’m making love to you
# How deep is your love girl let’s get serious
# How deep is your love girl I’m so curious
# How deep is your love girl can I fall in it
# How deep is your love girl can I get close to it
# There ain’t a thing you can’t get from me
# Whether it’s ice, money come what may
# I did everything you asked of me
# But you must simply do not feel the same way
# How longer do you need
# Can’t you easily see that I’m the one for you
# Tell me what I should do
# Whoever hurt you made it rough for me
# But you are you, I am me, he was he
# How deep is your love girl let’s get serious
# How deep is your love girl I’m so curious
# How deep is your love girl can I fall in it
# How deep is your love girl can I get close to it
# This love can’t go unspoken
# You got me wishing, hoping
# You must let your judge lout
# We’ve been through it all before now
# This time we make that move now
# Somewhere, somewhere, and somehow
# Let’s not play, not yo games
# Don’t live, die – don’t live die
# We’re too grown
# How deep is your love girl let’s get serious
# How deep is your love girl I’m so curious
# How deep is your love girl can I fall in it
# How deep is your love girl can I get close to it
> Ginuwine
# (Oh)
# Ginuwine, Funkmaster Flex
# In your earhole, whoo!
# Drop a bomb to this, what?
# Let's do this, listen
# Saw her in the club
# As she was about the finest thing I had ever seen
# I was so addicted cause she was like a drug
# And I was a fiend
# I wanted to walk over
# Imagining her body was calling me
# I had to get with it and make it quick
# I had to hit cause baby girl was a dream
# I wanted to say
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# Yo second verse
# Kept staring at her hoping that she would see
# And maybe call me over
# I was gifted but my confidence wouldn't let me
# So I sat back and thought things over
# (What I get?)
# Got a bottle of the Cris (Oh)
# Got a bottle of the Mo (Oh)
# Now I'm looking like a Don Juan
# So I know she gotta notice me
# Over all the others
# Cause they be singing all the same songs
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# Finally walked over to her
# Told her she was the finest woman I had ever seen
# She told me why'd I take so long
# Cause all night she was already peepin' me
# She said she likes a man who knows what he wants
# Never fronts and ain't scared to ask
# She was down for whatever
# So I took her to the floor, got together
# And I tapped that ass, yeah
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# How would you like it if I...
# Touched a little
# Felt a little
# Grabbed a little
# Could you handle if I...
# Licked a little
# Taste a little
# Ate a little
# Yo Flex take em there
# Oh, oh, oh, oh...
# You know what I mean
# Ginuwine, Funk Flex
# Epic Records, shout to Pauly Anthony
# Shout to Dave McPherson
